
Log started (V12.6.3.0) Sun Jan 28 09:13:06 2018

New value for default parallel thread count: 1

Problem '/tmp/tmpHiA6Af.pyomo.lp' read.
Read time = 0.09 sec. (7.64 ticks)

Problem name         : /tmp/tmpHiA6Af.pyomo.lp
Objective sense      : Minimize
Variables            :  110706  [Nneg: 110433,  Binary: 272,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1198  [Less: 272,  Equal: 926]
  Nonzeros           :  331815
  RHS nonzeros       :     388

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 471.0000       
  RHS nonzeros       : Min   : 1.000000         Max   : 466.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 566 rows and 93246 columns.
Aggregator did 5 substitutions.
Reduced MIP has 627 rows, 17455 columns, and 51881 nonzeros.
Reduced MIP has 244 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (77.16 ticks)
Tried aggregator 1 time.
Reduced MIP has 627 rows, 17455 columns, and 51881 nonzeros.
Reduced MIP has 244 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (16.13 ticks)
Probing time = 0.00 sec. (1.69 ticks)
Clique table members: 3.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.18 sec. (300.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  20901 15387       28.8469   102       36.0000       28.5589 19823160   20.67%
Elapsed time = 5113.09 sec. (9754023.96 ticks, tree = 521.96 MB, solutions = 5)
  20916 15396       29.6322    86       36.0000       28.5589 19857923   20.67%
  20917 15397       29.3553    81       36.0000       28.5589 19857943   20.67%
  20918 15397       29.3561    82       36.0000       28.5589 19858045   20.67%
  20919 15397       29.3566    82       36.0000       28.5589 19858140   20.67%
  20920 15397       29.3566    77       36.0000       28.5589 19858172   20.67%
  20921 15398       29.4342    80       36.0000       28.5589 19861527   20.67%
  20922 15398       29.5923    77       36.0000       28.5589 19864929   20.67%
  20923 15399       29.4347    80       36.0000       28.5589 19865010   20.67%
  20924 15400       29.4371    80       36.0000       28.5589 19865237   20.67%
  20925 15401       29.4883    77       36.0000       28.5589 19866305   20.67%
Elapsed time = 5123.22 sec. (9774419.24 ticks, tree = 522.25 MB, solutions = 5)
  20938 15406       30.8672    64       36.0000       28.5589 19904102   20.67%
  20939 15407       30.9156    71       36.0000       28.5589 19908048   20.67%
  20940 15407       30.8704    69       36.0000       28.5589 19909089   20.67%
  20941 15407       30.8748    67       36.0000       28.5589 19910438   20.67%
  20942 15407       30.8835    72       36.0000       28.5589 19911124   20.67%
  20943 15408       31.2106    79       36.0000       28.5589 19915237   20.67%
  20944 15409       30.8884    76       36.0000       28.5589 19916335   20.67%
  20945 15409       30.8904    80       36.0000       28.5589 19916611   20.67%
  20946 15410       30.9200    72       36.0000       28.5589 19917331   20.67%
  20947 15410       30.9206    72       36.0000       28.5589 19917435   20.67%
Elapsed time = 5134.77 sec. (9797328.88 ticks, tree = 522.42 MB, solutions = 5)
  20973 15429       33.0095    45       36.0000       28.5589 19956276   20.67%
  20974 15429       33.0099    44       36.0000       28.5589 19956329   20.67%
  20975 15429       33.6391    40       36.0000       28.5589 19957445   20.67%
  20976 15429       33.0099    43       36.0000       28.5589 19957467   20.67%
  20977 15429       33.0099    43       36.0000       28.5589 19958090   20.67%
  20978 15430       33.0117    43       36.0000       28.5589 19958432   20.67%
  20979 15431       33.0174    47       36.0000       28.5589 19958699   20.67%
  20980 15432       33.1321    49       36.0000       28.5589 19959810   20.67%
  20981 15432       33.8687    40       36.0000       28.5589 19961569   20.67%
  20982 15432       33.1348    41       36.0000       28.5589 19961693   20.67%
Elapsed time = 5143.49 sec. (9814818.09 ticks, tree = 522.90 MB, solutions = 5)
  21003 15302       28.8725    85       36.0000       28.5589 19988245   20.67%
  21004 15302       28.8736    86       36.0000       28.5589 19988443   20.67%
  21005 15303       28.8737    84       36.0000       28.5589 19988467   20.67%
  21006 15304       28.9417    89       36.0000       28.5589 19992121   20.67%
  21007 15305       29.1265    78       36.0000       28.5589 19995231   20.67%
  21008 15305       29.1272    79       36.0000       28.5589 19995384   20.67%
  21009 15306       29.1273    81       36.0000       28.5589 19995481   20.67%
  21010 15306       29.1276    79       36.0000       28.5589 19995533   20.67%
  21011 15307       29.1277    78       36.0000       28.5589 19995568   20.67%
  21012 15308       29.1280    77       36.0000       28.5589 19995760   20.67%
Elapsed time = 5153.98 sec. (9835756.13 ticks, tree = 518.51 MB, solutions = 5)
  21036 15321       29.8280    88       36.0000       28.5589 20014643   20.67%
  21037 15322       29.8280    87       36.0000       28.5589 20014661   20.67%
  21038 15322       29.8517    85       36.0000       28.5589 20015915   20.67%
  21039 15323       29.8520    84       36.0000       28.5589 20015961   20.67%
  21040 15323       29.8521    83       36.0000       28.5589 20015980   20.67%
  21041 15324       29.9599    79       36.0000       28.5589 20017943   20.67%
  21042 15325       29.9601    79       36.0000       28.5589 20018013   20.67%
  21043 15325       29.9609    78       36.0000       28.5589 20018089   20.67%
  21044 15299    infeasible             36.0000       28.5589 20019264   20.67%
  21045 15299       30.1447    70       36.0000       28.5589 20021157   20.67%
Elapsed time = 5163.10 sec. (9854294.70 ticks, tree = 517.99 MB, solutions = 5)
  21137 15299       28.6437    93       36.0000       28.5589 20054933   20.67%
  21138 15299       28.7315   100       36.0000       28.5589 20058854   20.67%
  21139 15299       28.7319    99       36.0000       28.5589 20059060   20.67%
  21140 15299       28.7579   104       36.0000       28.5589 20061255   20.67%
  21141 15300       29.1484    91       36.0000       28.5589 20067537   20.67%
  21142 15301       29.1524    99       36.0000       28.5589 20068076   20.67%
  21143 15301       29.2315    94       36.0000       28.5589 20069582   20.67%
  21144 15302       29.4088    97       36.0000       28.5589 20073312   20.67%
  21145 15302       29.4102    96       36.0000       28.5589 20073541   20.67%
  21146 15303       29.4660    92       36.0000       28.5589 20075698   20.67%
Elapsed time = 5178.58 sec. (9885582.08 ticks, tree = 517.48 MB, solutions = 5)
  21185 15302       32.1055    69       36.0000       28.5589 20105710   20.67%
  21186 15303       32.1064    66       36.0000       28.5589 20105783   20.67%
  21187 15304       32.2006    65       36.0000       28.5589 20107091   20.67%
  21188 15305       32.2006    63       36.0000       28.5589 20107114   20.67%
  21189 15306       32.2006    63       36.0000       28.5589 20107131   20.67%
  21190 15307       32.2007    63       36.0000       28.5589 20107159   20.67%
  21191 15307       32.2008    62       36.0000       28.5589 20107163   20.67%
  21192 15307       32.2010    61       36.0000       28.5589 20107202   20.67%
  21193 15308       32.3023    67       36.0000       28.5589 20108408   20.67%
  21194 15309       32.3056    66       36.0000       28.5589 20108532   20.67%
Elapsed time = 5186.88 sec. (9902221.32 ticks, tree = 517.41 MB, solutions = 5)
  21250 15277       29.3183    86       36.0000       28.5589 20141072   20.67%
  21251 15277       29.3187    86       36.0000       28.5589 20141112   20.67%
  21252 15278       29.3188    85       36.0000       28.5589 20141145   20.67%
  21253 15279       29.3464    85       36.0000       28.5589 20142096   20.67%
  21254 15279       29.3467    83       36.0000       28.5589 20142192   20.67%
  21255 15279       29.3826    88       36.0000       28.5589 20143838   20.67%
  21256 15280       29.4613    85       36.0000       28.5589 20147073   20.67%
  21257 15280       29.5292    82       36.0000       28.5589 20151378   20.67%
  21258 15280       29.5295    81       36.0000       28.5589 20151563   20.67%
  21259 15281       29.8324    82       36.0000       28.5589 20154867   20.67%
Elapsed time = 5199.04 sec. (9926892.28 ticks, tree = 516.13 MB, solutions = 5)
  21276 15291       31.5467    64       36.0000       28.5589 20180536   20.67%
  21277 15291       31.5469    61       36.0000       28.5589 20180587   20.67%
  21278 15291       31.6313    65       36.0000       28.5589 20182623   20.67%
  21279 15291       31.6405    63       36.0000       28.5589 20183177   20.67%
  21280 15292       31.6405    62       36.0000       28.5589 20183192   20.67%
  21281 15293       31.6586    66       36.0000       28.5589 20183849   20.67%
  21282 15294       31.6587    62       36.0000       28.5589 20183865   20.67%
  21283 15294       31.6716    65       36.0000       28.5589 20184223   20.67%
  21284 15295       31.6720    63       36.0000       28.5589 20184272   20.67%
  21285 15295       31.6720    63       36.0000       28.5589 20184287   20.67%
Elapsed time = 5208.19 sec. (9945235.41 ticks, tree = 516.47 MB, solutions = 5)
  21338 15289       29.0146   103       36.0000       28.5589 20215438   20.67%
  21339 15289       29.0146   103       36.0000       28.5589 20215440   20.67%
  21340 15290       29.0329    97       36.0000       28.5589 20216416   20.67%
  21341 15291       29.0329   105       36.0000       28.5589 20216472   20.67%
  21342 15292       29.0330   104       36.0000       28.5589 20216525   20.67%
  21343 15292       29.0336    96       36.0000       28.5589 20216594   20.67%
  21344 15292       29.0589   104       36.0000       28.5589 20217580   20.67%
  21345 15293       29.0589   103       36.0000       28.5589 20217596   20.67%
  21346 15293       29.2032   102       36.0000       28.5589 20221594   20.67%
  21347 15294       29.2032   101       36.0000       28.5589 20221596   20.67%
Elapsed time = 5218.23 sec. (9965223.74 ticks, tree = 516.14 MB, solutions = 5)
  21370 15309       29.9426    76       36.0000       28.5589 20237679   20.67%
  21371 15309       29.9475    72       36.0000       28.5589 20237992   20.67%
  21372 15310       29.9500    74       36.0000       28.5589 20238223   20.67%
  21373 15310       29.9907    71       36.0000       28.5589 20238599   20.67%
  21374 15310       29.9968    69       36.0000       28.5589 20238992   20.67%
  21375 15311       30.0286    72       36.0000       28.5589 20240459   20.67%
  21376 15311       30.0289    73       36.0000       28.5589 20240507   20.67%
  21377 15312       30.0468    69       36.0000       28.5589 20240916   20.67%
  21378 15312       30.1959    67       36.0000       28.5589 20242344   20.67%
  21379 15313       30.3026    64       36.0000       28.5589 20244183   20.67%
Elapsed time = 5227.63 sec. (9983821.26 ticks, tree = 516.65 MB, solutions = 5)
  21422 15280       29.0351   100       36.0000       28.5589 20279558   20.67%
  21423 15280       29.0378   100       36.0000       28.5589 20280068   20.67%
  21424 15281       29.0985    86       36.0000       28.5589 20284123   20.67%
  21425 15282       29.0989    84       36.0000       28.5589 20284241   20.67%
  21426 15282       29.1039    86       36.0000       28.5589 20285736   20.67%
  21427 15283       29.1728    91       36.0000       28.5589 20290624   20.67%
  21428 15284       29.1671   100       36.0000       28.5589 20295021   20.67%
  21429 15285       29.2273    95       36.0000       28.5589 20300035   20.67%
  21430 15285       29.2327    93       36.0000       28.5589 20301366   20.67%
  21431 15286       29.2814    99       36.0000       28.5589 20304965   20.67%
Elapsed time = 5243.15 sec. (10014185.80 ticks, tree = 515.52 MB, solutions = 5)
  21446 15293       30.3863    70       36.0000       28.5589 20334010   20.67%
  21447 15294       30.5670    71       36.0000       28.5589 20339159   20.67%
  21448 15295       30.2602    67       36.0000       28.5589 20341182   20.67%
  21449 15296       30.2602    67       36.0000       28.5589 20341184   20.67%
  21450 15297       30.2608    67       36.0000       28.5589 20341303   20.67%
  21451 15297       30.2608    69       36.0000       28.5589 20341317   20.67%
  21452 15297       30.2609    67       36.0000       28.5589 20341330   20.67%
  21453 15298       31.2344    66       36.0000       28.5589 20344874   20.67%
  21454 15299       30.2609    66       36.0000       28.5589 20344881   20.67%
  21455 15299       30.4144    67       36.0000       28.5589 20348893   20.67%
Elapsed time = 5254.19 sec. (10036288.66 ticks, tree = 515.89 MB, solutions = 5)
  21481 15312       34.3967    48       36.0000       28.5589 20383775   20.67%
  21482 15312       34.4026    49       36.0000       28.5589 20384113   20.67%
  21483 15313       34.6217    51       36.0000       28.5589 20386267   20.67%
  21484 15313       34.9036    50       36.0000       28.5589 20389945   20.67%
  21485 15314       34.9036    50       36.0000       28.5589 20389945   20.67%
  21486 15313       34.9089    50       36.0000       28.5589 20390410   20.67%
  21487 15313       34.9152    54       36.0000       28.5589 20391394   20.67%
  21488 15313       34.9152    52       36.0000       28.5589 20391412   20.67%
  21489 15314       34.9152    47       36.0000       28.5589 20391419   20.67%
  21490 15315       34.9152    45       36.0000       28.5589 20391426   20.67%
Elapsed time = 5263.61 sec. (10055014.24 ticks, tree = 516.32 MB, solutions = 5)
  21514 15292       29.2797    79       36.0000       28.5589 20416159   20.67%
  21515 15293       29.3045    77       36.0000       28.5589 20418611   20.67%
  21516 15294       29.3046    76       36.0000       28.5589 20418658   20.67%
  21517 15295       29.4462    74       36.0000       28.5589 20422083   20.67%
  21518 15296       29.4462    73       36.0000       28.5589 20422154   20.67%
  21519 15296       29.6180    80       36.0000       28.5589 20426421   20.67%
  21520 15296       29.6222    81       36.0000       28.5589 20426606   20.67%
  21521 15296       29.6284    78       36.0000       28.5589 20426740   20.67%
  21522 15297       29.6298    77       36.0000       28.5589 20426797   20.67%
  21523 15298       29.7249    73       36.0000       28.5589 20430208   20.67%
Elapsed time = 5285.22 sec. (10097942.99 ticks, tree = 515.65 MB, solutions = 5)
  21539 15308       31.5560    52       36.0000       28.5589 20468838   20.67%
  21540 15307       32.4273    60       36.0000       28.5589 20474101   20.67%
  21541 15308       32.4334    62       36.0000       28.5589 20474155   20.67%
  21542 15308       32.7977    58       36.0000       28.5589 20478275   20.67%
  21543 15308       33.7468    55       36.0000       28.5589 20479834   20.67%
  21544 15308       33.7492    53       36.0000       28.5589 20480037   20.67%
  21545 15309       34.2181    52       36.0000       28.5589 20482363   20.67%
  21546 15310       34.2440    52       36.0000       28.5589 20483091   20.67%
  21547 15310       34.2441    50       36.0000       28.5589 20483103   20.67%
  21548 15295        cutoff             36.0000       28.5589 20483871   20.67%
Elapsed time = 5296.23 sec. (10119786.28 ticks, tree = 515.48 MB, solutions = 5)
  21571 15257       29.0425    99       36.0000       28.5589 20512898   20.67%
  21572 15257       29.0784   106       36.0000       28.5589 20516397   20.67%
  21573 15258       29.1793   108       36.0000       28.5589 20519460   20.67%
  21574 15258       29.1872    98       36.0000       28.5589 20519914   20.67%
  21575 15259       29.1874    97       36.0000       28.5589 20520047   20.67%
  21576 15259       29.2171    99       36.0000       28.5589 20521655   20.67%
  21577 15259       29.2197    97       36.0000       28.5589 20521861   20.67%
  21578 15260       29.2203    97       36.0000       28.5589 20522036   20.67%
  21579 15261       29.2204    96       36.0000       28.5589 20522079   20.67%
  21580 15261       29.3403    90       36.0000       28.5589 20525083   20.67%
Elapsed time = 5307.71 sec. (10142836.21 ticks, tree = 514.20 MB, solutions = 5)
  21611 15283       32.7964    55       36.0000       28.5589 20556959   20.67%
  21612 15283       32.7978    56       36.0000       28.5589 20557025   20.67%
  21613 15284       32.7985    57       36.0000       28.5589 20557079   20.67%
  21614 15284       32.8360    59       36.0000       28.5589 20557572   20.67%
  21615 15285       32.8360    58       36.0000       28.5589 20557579   20.67%
  21616 15285       32.8878    61       36.0000       28.5589 20558206   20.67%
  21617 15286       32.8879    60       36.0000       28.5589 20558236   20.67%
  21618 15286       32.8881    58       36.0000       28.5589 20558294   20.67%
  21619 15286       32.8895    58       36.0000       28.5589 20558370   20.67%
  21620 15287       32.9665    59       36.0000       28.5589 20559274   20.67%
Elapsed time = 5316.04 sec. (10159349.54 ticks, tree = 514.95 MB, solutions = 5)
  21663 15268       29.3141   109       36.0000       28.5589 20591982   20.67%
  21664 15269       29.4957    87       36.0000       28.5589 20599089   20.67%
  21665 15270       29.7824    85       36.0000       28.5589 20605875   20.67%
  21666 15271       29.7864    92       36.0000       28.5589 20606221   20.67%
  21667 15272       29.8034    85       36.0000       28.5589 20606797   20.67%
  21668 15272       29.8236    79       36.0000       28.5589 20607655   20.67%
  21669 15273       29.8423    82       36.0000       28.5589 20608237   20.67%
  21670 15274       29.8553    98       36.0000       28.5589 20609542   20.67%
  21671 15274       29.8555    86       36.0000       28.5589 20609614   20.67%
  21672 15275       29.8572    89       36.0000       28.5589 20609885   20.67%
Elapsed time = 5330.01 sec. (10186942.56 ticks, tree = 514.39 MB, solutions = 5)
  21703 15289       32.0708    71       36.0000       28.5589 20640479   20.67%
  21704 15289       32.0712    73       36.0000       28.5589 20640553   20.67%
  21705 15290       32.0712    73       36.0000       28.5589 20640616   20.67%
  21706 15291       32.0749    63       36.0000       28.5589 20640844   20.67%
  21707 15292       32.0881    65       36.0000       28.5589 20641148   20.67%
  21708 15293       32.0883    65       36.0000       28.5589 20641165   20.67%
  21709 15293       32.0884    66       36.0000       28.5589 20641175   20.67%
  21710 15293       32.1904    78       36.0000       28.5589 20642544   20.67%
  21711 15294       32.1904    77       36.0000       28.5589 20642551   20.67%
  21712 15294       32.1905    75       36.0000       28.5589 20642570   20.67%
Elapsed time = 5338.41 sec. (10203618.94 ticks, tree = 514.94 MB, solutions = 5)
  21769 15298       28.5589   108       36.0000       28.5589 20667208   20.67%
  21770 15299       28.5589   107       36.0000       28.5589 20667322   20.67%
  21771 15299       28.8074   109       36.0000       28.5589 20673271   20.67%
  21772 15300       28.8090   111       36.0000       28.5589 20674532   20.67%
  21773 15300       28.9964    89       36.0000       28.5589 20680997   20.67%
  21774 15301       29.2489   100       36.0000       28.5589 20688389   20.67%
  21775 15302       29.2510    98       36.0000       28.5589 20690248   20.67%
  21776 15302       29.2573   105       36.0000       28.5589 20691455   20.67%
  21777 15302       29.2577   101       36.0000       28.5589 20691601   20.67%
  21778 15303       29.2578   101       36.0000       28.5589 20691625   20.67%
Elapsed time = 5352.94 sec. (10232381.61 ticks, tree = 515.09 MB, solutions = 5)
  21805 15322       31.2310    79       36.0000       28.5589 20721806   20.67%
  21806 15322       31.2341    79       36.0000       28.5589 20721899   20.67%
  21807 15322       31.2355    81       36.0000       28.5589 20722021   20.67%
  21808 15322       31.2458    79       36.0000       28.5589 20722377   20.67%
  21809 15323       31.2492    76       36.0000       28.5589 20722596   20.67%
  21810 15324       31.2492    75       36.0000       28.5589 20722622   20.67%
  21811 15325       31.2494    73       36.0000       28.5589 20722682   20.67%
  21812 15325       31.2494    72       36.0000       28.5589 20722685   20.67%
  21813 15325       31.2503    70       36.0000       28.5589 20722897   20.67%
  21814 15326       31.6493    67       36.0000       28.5589 20726636   20.67%
Elapsed time = 5362.43 sec. (10251304.91 ticks, tree = 515.78 MB, solutions = 5)
  21864 15303       29.1833   109       36.0000       28.5593 20762273   20.67%
  21865 15304       29.6449   105       36.0000       28.5593 20769469   20.67%
  21866 15305       29.2947   107       36.0000       28.5593 20774132   20.67%
  21867 15306       29.2948   108       36.0000       28.5593 20774207   20.67%
  21868 15307       29.5738    96       36.0000       28.5593 20779357   20.67%
  21869 15307       29.6010    95       36.0000       28.5593 20780236   20.67%
  21870 15308       29.6013    95       36.0000       28.5593 20780450   20.67%
  21871 15308       29.6014    94       36.0000       28.5593 20780492   20.67%
  21872 15308       30.2546    78       36.0000       28.5593 20787595   20.67%
  21873 15309       30.2559    75       36.0000       28.5593 20787958   20.67%
Elapsed time = 5379.97 sec. (10285927.71 ticks, tree = 515.06 MB, solutions = 5)
  21886 15317       30.5931    80       36.0000       28.5593 20819635   20.67%
  21887 15317       30.5934    84       36.0000       28.5593 20819737   20.67%
  21888 15318       30.5942    83       36.0000       28.5593 20819822   20.67%
  21889 15319       31.0657    63       36.0000       28.5593 20823408   20.67%
  21890 15320       30.7097    86       36.0000       28.5593 20824994   20.67%
  21891 15321       31.4205    80       36.0000       28.5593 20826767   20.67%
  21892 15321       31.0584    78       36.0000       28.5593 20829608   20.67%
  21893 15322       31.0667    83       36.0000       28.5593 20829999   20.67%
  21894 15323       31.5935    69       36.0000       28.5593 20832829   20.67%
  21895 15324       31.0668    81       36.0000       28.5593 20832852   20.67%
Elapsed time = 5390.93 sec. (10307488.07 ticks, tree = 515.57 MB, solutions = 5)
  21914 15333       32.6776    55       36.0000       28.5593 20862502   20.67%
  21915 15334       32.6783    58       36.0000       28.5593 20862748   20.67%
  21916 15335       32.8718    78       36.0000       28.5593 20865912   20.67%
  21917 15336       32.6783    56       36.0000       28.5593 20865915   20.67%
  21918 15337       32.6958    51       36.0000       28.5593 20866592   20.67%
  21919 15337       33.0106    62       36.0000       28.5593 20870738   20.67%
  21920 15337       32.7011    59       36.0000       28.5593 20871014   20.67%
  21921 15338       33.5634    38       36.0000       28.5593 20874932   20.67%
  21922 15339       32.7017    58       36.0000       28.5593 20875017   20.67%
  21923 15340       32.7071    68       36.0000       28.5593 20875449   20.67%
Elapsed time = 5403.15 sec. (10331649.67 ticks, tree = 516.07 MB, solutions = 5)
  21959 15360       33.4433    41       36.0000       28.5593 20911812   20.67%
  21960 15360       33.3874    35       36.0000       28.5593 20911866   20.67%
  21961 15361       33.3874    35       36.0000       28.5593 20911902   20.67%
  21962 15361       34.3723    34       36.0000       28.5593 20912510   20.67%
  21963 15361       33.3878    33       36.0000       28.5593 20912529   20.67%
  21964 15361       33.3881    32       36.0000       28.5593 20912555   20.67%
  21965 15362       33.8781    30       36.0000       28.5593 20915027   20.67%
  21966 15362       33.6588    40       36.0000       28.5593 20916189   20.67%
  21967 15363       33.9047    33       36.0000       28.5593 20918817   20.67%
  21968 15363       33.6626    36       36.0000       28.5593 20918995   20.67%
Elapsed time = 5412.61 sec. (10350269.30 ticks, tree = 516.78 MB, solutions = 5)
  22012 15327       28.7982   104       36.0000       28.5598 20948911   20.67%
  22013 15328       28.8287   103       36.0000       28.5598 20953053   20.67%
  22014 15329       28.8378   107       36.0000       28.5598 20954483   20.67%
  22015 15330       28.8781   108       36.0000       28.5598 20956531   20.67%
  22016 15330       28.8782   106       36.0000       28.5598 20956550   20.67%
  22017 15331       28.8784   107       36.0000       28.5598 20956578   20.67%
  22018 15331       28.8837   103       36.0000       28.5598 20957245   20.67%
  22019 15332       28.8838   104       36.0000       28.5598 20957278   20.67%
  22020 15332       28.8841   101       36.0000       28.5598 20957422   20.67%
  22021 15333       28.8850   104       36.0000       28.5598 20957764   20.67%
Elapsed time = 5423.78 sec. (10372152.65 ticks, tree = 515.68 MB, solutions = 5)
  22036 15345       29.5795    95       36.0000       28.5598 20987156   20.67%
  22037 15346       29.5834    95       36.0000       28.5598 20987482   20.67%
  22038 15347       29.6331    91       36.0000       28.5598 20988896   20.67%
  22039 15347       29.6758    95       36.0000       28.5598 20990065   20.67%
  22040 15348       29.6769    90       36.0000       28.5598 20990188   20.67%
  22041 15348       29.6804    85       36.0000       28.5598 20990443   20.67%
  22042 15348       30.0533    84       36.0000       28.5598 20996358   20.67%
  22043 15349       30.4352    90       36.0000       28.5598 21001683   20.67%
  22044 15350       30.4414    87       36.0000       28.5598 21002403   20.67%
  22045 15351       30.4434    90       36.0000       28.5598 21002498   20.67%
Elapsed time = 5435.40 sec. (10395216.14 ticks, tree = 516.26 MB, solutions = 5)
  22082 15371       32.6626    44       36.0000       28.5598 21026079   20.67%
  22083 15371       32.6745    45       36.0000       28.5598 21026320   20.67%
  22084 15371       33.5260    40       36.0000       28.5598 21027756   20.67%
  22085 15371       33.5475    40       36.0000       28.5598 21028214   20.67%
  22086 15371       33.5478    41       36.0000       28.5598 21028234   20.67%
  22087 15372       34.3596    42       36.0000       28.5598 21029018   20.67%
  22088 15372       34.3596    37       36.0000       28.5598 21029021   20.67%
  22089 15373       34.3599    39       36.0000       28.5598 21029180   20.67%
  22090 15373       34.3614    36       36.0000       28.5598 21029259   20.67%
  22091 15374       34.3616    37       36.0000       28.5598 21029274   20.67%
Elapsed time = 5443.78 sec. (10411791.48 ticks, tree = 516.96 MB, solutions = 5)
  22113 15371       29.3516    92       36.0000       28.5767 21057448   20.62%
  22114 15372       29.4036    93       36.0000       28.5767 21060609   20.62%
  22115 15372       29.4439    98       36.0000       28.5767 21063097   20.62%
  22116 15372       29.4444    96       36.0000       28.5767 21063251   20.62%
  22117 15372       29.4468    94       36.0000       28.5767 21063638   20.62%
  22118 15372       29.6406    87       36.0000       28.5767 21070399   20.62%
  22119 15373       29.6411    86       36.0000       28.5767 21070487   20.62%
  22120 15373       29.6414    85       36.0000       28.5767 21070658   20.62%
  22121 15373       29.6415    83       36.0000       28.5767 21070747   20.62%
  22122 15374       29.6416    84       36.0000       28.5767 21070768   20.62%
Elapsed time = 5456.09 sec. (10436057.02 ticks, tree = 516.93 MB, solutions = 5)
  22154 15394       31.9217    61       36.0000       28.5767 21105943   20.62%
  22155 15395       31.9220    60       36.0000       28.5767 21106186   20.62%
  22156 15396       31.9226    57       36.0000       28.5767 21106345   20.62%
  22157 15397       31.9227    54       36.0000       28.5767 21106388   20.62%
  22158 15397       31.9325    50       36.0000       28.5767 21107352   20.62%
  22159 15397       31.9353    51       36.0000       28.5767 21107414   20.62%
  22160 15398       31.9924    47       36.0000       28.5767 21110658   20.62%
  22161 15398       32.0214    45       36.0000       28.5767 21111918   20.62%
  22162 15399       32.0351    45       36.0000       28.5767 21111975   20.62%
  22163 15400       32.0401    45       36.0000       28.5767 21112001   20.62%
Elapsed time = 5465.65 sec. (10454812.23 ticks, tree = 517.77 MB, solutions = 5)
  22216 15392       28.6533   106       36.0000       28.6047 21143225   20.54%
  22217 15392       28.7398   100       36.0000       28.6047 21147953   20.54%
  22218 15393       28.7455   103       36.0000       28.6047 21150476   20.54%
  22219 15394       28.8885   102       36.0000       28.6047 21157042   20.54%
  22220 15394       28.8889    98       36.0000       28.6047 21157115   20.54%
  22221 15394       29.0304    93       36.0000       28.6047 21161039   20.54%
  22222 15395       29.0307    93       36.0000       28.6047 21161267   20.54%
  22223 15395       29.0307    92       36.0000       28.6047 21161312   20.54%
  22224 15396       29.0308    91       36.0000       28.6047 21161319   20.54%
  22225 15396       29.0308    94       36.0000       28.6047 21161364   20.54%
Elapsed time = 5479.71 sec. (10482413.08 ticks, tree = 517.57 MB, solutions = 5)
  22240 15406       30.5446    86       36.0000       28.6047 21192400   20.54%
  22241 15406       30.5449    84       36.0000       28.6047 21192491   20.54%
  22242 15406       30.5466    85       36.0000       28.6047 21192615   20.54%
  22243 15407       30.6800    87       36.0000       28.6047 21195202   20.54%
  22244 15408       30.9204    85       36.0000       28.6047 21199513   20.54%
  22245 15409       30.9205    84       36.0000       28.6047 21199517   20.54%
  22246 15410       31.0768    82       36.0000       28.6047 21201857   20.54%
  22247 15411       31.0784    82       36.0000       28.6047 21202029   20.54%
  22248 15412       31.0787    83       36.0000       28.6047 21202079   20.54%
  22249 15412       31.0787    82       36.0000       28.6047 21202090   20.54%
Elapsed time = 5489.94 sec. (10502538.70 ticks, tree = 518.09 MB, solutions = 5)
  22277 15398       28.7712   101       36.0000       28.6053 21233608   20.54%
  22278 15398       28.7715   100       36.0000       28.6053 21233758   20.54%
  22279 15399       28.7719   100       36.0000       28.6053 21233923   20.54%
  22280 15400       28.7720    98       36.0000       28.6053 21234037   20.54%
  22281 15401       28.7727    98       36.0000       28.6053 21234251   20.54%
  22282 15402       28.7788   101       36.0000       28.6053 21235003   20.54%
  22283 15402       28.7789    97       36.0000       28.6053 21235136   20.54%
  22284 15402       28.7797   101       36.0000       28.6053 21235410   20.54%
  22285 15402       28.7798   100       36.0000       28.6053 21235437   20.54%
  22286 15403       28.7800    98       36.0000       28.6053 21235534   20.54%
Elapsed time = 5498.74 sec. (10519921.58 ticks, tree = 517.76 MB, solutions = 5)
  22292 15407       30.6460    91       36.0000       28.6053 21269836   20.54%
  22293 15408       30.6988    87       36.0000       28.6053 21272166   20.54%
  22294 15409       30.7184    89       36.0000       28.6053 21273472   20.54%
  22295 15409       30.8062    75       36.0000       28.6053 21276464   20.54%
  22296 15410       30.8653    72       36.0000       28.6053 21279090   20.54%
  22297 15411       30.8660    72       36.0000       28.6053 21279124   20.54%
  22298 15411       31.1088    80       36.0000       28.6053 21283794   20.54%
  22299 15412       31.1127    81       36.0000       28.6053 21284214   20.54%
  22300 15412       31.2201    83       36.0000       28.6053 21286695   20.54%
  22301 15403    infeasible             36.0000       28.6053 21287975   20.54%
