
Log started (V12.6.3.0) Mon Jan 29 17:14:59 2018

New value for default parallel thread count: 1

Problem '/tmp/tmpUNaRqC.pyomo.lp' read.
Read time = 0.19 sec. (12.47 ticks)

Problem name         : /tmp/tmpUNaRqC.pyomo.lp
Objective sense      : Minimize
Variables            :  180920  [Nneg: 180577,  Binary: 342,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1528  [Less: 342,  Equal: 1186]
  Nonzeros           :  542383
  RHS nonzeros       :     531

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1449.000       
  RHS nonzeros       : Min   : 0.4500000        Max   : 1214.950       
Tried aggregator 2 times.
MIP Presolve eliminated 689 rows and 150256 columns.
Aggregator did 6 substitutions.
Reduced MIP has 833 rows, 30658 columns, and 91358 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (127.86 ticks)
Tried aggregator 1 time.
Reduced MIP has 833 rows, 30658 columns, and 91358 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (28.35 ticks)
Probing time = 0.00 sec. (2.93 ticks)
Clique table members: 5.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.46 sec. (785.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  11563  7657       40.8579    62       43.0000       36.5102 16012498   15.09%
  11564  7658       40.8626    60       43.0000       36.5102 16012637   15.09%
Elapsed time = 6675.55 sec. (12971361.12 ticks, tree = 347.69 MB, solutions = 9)
  11586  7673       37.5810    91       43.0000       36.5112 16044436   15.09%
  11587  7674       37.9984    99       43.0000       36.5112 16052930   15.09%
  11588  7675       38.0000    94       43.0000       36.5112 16053751   15.09%
  11589  7676       38.1908    81       43.0000       36.5112 16061594   15.09%
  11590  7677       38.6834    79       43.0000       36.5112 16068554   15.09%
  11591  7676        cutoff             43.0000       36.5112 16092638   15.09%
  11592  7677       39.0962    86       43.0000       36.5112 16101035   15.09%
  11593  7678       39.5895    97       43.0000       36.5112 16106852   15.09%
  11594  7677        cutoff             43.0000       36.5112 16109513   15.09%
  11595  7678       40.0359    89       43.0000       36.5112 16117610   15.09%
Elapsed time = 6717.51 sec. (13050018.22 ticks, tree = 348.86 MB, solutions = 9)
  11598  7679       41.1381    76       43.0000       36.5112 16146502   15.09%
  11599  7680       41.1711    74       43.0000       36.5112 16149891   15.09%
  11600  7681       41.1863    67       43.0000       36.5112 16151188   15.09%
  11601  7682       41.5182    70       43.0000       36.5112 16156902   15.09%
  11602  7681        cutoff             43.0000       36.5112 16159209   15.09%
  11603  7682       41.5206    72       43.0000       36.5112 16159756   15.09%
  11604  7683       41.6031    58       43.0000       36.5112 16164220   15.09%
  11605  7684       41.7066    52       43.0000       36.5112 16167700   15.09%
  11606  7685       41.7069    52       43.0000       36.5112 16167913   15.09%
  11607  7686       41.8139    52       43.0000       36.5112 16171669   15.09%
Elapsed time = 6735.92 sec. (13084408.11 ticks, tree = 349.32 MB, solutions = 9)
  11619  7688       37.5197    90       43.0000       36.5295 16193895   15.05%
  11620  7689       37.9023    98       43.0000       36.5295 16200407   15.05%
  11621  7690       38.5015   113       43.0000       36.5295 16206212   15.05%
  11622  7691       38.7616    90       43.0000       36.5295 16210991   15.05%
  11623  7692       39.0010    93       43.0000       36.5295 16214861   15.05%
  11624  7693       39.0807    93       43.0000       36.5295 16217601   15.05%
  11625  7694       39.2855    94       43.0000       36.5295 16222476   15.05%
  11626  7695       39.3143    93       43.0000       36.5295 16224655   15.05%
  11627  7696       39.4872    84       43.0000       36.5295 16230701   15.05%
  11628  7697       39.5430    82       43.0000       36.5295 16234145   15.05%
Elapsed time = 6761.83 sec. (13133416.03 ticks, tree = 349.97 MB, solutions = 9)
  11641  7710       39.9879    76       43.0000       36.5295 16254229   15.05%
  11642  7711       39.9936    75       43.0000       36.5295 16254714   15.05%
  11643  7712       40.0110    77       43.0000       36.5295 16255266   15.05%
  11644  7713       40.0110    76       43.0000       36.5295 16255270   15.05%
  11645  7714       40.0701    79       43.0000       36.5295 16256934   15.05%
  11646  7715       40.1091    73       43.0000       36.5295 16259151   15.05%
  11647  7716       40.1464    72       43.0000       36.5295 16260345   15.05%
  11648  7717       40.2357    72       43.0000       36.5295 16262249   15.05%
  11649  7718       40.2821    68       43.0000       36.5295 16263151   15.05%
  11650  7719       40.2938    68       43.0000       36.5295 16263505   15.05%
Elapsed time = 6774.28 sec. (13157193.23 ticks, tree = 351.23 MB, solutions = 9)
  11665  7734       41.2147    66       43.0000       36.5295 16284596   15.05%
  11666  7735       41.2147    65       43.0000       36.5295 16284599   15.05%
  11667  7735       41.2773    61       43.0000       36.5295 16285635   15.05%
  11668  7736       41.2821    59       43.0000       36.5295 16285882   15.05%
  11669  7737       41.4517    57       43.0000       36.5295 16288899   15.05%
  11670  7737       41.7590    51       43.0000       36.5295 16292474   15.05%
  11671  7738       41.7590    50       43.0000       36.5295 16292486   15.05%
  11672  7737        cutoff             43.0000       36.5295 16293805   15.05%
  11673  7736        cutoff             43.0000       36.5295 16293939   15.05%
  11674  7737       37.3154   107       43.0000       36.5320 16308349   15.04%
Elapsed time = 6792.15 sec. (13191507.30 ticks, tree = 352.29 MB, solutions = 9)
  11679  7742       38.0587    99       43.0000       36.5320 16329116   15.04%
  11680  7743       38.1679    88       43.0000       36.5320 16334432   15.04%
  11681  7744       38.1848    95       43.0000       36.5320 16336629   15.04%
  11682  7745       38.2233    88       43.0000       36.5320 16339007   15.04%
  11683  7746       38.3738    86       43.0000       36.5320 16344940   15.04%
  11684  7747       38.3916    92       43.0000       36.5320 16345633   15.04%
  11685  7748       38.5455    91       43.0000       36.5320 16351762   15.04%
  11686  7749       38.6469    97       43.0000       36.5320 16355213   15.04%
  11687  7750       38.9589    90       43.0000       36.5320 16364280   15.04%
  11688  7751       38.9946    92       43.0000       36.5320 16368049   15.04%
Elapsed time = 6817.77 sec. (13240187.12 ticks, tree = 353.09 MB, solutions = 9)
  11697  7760       39.6041    66       43.0000       36.5320 16390856   15.04%
  11698  7761       39.8507    63       43.0000       36.5320 16392964   15.04%
  11699  7762       39.8524    66       43.0000       36.5320 16393067   15.04%
  11700  7763       39.8524    63       43.0000       36.5320 16393072   15.04%
  11701  7764       39.9082    56       43.0000       36.5320 16394870   15.04%
  11702  7765       39.9082    56       43.0000       36.5320 16394953   15.04%
  11703  7766       39.9270    55       43.0000       36.5320 16395695   15.04%
  11704  7767       39.9285    53       43.0000       36.5320 16395811   15.04%
  11705  7768       40.3710    47       43.0000       36.5320 16398088   15.04%
  11706  7769       40.4192    58       43.0000       36.5320 16400030   15.04%
Elapsed time = 6830.36 sec. (13264576.60 ticks, tree = 354.13 MB, solutions = 9)
  11739  7800       41.7200    55       43.0000       36.5320 16423070   15.04%
  11740  7801       41.7256    56       43.0000       36.5320 16423227   15.04%
  11741  7802       41.8381    53       43.0000       36.5320 16424603   15.04%
  11742  7803       41.8381    52       43.0000       36.5320 16424605   15.04%
  11743  7804       41.8517    43       43.0000       36.5320 16425098   15.04%
  11744  7805       41.8521    45       43.0000       36.5320 16425145   15.04%
  11745  7806       41.8521    45       43.0000       36.5320 16425146   15.04%
  11746  7807       41.8552    46       43.0000       36.5320 16425219   15.04%
  11747  7808       41.8553    45       43.0000       36.5320 16425237   15.04%
  11748  7809       41.8603    55       43.0000       36.5320 16425453   15.04%
Elapsed time = 6839.82 sec. (13282988.64 ticks, tree = 356.42 MB, solutions = 9)
  11759  7815       38.5565    70       43.0000       36.5426 16450011   15.02%
  11760  7816       38.5766    73       43.0000       36.5426 16451179   15.02%
  11761  7817       39.0807    69       43.0000       36.5426 16460811   15.02%
  11762  7818       39.5116    67       43.0000       36.5426 16466699   15.02%
  11763  7819       39.4769    58       43.0000       36.5426 16472971   15.02%
  11764  7820       39.6434    54       43.0000       36.5426 16476626   15.02%
  11765  7821       39.6867    60       43.0000       36.5426 16482594   15.02%
  11766  7822       39.8935    67       43.0000       36.5426 16486739   15.02%
  11767  7823       39.8007    50       43.0000       36.5426 16491865   15.02%
  11768  7824       40.1590    63       43.0000       36.5426 16500279   15.02%
Elapsed time = 6867.36 sec. (13335464.60 ticks, tree = 357.32 MB, solutions = 9)
  11776  7832       41.0656    57       43.0000       36.5426 16525827   15.02%
  11777  7833       40.3428    57       43.0000       36.5426 16530868   15.02%
  11778  7834       40.3428    55       43.0000       36.5426 16531138   15.02%
  11779  7835       40.4157    51       43.0000       36.5426 16534091   15.02%
  11780  7836       40.3997    46       43.0000       36.5426 16538139   15.02%
  11781  7837       40.4015    45       43.0000       36.5426 16538910   15.02%
  11782  7838       41.1555    49       43.0000       36.5426 16544846   15.02%
  11783  7839       40.4239    47       43.0000       36.5426 16546486   15.02%
  11784  7840       40.4239    46       43.0000       36.5426 16546496   15.02%
  11785  7841       40.5079    37       43.0000       36.5426 16548412   15.02%
Elapsed time = 6884.87 sec. (13369154.26 ticks, tree = 358.29 MB, solutions = 9)
  11807  7856        cutoff             43.0000       36.5426 16573169   15.02%
  11808  7857       41.6956    25       43.0000       36.5426 16574512   15.02%
  11809  7858       41.6956    24       43.0000       36.5426 16574554   15.02%
  11810  7857        cutoff             43.0000       36.5426 16574780   15.02%
  11811  7858       41.7020    22       43.0000       36.5426 16575190   15.02%
  11812  7858       41.7087    24       43.0000       36.5426 16575663   15.02%
  11813  7858       41.7109    24       43.0000       36.5426 16575776   15.02%
  11814  7859       41.7114    25       43.0000       36.5426 16575858   15.02%
  11815  7860       41.7114    24       43.0000       36.5426 16575860   15.02%
  11816  7859        cutoff             43.0000       36.5426 16576972   15.02%
Elapsed time = 6894.09 sec. (13386844.39 ticks, tree = 359.39 MB, solutions = 9)
  11820  7861       39.4978    76       43.0000       36.5444 16600325   15.01%
  11821  7862       39.5170    75       43.0000       36.5444 16601656   15.01%
  11822  7863       39.5187    75       43.0000       36.5444 16601989   15.01%
  11823  7864       39.5188    72       43.0000       36.5444 16602052   15.01%
  11824  7865       39.7168    62       43.0000       36.5444 16605945   15.01%
  11825  7866       39.7202    58       43.0000       36.5444 16606369   15.01%
  11826  7867       39.7797    55       43.0000       36.5444 16607381   15.01%
  11827  7868       39.8240    54       43.0000       36.5444 16609291   15.01%
  11828  7869       39.8260    55       43.0000       36.5444 16609529   15.01%
  11829  7870       39.8889    53       43.0000       36.5444 16611303   15.01%
Elapsed time = 6906.77 sec. (13410965.79 ticks, tree = 359.99 MB, solutions = 9)
  11843  7884       41.3349    44       43.0000       36.5444 16634167   15.01%
  11844  7885       41.3354    44       43.0000       36.5444 16635046   15.01%
  11845  7886       41.3360    44       43.0000       36.5444 16635345   15.01%
  11846  7887       41.3413    40       43.0000       36.5444 16637719   15.01%
  11847  7888       41.3519    42       43.0000       36.5444 16639308   15.01%
  11848  7889       41.3520    41       43.0000       36.5444 16639374   15.01%
  11849  7890       41.3983    32       43.0000       36.5444 16640693   15.01%
  11850  7891       41.4009    32       43.0000       36.5444 16640761   15.01%
  11851  7892       41.4010    31       43.0000       36.5444 16640771   15.01%
  11852  7893       41.5067    34       43.0000       36.5444 16641929   15.01%
Elapsed time = 6917.14 sec. (13430775.71 ticks, tree = 361.31 MB, solutions = 9)
  11866  7902       36.9663   115       43.0000       36.5577 16658421   14.98%
  11867  7903       37.4116   103       43.0000       36.5577 16666754   14.98%
  11868  7904       37.7858   111       43.0000       36.5577 16673587   14.98%
  11869  7905       37.8408   103       43.0000       36.5577 16679001   14.98%
  11870  7906       37.9471   108       43.0000       36.5577 16684280   14.98%
  11871  7907       37.9834   105       43.0000       36.5577 16688469   14.98%
  11872  7908       38.7266    89       43.0000       36.5577 16693161   14.98%
  11873  7909       38.9561    98       43.0000       36.5577 16702493   14.98%
  11874  7910       39.1936    88       43.0000       36.5577 16709512   14.98%
  11875  7911       39.2059    92       43.0000       36.5577 16715932   14.98%
Elapsed time = 6959.43 sec. (13508853.45 ticks, tree = 362.36 MB, solutions = 9)
  11884  7920       39.7106    76       43.0000       36.5577 16735621   14.98%
  11885  7921       39.7107    71       43.0000       36.5577 16735699   14.98%
  11886  7922       39.7108    71       43.0000       36.5577 16736046   14.98%
  11887  7923       39.7113    77       43.0000       36.5577 16736307   14.98%
  11888  7924       39.7114    76       43.0000       36.5577 16736382   14.98%
  11889  7925       39.7428    71       43.0000       36.5577 16738456   14.98%
  11890  7926       39.7428    69       43.0000       36.5577 16738483   14.98%
  11891  7927       39.7434    67       43.0000       36.5577 16738626   14.98%
  11892  7928       39.7597    76       43.0000       36.5577 16739710   14.98%
  11893  7929       39.7634    70       43.0000       36.5577 16740194   14.98%
Elapsed time = 6969.95 sec. (13529079.54 ticks, tree = 363.41 MB, solutions = 9)
  11908  7944       40.7399    51       43.0000       36.5577 16764520   14.98%
  11909  7945       40.7485    50       43.0000       36.5577 16764886   14.98%
  11910  7946       40.7720    49       43.0000       36.5577 16765072   14.98%
  11911  7947       40.7748    45       43.0000       36.5577 16765362   14.98%
  11912  7948       40.8294    43       43.0000       36.5577 16766061   14.98%
  11913  7949       40.8783    39       43.0000       36.5577 16767735   14.98%
  11914  7950       40.8883    40       43.0000       36.5577 16768460   14.98%
  11915  7951       40.9131    39       43.0000       36.5577 16770218   14.98%
  11916  7952       41.1114    43       43.0000       36.5577 16773009   14.98%
  11917  7953       41.1186    45       43.0000       36.5577 16773161   14.98%
Elapsed time = 6981.97 sec. (13552151.05 ticks, tree = 364.81 MB, solutions = 9)
  11938  7969       38.0846    91       43.0000       36.5588 16795050   14.98%
  11939  7970       38.1091    74       43.0000       36.5588 16796211   14.98%
  11940  7971       38.1330    73       43.0000       36.5588 16797362   14.98%
  11941  7972       38.1918    76       43.0000       36.5588 16800375   14.98%
  11942  7973       38.2166    75       43.0000       36.5588 16801425   14.98%
  11943  7974       38.2196    80       43.0000       36.5588 16801837   14.98%
  11944  7975       38.3314    90       43.0000       36.5588 16806951   14.98%
  11945  7976       38.3505    86       43.0000       36.5588 16807225   14.98%
  11946  7977       38.3511    83       43.0000       36.5588 16807414   14.98%
  11947  7978       38.3666    69       43.0000       36.5588 16808859   14.98%
Elapsed time = 6996.21 sec. (13579251.09 ticks, tree = 366.28 MB, solutions = 9)
  11957  7988       38.9539    75       43.0000       36.5588 16834389   14.98%
  11958  7989       38.9541    74       43.0000       36.5588 16834498   14.98%
  11959  7990       38.9562    73       43.0000       36.5588 16835029   14.98%
  11960  7991       38.9565    71       43.0000       36.5588 16835231   14.98%
  11961  7992       38.9677    72       43.0000       36.5588 16836233   14.98%
  11962  7993       38.9885    67       43.0000       36.5588 16837025   14.98%
  11963  7994       38.9888    66       43.0000       36.5588 16837084   14.98%
  11964  7995       38.9918    73       43.0000       36.5588 16837339   14.98%
  11965  7996       39.0322    72       43.0000       36.5588 16838798   14.98%
  11966  7997       39.0322    71       43.0000       36.5588 16838805   14.98%
Elapsed time = 7007.52 sec. (13601120.00 ticks, tree = 367.39 MB, solutions = 9)
  11985  8016       39.5869    59       43.0000       36.5588 16861459   14.98%
  11986  8017       39.5886    57       43.0000       36.5588 16862561   14.98%
  11987  8018       40.4680    51       43.0000       36.5588 16863553   14.98%
  11988  8019       40.4870    51       43.0000       36.5588 16864066   14.98%
  11989  8020       40.4925    50       43.0000       36.5588 16864301   14.98%
  11990  8021       40.4943    48       43.0000       36.5588 16864523   14.98%
  11991  8022       40.4945    47       43.0000       36.5588 16864529   14.98%
  11992  8023       40.4948    47       43.0000       36.5588 16864586   14.98%
  11993  8024       40.5198    51       43.0000       36.5588 16865230   14.98%
  11994  8025       40.8477    53       43.0000       36.5588 16868184   14.98%
Elapsed time = 7018.30 sec. (13622269.66 ticks, tree = 369.02 MB, solutions = 9)
  12007  8034       38.2772   117       43.0000       36.5597 16892757   14.98%
  12008  8035       38.2880   113       43.0000       36.5597 16895343   14.98%
  12009  8036       38.3407    90       43.0000       36.5597 16900874   14.98%
  12010  8037       38.3572    94       43.0000       36.5597 16902983   14.98%
  12011  8038       38.3611    88       43.0000       36.5597 16903782   14.98%
  12012  8039       38.9637    88       43.0000       36.5597 16909933   14.98%
  12013  8040       39.0771    88       43.0000       36.5597 16914738   14.98%
  12014  8041       39.1106    84       43.0000       36.5597 16918367   14.98%
  12015  8042       39.1592    90       43.0000       36.5597 16920722   14.98%
  12016  8043       39.2796    91       43.0000       36.5597 16927802   14.98%
Elapsed time = 7043.70 sec. (13670327.97 ticks, tree = 370.09 MB, solutions = 9)
  12020  8047       40.1898    80       43.0000       36.5597 16950069   14.98%
  12021  8048       40.1902    78       43.0000       36.5597 16950165   14.98%
  12022  8049       40.1902    77       43.0000       36.5597 16950171   14.98%
  12023  8050       40.2299    66       43.0000       36.5597 16951595   14.98%
  12024  8051       40.2307    60       43.0000       36.5597 16951748   14.98%
  12025  8052       40.2307    59       43.0000       36.5597 16951774   14.98%
  12026  8053       40.2313    59       43.0000       36.5597 16951914   14.98%
  12027  8054       40.3727    62       43.0000       36.5597 16957624   14.98%
  12028  8055       40.4985    57       43.0000       36.5597 16960919   14.98%
  12029  8056       40.7243    57       43.0000       36.5597 16967456   14.98%
Elapsed time = 7058.56 sec. (13698869.65 ticks, tree = 370.84 MB, solutions = 9)
  12057  8079       37.1563   117       43.0000       36.5617 17003805   14.97%
  12058  8080       37.1842   101       43.0000       36.5617 17011186   14.97%
  12059  8081       37.2790   113       43.0000       36.5617 17016573   14.97%
  12060  8082       38.1664   107       43.0000       36.5617 17028559   14.97%
  12061  8081        cutoff             43.0000       36.5617 17054457   14.97%
  12062  8082       38.8541    97       43.0000       36.5617 17064944   14.97%
  12063  8083       39.0081   101       43.0000       36.5617 17074887   14.97%
  12064  8084       39.0118    93       43.0000       36.5617 17075611   14.97%
  12065  8085       39.9395   103       43.0000       36.5617 17081463   14.97%
  12066  8086       40.0798   103       43.0000       36.5617 17088222   14.97%
Elapsed time = 7120.57 sec. (13812290.47 ticks, tree = 372.54 MB, solutions = 9)
  12074  8094       40.9619    79       43.0000       36.5617 17111991   14.97%
  12075  8095       40.4132    74       43.0000       36.5617 17114894   14.97%
  12076  8096       40.6256    83       43.0000       36.5617 17122563   14.97%
  12077  8097       40.4137    75       43.0000       36.5617 17122702   14.97%
  12078  8098       40.9116    83       43.0000       36.5617 17133758   14.97%
  12079  8099       40.4377    73       43.0000       36.5617 17136157   14.97%
  12080  8100       40.4377    72       43.0000       36.5617 17136161   14.97%
  12081  8101       40.4377    69       43.0000       36.5617 17136223   14.97%
  12082  8102       40.6828    67       43.0000       36.5617 17142008   14.97%
  12083  8103       40.9291    77       43.0000       36.5617 17149970   14.97%
Elapsed time = 7143.52 sec. (13855923.94 ticks, tree = 373.59 MB, solutions = 9)
  12092  8112       41.0894    66       43.0000       36.5617 17171713   14.97%
  12093  8113       41.0896    65       43.0000       36.5617 17171815   14.97%
  12094  8114       41.1078    70       43.0000       36.5617 17172526   14.97%
  12095  8114       41.3533    61       43.0000       36.5617 17178134   14.97%
  12096  8115       41.3533    61       43.0000       36.5617 17178134   14.97%
  12097  8116       41.4048    60       43.0000       36.5617 17181051   14.97%
  12098  8116       41.8479    64       43.0000       36.5617 17185793   14.97%
  12099  8117       41.8485    64       43.0000       36.5617 17186001   14.97%
  12100  8118       41.8517    62       43.0000       36.5617 17186906   14.97%
  12101  8117        cutoff             43.0000       36.5617 17187258   14.97%
Elapsed time = 7157.11 sec. (13881934.72 ticks, tree = 374.40 MB, solutions = 9)
  12119  8127       38.9350    89       43.0000       36.5633 17209692   14.97%
  12120  8128       38.9555    89       43.0000       36.5633 17211527   14.97%
  12121  8129       38.9785    81       43.0000       36.5633 17212871   14.97%
  12122  8130       39.0075    79       43.0000       36.5633 17215236   14.97%
  12123  8131       39.0381    74       43.0000       36.5633 17216973   14.97%
  12124  8132       39.1074    83       43.0000       36.5633 17219248   14.97%
  12125  8133       39.1150    79       43.0000       36.5633 17219937   14.97%
  12126  8134       39.1213    71       43.0000       36.5633 17220884   14.97%
  12127  8135       39.1470    78       43.0000       36.5633 17222797   14.97%
  12128  8136       39.1723    68       43.0000       36.5633 17223569   14.97%
Elapsed time = 7172.13 sec. (13910782.77 ticks, tree = 375.53 MB, solutions = 9)
  12152  8160       40.1845    60       43.0000       36.5633 17251374   14.97%
  12153  8161       40.2918    57       43.0000       36.5633 17253920   14.97%
  12154  8162       40.3718    56       43.0000       36.5633 17254796   14.97%
  12155  8163       40.3727    56       43.0000       36.5633 17255005   14.97%
  12156  8164       40.3866    53       43.0000       36.5633 17255724   14.97%
  12157  8165       40.8973    54       43.0000       36.5633 17256661   14.97%
  12158  8166       40.8981    54       43.0000       36.5633 17257197   14.97%
  12159  8167       40.9659    46       43.0000       36.5633 17260415   14.97%
  12160  8168       41.0139    43       43.0000       36.5633 17262102   14.97%
  12161  8169       41.0146    44       43.0000       36.5633 17262222   14.97%
Elapsed time = 7186.29 sec. (13938326.34 ticks, tree = 377.45 MB, solutions = 9)
  12173  8174       37.7970   106       43.0000       36.5712 17288130   14.95%
  12174  8175       37.8029   107       43.0000       36.5712 17289079   14.95%
  12175  8176       37.8921    90       43.0000       36.5712 17293350   14.95%
  12176  8177       38.3849    93       43.0000       36.5712 17301513   14.95%
  12177  8178       38.4241    87       43.0000       36.5712 17304605   14.95%
  12178  8179       38.6833    90       43.0000       36.5712 17312195   14.95%
  12179  8180       39.2724    90       43.0000       36.5712 17322043   14.95%
  12180  8181       39.3939    88       43.0000       36.5712 17327506   14.95%
  12181  8182       39.4599    79       43.0000       36.5712 17333159   14.95%
  12182  8183       39.4599    78       43.0000       36.5712 17333199   14.95%
Elapsed time = 7215.47 sec. (13992835.65 ticks, tree = 378.28 MB, solutions = 9)
  12189  8190       40.6300    85       43.0000       36.5712 17355013   14.95%
  12190  8191       40.6467    81       43.0000       36.5712 17357842   14.95%
  12191  8192       40.6539    81       43.0000       36.5712 17359145   14.95%
  12192  8193       40.6560    71       43.0000       36.5712 17359573   14.95%
  12193  8194       40.6577    69       43.0000       36.5712 17359868   14.95%
  12194  8195       40.6641    68       43.0000       36.5712 17361161   14.95%
  12195  8196       40.6644    67       43.0000       36.5712 17361260   14.95%
  12196  8197       40.6644    66       43.0000       36.5712 17361297   14.95%
  12197  8198       40.7083    66       43.0000       36.5712 17363225   14.95%
  12198  8199       40.7436    70       43.0000       36.5712 17364636   14.95%
Elapsed time = 7228.40 sec. (14017445.55 ticks, tree = 379.44 MB, solutions = 9)
  12211  8212       41.8220    62       43.0000       36.5712 17387986   14.95%
  12212  8213       41.8275    62       43.0000       36.5712 17388465   14.95%
  12213  8214       41.8482    60       43.0000       36.5712 17389732   14.95%
  12214  8215       41.8634    59       43.0000       36.5712 17390355   14.95%
  12215  8216       41.9460    57       43.0000       36.5712 17392141   14.95%
  12216  8217       41.9462    57       43.0000       36.5712 17392194   14.95%
  12217  8218       41.9463    57       43.0000       36.5712 17392237   14.95%
  12218  8219       41.9463    58       43.0000       36.5712 17392261   14.95%
  12219  8220       41.9506    59       43.0000       36.5712 17392513   14.95%
  12220  8220       41.9875    61       43.0000       36.5712 17394387   14.95%
Elapsed time = 7239.20 sec. (14038147.67 ticks, tree = 380.72 MB, solutions = 9)
  12225  8221       38.1838    93       43.0000       36.5806 17417605   14.93%
  12226  8222       38.4579    96       43.0000       36.5806 17426516   14.93%
  12227  8223       38.6559    91       43.0000       36.5806 17432101   14.93%
  12228  8224       38.6676    93       43.0000       36.5806 17432891   14.93%
  12229  8225       38.7661    95       43.0000       36.5806 17442959   14.93%
  12230  8226       39.0543    92       43.0000       36.5806 17447123   14.93%
  12231  8227       39.2195    86       43.0000       36.5806 17452463   14.93%
  12232  8228       39.2356    86       43.0000       36.5806 17453520   14.93%
  12233  8229       39.5929    88       43.0000       36.5806 17458565   14.93%
  12234  8230       40.2466    91       43.0000       36.5806 17462119   14.93%
Elapsed time = 7268.06 sec. (14092699.68 ticks, tree = 381.28 MB, solutions = 9)
  12238  8234       41.3023    71       43.0000       36.5806 17484638   14.93%
  12239  8235       41.6084    89       43.0000       36.5806 17492208   14.93%
  12240  8236       41.6207    88       43.0000       36.5806 17495264   14.93%
  12241  8237       41.7288    79       43.0000       36.5806 17498764   14.93%
  12242  8238       41.7288    78       43.0000       36.5806 17498962   14.93%
  12243  8239       41.7310    78       43.0000       36.5806 17499097   14.93%
  12244  8238        cutoff             43.0000       36.5806 17499185   14.93%
  12245  8238       41.9881    87       43.0000       36.5806 17502244   14.93%
  12246  8239       41.9881    87       43.0000       36.5806 17502244   14.93%
  12247  8238        cutoff             43.0000       36.5806 17502247   14.93%
Elapsed time = 7283.01 sec. (14121171.65 ticks, tree = 381.80 MB, solutions = 9)
  12249  8238       37.0026   108       43.0000       36.5907 17516923   14.91%
  12250  8239       37.3248   100       43.0000       36.5907 17528448   14.91%
  12251  8240       37.3263    98       43.0000       36.5907 17528839   14.91%
  12252  8241       37.6331   104       43.0000       36.5907 17536425   14.91%
  12253  8242       37.7570   100       43.0000       36.5907 17541146   14.91%
  12254  8243       37.7743    97       43.0000       36.5907 17543537   14.91%
  12255  8244       37.9820    99       43.0000       36.5907 17548886   14.91%
  12256  8245       38.0525    95       43.0000       36.5907 17551630   14.91%
  12257  8246       38.4403    99       43.0000       36.5907 17556876   14.91%
  12258  8247       38.6124    89       43.0000       36.5907 17563713   14.91%
Elapsed time = 7320.92 sec. (14189860.41 ticks, tree = 382.28 MB, solutions = 9)
  12264  8253       39.7835    78       43.0000       36.5907 17587059   14.91%
  12265  8254       39.7900    76       43.0000       36.5907 17587421   14.91%
  12266  8255       40.1415    68       43.0000       36.5907 17591604   14.91%
  12267  8256       40.3300    71       43.0000       36.5907 17595760   14.91%
  12268  8257       40.3334    68       43.0000       36.5907 17596235   14.91%
  12269  8258       40.3344    69       43.0000       36.5907 17596429   14.91%
  12270  8259       40.6649    68       43.0000       36.5907 17600211   14.91%
  12271  8260       41.2155    71       43.0000       36.5907 17603769   14.91%
  12272  8261       41.2248    70       43.0000       36.5907 17604591   14.91%
  12273  8262       41.2248    70       43.0000       36.5907 17604707   14.91%
Elapsed time = 7337.91 sec. (14221947.74 ticks, tree = 383.15 MB, solutions = 9)
  12293  8278       38.0950    93       43.0000       36.5965 17633449   14.89%
  12294  8279       38.3090    92       43.0000       36.5965 17640065   14.89%
  12295  8280       38.5138    99       43.0000       36.5965 17651248   14.89%
  12296  8281       38.5249    93       43.0000       36.5965 17656022   14.89%
  12297  8282       39.0053    90       43.0000       36.5965 17669001   14.89%
  12298  8283       38.8571    94       43.0000       36.5965 17676369   14.89%
  12299  8284       39.7195    94       43.0000       36.5965 17685763   14.89%
  12300  8285       39.7479    91       43.0000       36.5965 17690862   14.89%
  12301  8286       40.1412    91       43.0000       36.5965 17699855   14.89%
  12302  8287       39.8418    88       43.0000       36.5965 17705047   14.89%
Elapsed time = 7378.67 sec. (14300019.49 ticks, tree = 384.62 MB, solutions = 9)
  12306  8291       40.5802    75       43.0000       36.5965 17728177   14.89%
  12307  8292       40.6394    84       43.0000       36.5965 17731739   14.89%
  12308  8293       40.7425    83       43.0000       36.5965 17735642   14.89%
  12309  8294       41.0732    77       43.0000       36.5965 17744960   14.89%
  12310  8295       41.0778    72       43.0000       36.5965 17745163   14.89%
  12311  8296       41.0806    73       43.0000       36.5965 17745250   14.89%
  12312  8297       41.8218    80       43.0000       36.5965 17749873   14.89%
  12313  8298       41.0829    80       43.0000       36.5965 17750117   14.89%
  12314  8298       41.4888    68       43.0000       36.5965 17756494   14.89%
  12315  8299       41.4888    68       43.0000       36.5965 17756526   14.89%
