
Log started (V12.6.3.0) Sat Jul 29 20:49:04 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpDoq0St.pyomo.lp' read.
Read time = 0.01 sec. (1.28 ticks)

Problem name         : /tmp/tmpDoq0St.pyomo.lp
Objective sense      : Minimize
Variables            :   17910  [Nneg: 17447,  Binary: 462,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    2014  [Less: 462,  Equal: 1552]
  Nonzeros           :   52412
  RHS nonzeros       :     729

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1541.000       
  RHS nonzeros       : Min   : 0.5000000        Max   : 1354.700       
Tried aggregator 2 times.
MIP Presolve eliminated 678 rows and 11396 columns.
Aggregator did 195 substitutions.
Reduced MIP has 1141 rows, 6319 columns, and 17778 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.76 ticks)
Found incumbent of value 424.000000 after 0.04 sec. (46.26 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 5 rows and 0 columns.
MIP Presolve added 10 rows and 0 columns.
Reduced MIP has 1146 rows, 6319 columns, and 17783 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.90 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.25 sec. (345.99 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  18547 14422       49.1352    81       52.0000       43.5798 17377337   16.19%
  18548 14423       49.9123    80       52.0000       43.5798 17381332   16.19%
  18549 14424       50.3786    48       52.0000       43.5798 17385204   16.19%
Elapsed time = 4573.89 sec. (6541035.93 ticks, tree = 513.83 MB, solutions = 8)
  18584 14451       46.2380    79       52.0000       43.5883 17426164   16.18%
  18585 14452       46.8800    85       52.0000       43.5883 17428683   16.18%
  18586 14453       46.9126    87       52.0000       43.5883 17429881   16.18%
  18587 14454       47.0901    85       52.0000       43.5883 17433593   16.18%
  18588 14455       47.6828    92       52.0000       43.5883 17436866   16.18%
  18589 14456       47.8643    85       52.0000       43.5883 17437998   16.18%
  18590 14457       48.2016    90       52.0000       43.5883 17439792   16.18%
  18591 14458       48.2016    88       52.0000       43.5883 17439804   16.18%
  18592 14459       48.2070    88       52.0000       43.5883 17440042   16.18%
  18593 14460       48.2071    85       52.0000       43.5883 17440067   16.18%
Elapsed time = 4588.67 sec. (6561502.08 ticks, tree = 516.05 MB, solutions = 8)
  18670 14531       44.4787   113       52.0000       43.5885 17483950   16.18%
  18671 14532       44.7674   106       52.0000       43.5885 17491658   16.18%
  18672 14533       44.9173   101       52.0000       43.5885 17498039   16.18%
  18673 14534       45.2217   104       52.0000       43.5885 17503801   16.18%
  18674 14535       45.5058   119       52.0000       43.5885 17510878   16.18%
  18675 14536       45.5664   111       52.0000       43.5885 17515678   16.18%
  18676 14537       45.7198   100       52.0000       43.5885 17520517   16.18%
  18677 14538       45.8023   103       52.0000       43.5885 17524610   16.18%
  18678 14539       46.2735   102       52.0000       43.5885 17532462   16.18%
  18679 14540       46.4378   109       52.0000       43.5885 17537133   16.18%
Elapsed time = 4615.49 sec. (6598821.68 ticks, tree = 520.50 MB, solutions = 8)
  18704 14565       48.9475    87       52.0000       43.5885 17577062   16.18%
  18705 14566       49.0660    90       52.0000       43.5885 17579113   16.18%
  18706 14567       49.0672    91       52.0000       43.5885 17579245   16.18%
  18707 14568       49.1383    89       52.0000       43.5885 17580347   16.18%
  18708 14569       49.1458    90       52.0000       43.5885 17580718   16.18%
  18709 14570       49.1503    87       52.0000       43.5885 17581162   16.18%
  18710 14571       49.2771    93       52.0000       43.5885 17583303   16.18%
  18711 14572       49.2782    92       52.0000       43.5885 17583399   16.18%
  18712 14573       49.2866    88       52.0000       43.5885 17583825   16.18%
  18713 14574       49.2892    89       52.0000       43.5885 17583944   16.18%
Elapsed time = 4628.18 sec. (6616515.68 ticks, tree = 520.58 MB, solutions = 8)
  18813 14663       45.6130    95       52.0000       43.5920 17631442   16.17%
  18814 14664       45.9193    99       52.0000       43.5920 17634773   16.17%
  18815 14665       46.0196    89       52.0000       43.5920 17638679   16.17%
  18816 14666       46.1214    87       52.0000       43.5920 17643921   16.17%
  18817 14667       46.5407    91       52.0000       43.5920 17649609   16.17%
  18818 14668       46.7735    91       52.0000       43.5920 17653171   16.17%
  18819 14669       46.9750    97       52.0000       43.5920 17660835   16.17%
  18820 14670       47.3412   105       52.0000       43.5920 17667276   16.17%
  18821 14671       47.6268   107       52.0000       43.5920 17672720   16.17%
  18822 14672       48.6069    93       52.0000       43.5920 17678952   16.17%
Elapsed time = 4653.09 sec. (6650895.87 ticks, tree = 521.39 MB, solutions = 8)
  18875 14722       50.9375    58       52.0000       43.5920 17726254   16.17%
  18876 14721        cutoff             52.0000       43.5920 17726256   16.17%
  18877 14720        cutoff             52.0000       43.5920 17726271   16.17%
  18878 14721       44.1705   136       52.0000       43.5935 17734116   16.17%
  18879 14722       44.1705   134       52.0000       43.5935 17734118   16.17%
  18880 14723       44.2889   130       52.0000       43.5935 17737706   16.17%
  18881 14724       44.4503   130       52.0000       43.5935 17741521   16.17%
  18882 14725       44.6917   116       52.0000       43.5935 17746644   16.17%
  18883 14726       44.7224   112       52.0000       43.5935 17748450   16.17%
  18884 14727       44.8723   122       52.0000       43.5935 17752193   16.17%
Elapsed time = 4674.78 sec. (6681310.55 ticks, tree = 524.44 MB, solutions = 8)
  18889 14732       45.5927   116       52.0000       43.5935 17790148   16.17%
  18890 14733       45.4827   125       52.0000       43.5935 17795857   16.17%
  18891 14734       45.1863   125       52.0000       43.5935 17796614   16.17%
  18892 14735       45.1975   117       52.0000       43.5935 17797511   16.17%
  18893 14736       45.9031   116       52.0000       43.5935 17804644   16.17%
  18894 14737       46.0731   124       52.0000       43.5935 17809678   16.17%
  18895 14738       46.4801   100       52.0000       43.5935 17816255   16.17%
  18896 14739       46.1941   117       52.0000       43.5935 17820570   16.17%
  18897 14740       46.2008   123       52.0000       43.5935 17821110   16.17%
  18898 14741       46.2491   114       52.0000       43.5935 17822861   16.17%
Elapsed time = 4694.90 sec. (6709804.03 ticks, tree = 525.06 MB, solutions = 8)
  18909 14752       47.5988    95       52.0000       43.5935 17870137   16.17%
  18910 14753       47.2156    99       52.0000       43.5935 17872296   16.17%
  18911 14754       47.6848   100       52.0000       43.5935 17880253   16.17%
  18912 14755       47.2220   104       52.0000       43.5935 17880913   16.17%
  18913 14756       47.7664    96       52.0000       43.5935 17884548   16.17%
  18914 14757       47.2249   102       52.0000       43.5935 17884973   16.17%
  18915 14758       48.0750    95       52.0000       43.5935 17888319   16.17%
  18916 14759       47.2576    96       52.0000       43.5935 17890540   16.17%
  18917 14760       47.9141   108       52.0000       43.5935 17899981   16.17%
  18918 14761       47.2605    97       52.0000       43.5935 17900478   16.17%
Elapsed time = 4715.10 sec. (6738292.78 ticks, tree = 526.15 MB, solutions = 8)
  18927 14770       49.2117    68       52.0000       43.5935 17927633   16.17%
  18928 14771       48.3098    74       52.0000       43.5935 17927921   16.17%
  18929 14772       49.1917    74       52.0000       43.5935 17933235   16.17%
  18930 14773       48.3103    72       52.0000       43.5935 17933395   16.17%
  18931 14774       48.3109    68       52.0000       43.5935 17933699   16.17%
  18932 14775       48.3187    68       52.0000       43.5935 17934232   16.17%
  18933 14776       49.1232    58       52.0000       43.5935 17937256   16.17%
  18934 14777       48.3190    65       52.0000       43.5935 17937289   16.17%
  18935 14778       48.3299    66       52.0000       43.5935 17937933   16.17%
  18936 14779       49.1155    57       52.0000       43.5935 17944381   16.17%
Elapsed time = 4730.52 sec. (6759425.37 ticks, tree = 527.31 MB, solutions = 8)
  18953 14796       49.4110    64       52.0000       43.5935 17990408   16.17%
  18954 14797       49.4110    63       52.0000       43.5935 17990419   16.17%
  18955 14798       49.4118    61       52.0000       43.5935 17990772   16.17%
  18956 14799       50.3334    56       52.0000       43.5935 17991756   16.17%
  18957 14800       50.3398    54       52.0000       43.5935 17992223   16.17%
  18958 14799        cutoff             52.0000       43.5935 17992962   16.17%
  18959 14800       50.3517    50       52.0000       43.5935 17993541   16.17%
  18960 14801       50.4206    47       52.0000       43.5935 17995999   16.17%
  18961 14800        cutoff             52.0000       43.5935 17996127   16.17%
  18962 14801       50.4382    47       52.0000       43.5935 17996556   16.17%
Elapsed time = 4743.07 sec. (6776975.02 ticks, tree = 528.59 MB, solutions = 8)
  19003 14826       47.1885    92       52.0000       43.6019 18038737   16.15%
  19004 14827       47.1918    92       52.0000       43.6019 18039171   16.15%
  19005 14828       47.1947    92       52.0000       43.6019 18039633   16.15%
  19006 14829       47.2010    92       52.0000       43.6019 18040595   16.15%
  19007 14830       47.2028    93       52.0000       43.6019 18040878   16.15%
  19008 14831       47.2896    97       52.0000       43.6019 18043294   16.15%
  19009 14832       47.3121    92       52.0000       43.6019 18045357   16.15%
  19010 14833       47.3139    97       52.0000       43.6019 18045652   16.15%
  19011 14834       47.3140    96       52.0000       43.6019 18045653   16.15%
  19012 14835       47.3162    95       52.0000       43.6019 18045989   16.15%
Elapsed time = 4756.39 sec. (6795086.17 ticks, tree = 530.74 MB, solutions = 8)
  19065 14887       49.5957    76       52.0000       43.6019 18085636   16.15%
  19066 14888       49.6608    77       52.0000       43.6019 18086687   16.15%
  19067 14889       49.6611    77       52.0000       43.6019 18086721   16.15%
  19068 14890       49.8411    71       52.0000       43.6019 18088855   16.15%
  19069 14891       49.8688    72       52.0000       43.6019 18089828   16.15%
  19070 14892       49.8720    71       52.0000       43.6019 18090033   16.15%
  19071 14893       50.0208    81       52.0000       43.6019 18093677   16.15%
  19072 14894       50.0340    76       52.0000       43.6019 18093971   16.15%
  19073 14895       50.0471    79       52.0000       43.6019 18094334   16.15%
  19074 14896       50.0471    78       52.0000       43.6019 18094335   16.15%
Elapsed time = 4769.93 sec. (6813172.73 ticks, tree = 534.45 MB, solutions = 8)
  19108 14925       44.7278   136       52.0000       43.6027 18116997   16.15%
  19109 14926       45.0296   137       52.0000       43.6027 18119503   16.15%
  19110 14927       45.2329   142       52.0000       43.6027 18122916   16.15%
  19111 14928       45.3523   135       52.0000       43.6027 18124671   16.15%
  19112 14929       45.7245   123       52.0000       43.6027 18127928   16.15%
  19113 14930       46.1181   119       52.0000       43.6027 18131786   16.15%
  19114 14931       46.5659   119       52.0000       43.6027 18134981   16.15%
  19115 14932       46.6294   122       52.0000       43.6027 18136579   16.15%
  19116 14933       47.0326   123       52.0000       43.6027 18139159   16.15%
  19117 14934       47.0326   122       52.0000       43.6027 18139192   16.15%
Elapsed time = 4788.40 sec. (6839443.76 ticks, tree = 536.77 MB, solutions = 8)
  19146 14963       48.6359   102       52.0000       43.6027 18180875   16.15%
  19147 14964       48.6421   101       52.0000       43.6027 18181292   16.15%
  19148 14965       48.7639    91       52.0000       43.6027 18182851   16.15%
  19149 14966       48.7650    92       52.0000       43.6027 18182993   16.15%
  19150 14967       48.7661    92       52.0000       43.6027 18183158   16.15%
  19151 14968       48.7742    93       52.0000       43.6027 18183536   16.15%
  19152 14969       48.7909    94       52.0000       43.6027 18184015   16.15%
  19153 14970       48.7967    94       52.0000       43.6027 18184191   16.15%
  19154 14971       48.8299   104       52.0000       43.6027 18185551   16.15%
  19155 14972       48.8490   104       52.0000       43.6027 18186049   16.15%
Elapsed time = 4800.81 sec. (6856713.01 ticks, tree = 539.09 MB, solutions = 8)
  19181 14994       44.1458   147       52.0000       43.6078 18216484   16.14%
  19182 14995       44.3675   136       52.0000       43.6078 18221637   16.14%
  19183 14996       44.4378   128       52.0000       43.6078 18224280   16.14%
  19184 14997       44.6290   137       52.0000       43.6078 18226432   16.14%
  19185 14998       45.0750   109       52.0000       43.6078 18230724   16.14%
  19186 14999       45.1355   124       52.0000       43.6078 18233572   16.14%
  19187 15000       45.2266   114       52.0000       43.6078 18236158   16.14%
  19188 15001       45.5956   112       52.0000       43.6078 18241118   16.14%
  19189 15002       45.6915   115       52.0000       43.6078 18245068   16.14%
  19190 15003       45.7544   113       52.0000       43.6078 18247798   16.14%
Elapsed time = 4821.22 sec. (6885001.69 ticks, tree = 541.00 MB, solutions = 8)
  19224 15037       48.4884    75       52.0000       43.6078 18288173   16.14%
  19225 15038       48.8208    61       52.0000       43.6078 18290847   16.14%
  19226 15039       48.8300    59       52.0000       43.6078 18291281   16.14%
  19227 15040       48.8955    63       52.0000       43.6078 18293437   16.14%
  19228 15041       48.9039    63       52.0000       43.6078 18294004   16.14%
  19229 15042       48.9682    63       52.0000       43.6078 18295609   16.14%
  19230 15043       49.2884    60       52.0000       43.6078 18299918   16.14%
  19231 15044       49.2965    58       52.0000       43.6078 18300344   16.14%
  19232 15045       49.2966    56       52.0000       43.6078 18300438   16.14%
  19233 15046       49.2967    56       52.0000       43.6078 18300453   16.14%
Elapsed time = 4835.07 sec. (6904127.21 ticks, tree = 543.63 MB, solutions = 8)
  19265 15071       44.2326   149       52.0000       43.6139 18337222   16.13%
  19266 15072       44.2582   133       52.0000       43.6139 18339321   16.13%
  19267 15073       44.6809   137       52.0000       43.6139 18347880   16.13%
  19268 15074       45.0536   114       52.0000       43.6139 18356749   16.13%
  19269 15075       45.2807   134       52.0000       43.6139 18364110   16.13%
  19270 15076       45.2872   136       52.0000       43.6139 18365473   16.13%
  19271 15077       45.6796   129       52.0000       43.6139 18370958   16.13%
  19272 15078       45.7373   119       52.0000       43.6139 18374441   16.13%
  19273 15079       45.8197   124       52.0000       43.6139 18378375   16.13%
  19274 15080       45.8615   123       52.0000       43.6139 18380484   16.13%
Elapsed time = 4861.25 sec. (6939236.09 ticks, tree = 545.53 MB, solutions = 8)
  19312 15118       47.2616   107       52.0000       43.6139 18416816   16.13%
  19313 15119       47.2616   109       52.0000       43.6139 18416908   16.13%
  19314 15120       47.2701   116       52.0000       43.6139 18417437   16.13%
  19315 15121       47.4306   100       52.0000       43.6139 18420404   16.13%
  19316 15122       47.4779   100       52.0000       43.6139 18421216   16.13%
  19317 15123       47.5002   105       52.0000       43.6139 18422177   16.13%
  19318 15124       47.5608    94       52.0000       43.6139 18425154   16.13%
  19319 15125       47.5925    87       52.0000       43.6139 18426410   16.13%
  19320 15126       47.6019    92       52.0000       43.6139 18426780   16.13%
  19321 15127       47.6039    94       52.0000       43.6139 18427089   16.13%
Elapsed time = 4875.18 sec. (6958762.29 ticks, tree = 548.39 MB, solutions = 8)
  19345 15151       48.7657    83       52.0000       43.6139 18444581   16.13%
  19346 15152       48.9574    87       52.0000       43.6139 18447741   16.13%
  19347 15153       48.9579    88       52.0000       43.6139 18447794   16.13%
  19348 15154       48.9681    86       52.0000       43.6139 18448395   16.13%
  19349 15155       48.9688    75       52.0000       43.6139 18448476   16.13%
  19350 15156       48.9853    78       52.0000       43.6139 18448838   16.13%
  19351 15157       48.9887    82       52.0000       43.6139 18449085   16.13%
  19352 15158       48.9917    75       52.0000       43.6139 18449335   16.13%
  19353 15159       48.9931    77       52.0000       43.6139 18449430   16.13%
  19354 15160       49.0568    83       52.0000       43.6139 18450610   16.13%
Elapsed time = 4888.22 sec. (6976529.61 ticks, tree = 550.41 MB, solutions = 8)
  19414 15213       46.6071   108       52.0000       43.6212 18492018   16.11%
  19415 15214       46.6656    91       52.0000       43.6212 18498601   16.11%
  19416 15215       47.1769    98       52.0000       43.6212 18501443   16.11%
  19417 15216       46.6986    96       52.0000       43.6212 18503111   16.11%
  19418 15217       46.9773   118       52.0000       43.6212 18506321   16.11%
  19419 15218       47.3624   112       52.0000       43.6212 18509212   16.11%
  19420 15219       47.3900   104       52.0000       43.6212 18511799   16.11%
  19421 15220       47.3927    98       52.0000       43.6212 18512167   16.11%
  19422 15221       47.5056   104       52.0000       43.6212 18514305   16.11%
  19423 15222       47.5060   102       52.0000       43.6212 18514364   16.11%
Elapsed time = 4905.51 sec. (7000534.87 ticks, tree = 554.22 MB, solutions = 8)
  19449 15248       48.9598    73       52.0000       43.6212 18558890   16.11%
  19450 15249       49.7033    73       52.0000       43.6212 18570253   16.11%
  19451 15250       49.0217    77       52.0000       43.6212 18579100   16.11%
  19452 15251       49.4967    70       52.0000       43.6212 18589740   16.11%
  19453 15252       49.4980    73       52.0000       43.6212 18589851   16.11%
  19454 15253       49.5003    73       52.0000       43.6212 18590151   16.11%
  19455 15254       50.3626    58       52.0000       43.6212 18596521   16.11%
  19456 15255       49.5049    63       52.0000       43.6212 18596832   16.11%
  19457 15256       50.3558    70       52.0000       43.6212 18598511   16.11%
  19458 15257       49.5406    71       52.0000       43.6212 18600551   16.11%
Elapsed time = 4927.05 sec. (7030113.17 ticks, tree = 556.24 MB, solutions = 8)
  19513 15284       44.9928   133       52.0000       43.6229 18648802   16.11%
  19514 15285       45.4271   123       52.0000       43.6229 18654084   16.11%
  19515 15286       45.6278   114       52.0000       43.6229 18660119   16.11%
  19516 15287       45.9247   116       52.0000       43.6229 18665048   16.11%
  19517 15288       46.0553   113       52.0000       43.6229 18669350   16.11%
  19518 15289       46.4067   112       52.0000       43.6229 18677581   16.11%
  19519 15290       46.7508   110       52.0000       43.6229 18683426   16.11%
  19520 15291       46.9790   101       52.0000       43.6229 18687488   16.11%
  19521 15292       47.2401   101       52.0000       43.6229 18690506   16.11%
  19522 15293       47.3913   102       52.0000       43.6229 18692700   16.11%
Elapsed time = 4951.99 sec. (7064579.02 ticks, tree = 558.10 MB, solutions = 8)
  19556 15327       48.6059   106       52.0000       43.6229 18734116   16.11%
  19557 15328       48.6649    94       52.0000       43.6229 18735868   16.11%
  19558 15329       48.6721   101       52.0000       43.6229 18736429   16.11%
  19559 15330       48.9331    97       52.0000       43.6229 18739524   16.11%
  19560 15331       48.9335    98       52.0000       43.6229 18739557   16.11%
  19561 15332       48.9832   109       52.0000       43.6229 18740825   16.11%
  19562 15333       48.9832   110       52.0000       43.6229 18740878   16.11%
  19563 15334       49.0475   103       52.0000       43.6229 18741261   16.11%
  19564 15335       49.1831   103       52.0000       43.6229 18742598   16.11%
  19565 15336       49.3578    96       52.0000       43.6229 18743483   16.11%
Elapsed time = 4965.77 sec. (7083573.95 ticks, tree = 558.20 MB, solutions = 8)
  19597 15359       44.3699   134       52.0000       43.6286 18773432   16.10%
  19598 15360       44.4082   144       52.0000       43.6286 18775226   16.10%
  19599 15361       44.8712   116       52.0000       43.6286 18786161   16.10%
  19600 15362       45.0655   123       52.0000       43.6286 18791698   16.10%
  19601 15363       45.3959   117       52.0000       43.6286 18799210   16.10%
  19602 15364       45.5910   118       52.0000       43.6286 18802520   16.10%
  19603 15365       45.9820   120       52.0000       43.6286 18805096   16.10%
  19604 15366       46.0211   114       52.0000       43.6286 18806793   16.10%
  19605 15367       46.0373   106       52.0000       43.6286 18807472   16.10%
  19606 15368       46.1133   105       52.0000       43.6286 18809657   16.10%
Elapsed time = 4988.11 sec. (7114470.91 ticks, tree = 558.74 MB, solutions = 8)
  19634 15396       47.0144   115       52.0000       43.6286 18845292   16.10%
  19635 15397       47.0151   114       52.0000       43.6286 18845443   16.10%
  19636 15398       47.1221   106       52.0000       43.6286 18849280   16.10%
  19637 15399       47.2287   121       52.0000       43.6286 18853152   16.10%
  19638 15400       47.2383   111       52.0000       43.6286 18854041   16.10%
  19639 15401       47.2384   113       52.0000       43.6286 18854082   16.10%
  19640 15402       47.2470   119       52.0000       43.6286 18854927   16.10%
  19641 15403       47.3189   116       52.0000       43.6286 18858198   16.10%
  19642 15404       47.3190   117       52.0000       43.6286 18858216   16.10%
  19643 15405       47.3275   108       52.0000       43.6286 18859140   16.10%
Elapsed time = 5003.24 sec. (7135347.41 ticks, tree = 558.83 MB, solutions = 8)
  19698 15455       45.2780   121       52.0000       43.6287 18902541   16.10%
  19699 15456       45.2781   118       52.0000       43.6287 18902554   16.10%
  19700 15457       45.5405   104       52.0000       43.6287 18905138   16.10%
  19701 15458       45.6767    97       52.0000       43.6287 18907144   16.10%
  19702 15459       45.6870    95       52.0000       43.6287 18907663   16.10%
  19703 15460       45.9340    97       52.0000       43.6287 18911598   16.10%
  19704 15461       46.3371    87       52.0000       43.6287 18915107   16.10%
  19705 15462       46.4719    86       52.0000       43.6287 18919915   16.10%
  19706 15463       46.5792    80       52.0000       43.6287 18922024   16.10%
  19707 15464       46.7024    87       52.0000       43.6287 18923759   16.10%
Elapsed time = 5021.28 sec. (7160292.41 ticks, tree = 558.94 MB, solutions = 8)
  19751 15508       48.7796    76       52.0000       43.6287 18959377   16.10%
  19752 15509       48.7954    72       52.0000       43.6287 18960738   16.10%
  19753 15510       48.7957    71       52.0000       43.6287 18960746   16.10%
  19754 15511       48.7968    65       52.0000       43.6287 18960921   16.10%
  19755 15512       48.7969    71       52.0000       43.6287 18960975   16.10%
  19756 15513       49.1550    70       52.0000       43.6287 18963153   16.10%
  19757 15514       49.1675    66       52.0000       43.6287 18963950   16.10%
  19758 15515       49.1678    65       52.0000       43.6287 18964113   16.10%
  19759 15516       49.2446    67       52.0000       43.6287 18965861   16.10%
  19760 15517       49.2482    68       52.0000       43.6287 18966231   16.10%
Elapsed time = 5034.07 sec. (7177867.82 ticks, tree = 559.06 MB, solutions = 8)
  19785 15537       47.0024    89       52.0000       43.6289 19013556   16.10%
  19786 15538       47.0108    89       52.0000       43.6289 19014345   16.10%
  19787 15539       47.0813    91       52.0000       43.6289 19014836   16.10%
  19788 15540       47.1572    86       52.0000       43.6289 19016566   16.10%
  19789 15541       47.1638    76       52.0000       43.6289 19017000   16.10%
  19790 15542       47.1777    84       52.0000       43.6289 19017861   16.10%
  19791 15543       47.1778    82       52.0000       43.6289 19017871   16.10%
  19792 15544       47.1779    82       52.0000       43.6289 19017916   16.10%
  19793 15545       47.3583    91       52.0000       43.6289 19021765   16.10%
  19794 15546       47.3583    90       52.0000       43.6289 19021809   16.10%
Elapsed time = 5048.24 sec. (7197172.33 ticks, tree = 559.10 MB, solutions = 8)
  19840 15592       48.8061    90       52.0000       43.6289 19065136   16.10%
  19841 15593       48.9002    92       52.0000       43.6289 19066380   16.10%
  19842 15594       48.9090    96       52.0000       43.6289 19066802   16.10%
  19843 15594       49.9215    89       52.0000       43.6289 19068232   16.10%
  19844 15595       49.9215    88       52.0000       43.6289 19068243   16.10%
  19845 15596       49.9216    87       52.0000       43.6289 19068285   16.10%
  19846 15597       49.9257    80       52.0000       43.6289 19068620   16.10%
  19847 15598       49.9314    87       52.0000       43.6289 19068860   16.10%
  19848 15599       49.9360    83       52.0000       43.6289 19068994   16.10%
  19849 15600       49.9380    85       52.0000       43.6289 19069099   16.10%
Elapsed time = 5060.69 sec. (7214064.60 ticks, tree = 559.22 MB, solutions = 8)
  19877 15624       44.7286   137       52.0000       43.6425 19106290   16.07%
  19878 15625       44.8672   129       52.0000       43.6425 19109326   16.07%
  19879 15626       44.9253   138       52.0000       43.6425 19111387   16.07%
  19880 15627       45.5193   134       52.0000       43.6425 19119345   16.07%
  19881 15628       45.2404   125       52.0000       43.6425 19127309   16.07%
  19882 15629       45.2562   123       52.0000       43.6425 19129157   16.07%
  19883 15630       45.9830   128       52.0000       43.6425 19135831   16.07%
  19884 15631       45.9896   130       52.0000       43.6425 19136553   16.07%
  19885 15632       45.9913   130       52.0000       43.6425 19136699   16.07%
  19886 15633       46.7908   120       52.0000       43.6425 19145413   16.07%
Elapsed time = 5084.24 sec. (7246960.21 ticks, tree = 559.43 MB, solutions = 8)
  19897 15644       46.9329   118       52.0000       43.6425 19183325   16.07%
  19898 15645       47.1019   119       52.0000       43.6425 19183692   16.07%
  19899 15646       47.3689   121       52.0000       43.6425 19186733   16.07%
  19900 15647       47.1138   121       52.0000       43.6425 19187223   16.07%
  19901 15648       47.7638   107       52.0000       43.6425 19192315   16.07%
  19902 15649       47.7643   100       52.0000       43.6425 19192475   16.07%
  19903 15650       48.6759    89       52.0000       43.6425 19195366   16.07%
  19904 15651       48.7525    84       52.0000       43.6425 19197395   16.07%
  19905 15652       49.0528    84       52.0000       43.6425 19202809   16.07%
  19906 15653       49.2749    93       52.0000       43.6425 19206311   16.07%
Elapsed time = 5102.21 sec. (7271797.06 ticks, tree = 560.48 MB, solutions = 8)
  19924 15665       44.2753   123       52.0000       43.6471 19248373   16.06%
  19925 15666       44.5581   110       52.0000       43.6471 19252897   16.06%
  19926 15667       44.6601   113       52.0000       43.6471 19257350   16.06%
  19927 15668       45.0532   128       52.0000       43.6471 19261852   16.06%
  19928 15669       45.2146   125       52.0000       43.6471 19267258   16.06%
  19929 15670       45.4098   131       52.0000       43.6471 19270938   16.06%
  19930 15671       45.5990   128       52.0000       43.6471 19276062   16.06%
  19931 15672       45.8892   123       52.0000       43.6471 19281655   16.06%
  19932 15673       45.8999   119       52.0000       43.6471 19282910   16.06%
  19933 15674       45.9667   122       52.0000       43.6471 19286271   16.06%
Elapsed time = 5125.28 sec. (7303924.36 ticks, tree = 561.78 MB, solutions = 8)
  19970 15711       47.5311    97       52.0000       43.6471 19327116   16.06%
  19971 15712       47.6654    97       52.0000       43.6471 19327688   16.06%
  19972 15713       47.8584    82       52.0000       43.6471 19329644   16.06%
  19973 15714       47.8608    88       52.0000       43.6471 19329784   16.06%
  19974 15715       47.8616    90       52.0000       43.6471 19329836   16.06%
  19975 15716       47.8677    88       52.0000       43.6471 19330002   16.06%
  19976 15717       47.8788    88       52.0000       43.6471 19330219   16.06%
  19977 15718       47.8802    84       52.0000       43.6471 19330331   16.06%
  19978 15719       47.8956    84       52.0000       43.6471 19330529   16.06%
  19979 15720       47.8959    82       52.0000       43.6471 19330569   16.06%
Elapsed time = 5137.56 sec. (7321166.69 ticks, tree = 564.61 MB, solutions = 8)
  20034 15764       45.0058   127       52.0000       43.6496 19372251   16.06%
  20035 15765       45.0275   128       52.0000       43.6496 19373926   16.06%
  20036 15766       45.0787   125       52.0000       43.6496 19375415   16.06%
  20037 15767       45.3003   125       52.0000       43.6496 19378367   16.06%
  20038 15768       45.8554   115       52.0000       43.6496 19381100   16.06%
  20039 15769       45.9739   108       52.0000       43.6496 19383692   16.06%
  20040 15770       46.0122   107       52.0000       43.6496 19385369   16.06%
  20041 15771       46.0246   112       52.0000       43.6496 19386021   16.06%
  20042 15772       46.0588   108       52.0000       43.6496 19386970   16.06%
  20043 15773       46.0870   104       52.0000       43.6496 19388318   16.06%
Elapsed time = 5154.04 sec. (7344179.51 ticks, tree = 567.41 MB, solutions = 8)
  20089 15819       46.9328   100       52.0000       43.6496 19422835   16.06%
  20090 15820       46.9336   101       52.0000       43.6496 19422954   16.06%
  20091 15821       47.0343   101       52.0000       43.6496 19424397   16.06%
  20092 15822       47.0560    99       52.0000       43.6496 19425232   16.06%
  20093 15823       47.2196   106       52.0000       43.6496 19426860   16.06%
  20094 15824       47.2750   115       52.0000       43.6496 19428543   16.06%
  20095 15825       47.4945   100       52.0000       43.6496 19430823   16.06%
  20096 15826       47.4948   100       52.0000       43.6496 19430964   16.06%
  20097 15827       47.4985    95       52.0000       43.6496 19431158   16.06%
  20098 15828       47.5468   100       52.0000       43.6496 19432545   16.06%
Elapsed time = 5168.43 sec. (7363682.93 ticks, tree = 567.53 MB, solutions = 8)
  20142 15868       44.4896   134       52.0000       43.6503 19476271   16.06%
  20143 15869       44.8724   119       52.0000       43.6503 19481991   16.06%
  20144 15870       44.9642   130       52.0000       43.6503 19484545   16.06%
  20145 15871       44.9700   124       52.0000       43.6503 19485097   16.06%
  20146 15872       45.1114   109       52.0000       43.6503 19487274   16.06%
