
Log started (V12.6.3.0) Sun Aug  6 06:26:53 2017

New value for default parallel thread count: 1

Problem '/tmp/tmp0QyTZu.pyomo.lp' read.
Read time = 0.01 sec. (0.86 ticks)

Problem name         : /tmp/tmp0QyTZu.pyomo.lp
Objective sense      : Minimize
Variables            :   11915  [Nneg: 11572,  Binary: 342,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1530  [Less: 342,  Equal: 1188]
  Nonzeros           :   34741
  RHS nonzeros       :     531

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1449.000       
  RHS nonzeros       : Min   : 0.4500000        Max   : 1214.950       
Tried aggregator 2 times.
MIP Presolve eliminated 535 rows and 7709 columns.
Aggregator did 163 substitutions.
Reduced MIP has 832 rows, 4043 columns, and 11267 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (12.41 ticks)
Found incumbent of value 311.000000 after 0.03 sec. (30.98 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 3 rows and 0 columns.
MIP Presolve added 6 rows and 0 columns.
Reduced MIP has 835 rows, 4043 columns, and 11270 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.44 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Clique table members: 5.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.10 sec. (137.33 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  36512 16617       40.1635    92       43.0000       38.6846 41917773   10.04%
  36513 16617       40.6315    96       43.0000       38.6846 41920031   10.04%
  36514 16618       40.8121    89       43.0000       38.6846 41922081   10.04%
  36515 16618       41.0290    88       43.0000       38.6846 41923616   10.04%
  36516 16616        cutoff             43.0000       38.6846 41925075   10.04%
  36517 16617       41.2156    91       43.0000       38.6846 41927333   10.04%
  36518 16618       41.2163    87       43.0000       38.6846 41927403   10.04%
  36519 16618       41.2416    85       43.0000       38.6846 41927791   10.04%
  36520 16619       41.3443    80       43.0000       38.6846 41929016   10.04%
Elapsed time = 8105.37 sec. (11376463.03 ticks, tree = 407.23 MB, solutions = 7)
  36543 16624       41.0915    77       43.0000       38.6846 41985972   10.04%
  36544 16624       40.9545    67       43.0000       38.6846 41985985   10.04%
  36545 16624       40.9575    70       43.0000       38.6846 41986176   10.04%
  36546 16624       41.8010    68       43.0000       38.6846 41988959   10.04%
  36547 16625       41.0411    76       43.0000       38.6846 41990072   10.04%
  36548 16625       41.6485    64       43.0000       38.6846 41992899   10.04%
  36549 16626       41.0737    76       43.0000       38.6846 41993728   10.04%
  36550 16626       41.3540    68       43.0000       38.6846 41995269   10.04%
  36551 16625       41.4913    68       43.0000       38.6846 41996947   10.04%
  36552 16626       41.4913    64       43.0000       38.6846 41996965   10.04%
Elapsed time = 8118.42 sec. (11394881.29 ticks, tree = 407.58 MB, solutions = 7)
  36608 16631       39.5861    81       43.0000       38.6900 42057157   10.02%
  36609 16632       39.5866    79       43.0000       38.6900 42057288   10.02%
  36610 16633       39.6501    76       43.0000       38.6900 42059372   10.02%
  36611 16633       39.6612    73       43.0000       38.6900 42060458   10.02%
  36612 16634       39.6722    66       43.0000       38.6900 42061226   10.02%
  36613 16634       39.6921    70       43.0000       38.6900 42061741   10.02%
  36614 16635       39.9102    72       43.0000       38.6900 42064588   10.02%
  36615 16636       39.9283    74       43.0000       38.6900 42065343   10.02%
  36616 16637       39.9285    74       43.0000       38.6900 42065390   10.02%
  36617 16638       39.9440    69       43.0000       38.6900 42065724   10.02%
Elapsed time = 8132.05 sec. (11414037.32 ticks, tree = 408.52 MB, solutions = 7)
  36687 16662       41.6409    99       43.0000       38.6952 42125436   10.01%
  36688 16663       41.6539    97       43.0000       38.6952 42125952   10.01%
  36689 16664       41.6565    97       43.0000       38.6952 42126207   10.01%
  36690 16664       41.7131    91       43.0000       38.6952 42127364   10.01%
  36691 16665       41.7491    86       43.0000       38.6952 42128283   10.01%
  36692 16666       41.7509    87       43.0000       38.6952 42128487   10.01%
  36693 16666       41.7739    89       43.0000       38.6952 42129183   10.01%
  36694 16666       41.7746    87       43.0000       38.6952 42129272   10.01%
  36695 16666       41.8205    83       43.0000       38.6952 42130363   10.01%
  36696 16664        cutoff             43.0000       38.6952 42131947   10.01%
Elapsed time = 8144.66 sec. (11431717.18 ticks, tree = 407.58 MB, solutions = 7)
  36704 16664       39.5649   103       43.0000       38.6952 42185711   10.01%
  36705 16665       39.4090    95       43.0000       38.6952 42192420   10.01%
  36706 16666       39.4671   102       43.0000       38.6952 42199019   10.01%
  36707 16666       39.5540    94       43.0000       38.6952 42201944   10.01%
  36708 16667       39.5695    94       43.0000       38.6952 42203060   10.01%
  36709 16667       39.7015   101       43.0000       38.6952 42208560   10.01%
  36710 16668       39.5707    93       43.0000       38.6952 42208936   10.01%
  36711 16668       39.6077   103       43.0000       38.6952 42210362   10.01%
  36712 16668       39.9985   101       43.0000       38.6952 42217164   10.01%
  36713 16668       39.6142   104       43.0000       38.6952 42218336   10.01%
Elapsed time = 8163.87 sec. (11458322.52 ticks, tree = 407.96 MB, solutions = 7)
  36760 16683       38.7635   124       43.0000       38.6953 42275533   10.01%
  36761 16683       38.7870   123       43.0000       38.6953 42277101   10.01%
  36762 16684       39.0750   106       43.0000       38.6953 42284527   10.01%
  36763 16685       39.2182    95       43.0000       38.6953 42287037   10.01%
  36764 16685       39.3037    97       43.0000       38.6953 42288795   10.01%
  36765 16685       39.3037    95       43.0000       38.6953 42288815   10.01%
  36766 16686       39.3047    88       43.0000       38.6953 42289133   10.01%
  36767 16686       39.3047    85       43.0000       38.6953 42289171   10.01%
  36768 16687       39.3066    87       43.0000       38.6953 42289324   10.01%
  36769 16687       39.3430    85       43.0000       38.6953 42290758   10.01%
Elapsed time = 8178.86 sec. (11479672.45 ticks, tree = 409.48 MB, solutions = 7)
  36848 16724       39.2850   114       43.0000       38.7004 42347625   10.00%
  36849 16724       39.2992   117       43.0000       38.7004 42351128   10.00%
  36850 16724       39.3573   107       43.0000       38.7004 42355822   10.00%
  36851 16724       39.3578    96       43.0000       38.7004 42355972   10.00%
  36852 16725       39.4920    75       43.0000       38.7004 42357883   10.00%
  36853 16726       39.4984    73       43.0000       38.7004 42358401   10.00%
  36854 16727       39.5570    75       43.0000       38.7004 42360052   10.00%
  36855 16727       39.5570    75       43.0000       38.7004 42360080   10.00%
  36856 16728       39.5599    76       43.0000       38.7004 42360681   10.00%
  36857 16729       39.6249    87       43.0000       38.7004 42362780   10.00%
Elapsed time = 8194.39 sec. (11501676.09 ticks, tree = 412.32 MB, solutions = 7)
  36942 16775       41.1232    91       43.0000       38.7017 42422295   10.00%
  36943 16776       41.1308    98       43.0000       38.7017 42422630   10.00%
  36944 16776       41.4321    95       43.0000       38.7017 42424961   10.00%
  36945 16777       41.4335    92       43.0000       38.7017 42425063   10.00%
  36946 16776       41.5479    79       43.0000       38.7017 42426253   10.00%
  36947 16777       41.5479    79       43.0000       38.7017 42426253   10.00%
  36948 16778       41.5581    91       43.0000       38.7017 42426534   10.00%
  36949 16778       41.5602    92       43.0000       38.7017 42426631   10.00%
  36950 16778       41.5821    89       43.0000       38.7017 42427050   10.00%
  36951 16778       41.5943    92       43.0000       38.7017 42427277   10.00%
Elapsed time = 8206.81 sec. (11519203.68 ticks, tree = 415.48 MB, solutions = 7)
  36998 16800       41.7031    61       43.0000       38.7032 42479287    9.99%
  36999 16799       41.7238    66       43.0000       38.7032 42479993    9.99%
  37000 16798       41.7238    66       43.0000       38.7032 42479999    9.99%
  37001 16799       41.7238    66       43.0000       38.7032 42480002    9.99%
  37002 16799       41.7238    66       43.0000       38.7032 42480018    9.99%
  37003 16798       41.7982    52       43.0000       38.7032 42480951    9.99%
  37004 16799       41.7982    51       43.0000       38.7032 42480952    9.99%
  37005 16799       41.8008    63       43.0000       38.7032 42481710    9.99%
  37006 16797        cutoff             43.0000       38.7032 42482915    9.99%
  37007 16795        cutoff             43.0000       38.7032 42482950    9.99%
Elapsed time = 8218.37 sec. (11535582.69 ticks, tree = 415.16 MB, solutions = 7)
  37024 16805       40.9715    67       43.0000       38.7038 42538017    9.99%
  37025 16806       40.8938    77       43.0000       38.7038 42539057    9.99%
  37026 16806       40.8942    76       43.0000       38.7038 42539169    9.99%
  37027 16807       40.8971    77       43.0000       38.7038 42539805    9.99%
  37028 16808       41.6282    72       43.0000       38.7038 42543554    9.99%
  37029 16808       41.6552    74       43.0000       38.7038 42544121    9.99%
  37030 16806        cutoff             43.0000       38.7038 42545099    9.99%
  37031 16807       41.6556    73       43.0000       38.7038 42545352    9.99%
  37032 16808       41.6659    76       43.0000       38.7038 42545702    9.99%
  37033 16808       41.8622    51       43.0000       38.7038 42549985    9.99%
Elapsed time = 8231.42 sec. (11554033.95 ticks, tree = 415.29 MB, solutions = 7)
  37070 16820       40.3252    93       43.0000       38.7064 42601318    9.99%
  37071 16821       40.5142    78       43.0000       38.7064 42603127    9.99%
  37072 16822       40.5833    84       43.0000       38.7064 42604119    9.99%
  37073 16822       40.5835    85       43.0000       38.7064 42604156    9.99%
  37074 16823       40.5835    84       43.0000       38.7064 42604184    9.99%
  37075 16823       40.6424    77       43.0000       38.7064 42605606    9.99%
  37076 16824       40.8091    73       43.0000       38.7064 42609390    9.99%
  37077 16824       40.8453    52       43.0000       38.7064 42610311    9.99%
  37078 16824       40.8687    69       43.0000       38.7064 42610928    9.99%
  37079 16825       40.8932    77       43.0000       38.7064 42612579    9.99%
Elapsed time = 8244.20 sec. (11571991.04 ticks, tree = 416.62 MB, solutions = 7)
  37158 16855       40.1318   106       43.0000       38.7104 42669588    9.98%
  37159 16855       40.1324   105       43.0000       38.7104 42669703    9.98%
  37160 16856       40.6001    99       43.0000       38.7104 42673340    9.98%
  37161 16857       40.6765    87       43.0000       38.7104 42675867    9.98%
  37162 16857       40.8340    82       43.0000       38.7104 42677944    9.98%
  37163 16857       40.9543    96       43.0000       38.7104 42684243    9.98%
  37164 16858       40.9547    96       43.0000       38.7104 42684538    9.98%
  37165 16858       41.0941    96       43.0000       38.7104 42688402    9.98%
  37166 16858       41.1828    83       43.0000       38.7104 42690902    9.98%
  37167 16859       41.3589    92       43.0000       38.7104 42693297    9.98%
Elapsed time = 8260.54 sec. (11595044.12 ticks, tree = 416.95 MB, solutions = 7)
  37216 16876       39.8609    86       43.0000       38.7106 42740617    9.98%
  37217 16876       39.8610    84       43.0000       38.7106 42740966    9.98%
  37218 16876       39.8714    81       43.0000       38.7106 42741367    9.98%
  37219 16877       39.8723    76       43.0000       38.7106 42741764    9.98%
  37220 16878       39.8725    81       43.0000       38.7106 42741868    9.98%
  37221 16879       39.8726    78       43.0000       38.7106 42741896    9.98%
  37222 16879       39.8772    77       43.0000       38.7106 42742094    9.98%
  37223 16879       39.8774    76       43.0000       38.7106 42742145    9.98%
  37224 16880       39.8774    75       43.0000       38.7106 42742152    9.98%
  37225 16880       40.0030    72       43.0000       38.7106 42743925    9.98%
Elapsed time = 8272.31 sec. (11611387.74 ticks, tree = 418.00 MB, solutions = 7)
  37338 16938       41.1090    70       43.0000       38.7106 42798343    9.98%
  37339 16938       40.8923   101       43.0000       38.7106 42798781    9.98%
  37340 16939       41.3693    82       43.0000       38.7106 42802571    9.98%
  37341 16939       40.8923    99       43.0000       38.7106 42802585    9.98%
  37342 16940       40.8958    99       43.0000       38.7106 42803205    9.98%
  37343 16941       41.6680    70       43.0000       38.7106 42806282    9.98%
  37344 16941       40.9191   100       43.0000       38.7106 42807260    9.98%
  37345 16941       41.1746    81       43.0000       38.7106 42810184    9.98%
  37346 16942       40.9210   101       43.0000       38.7106 42810362    9.98%
  37347 16942       41.2014    67       43.0000       38.7106 42812762    9.98%
Elapsed time = 8286.22 sec. (11631146.02 ticks, tree = 422.08 MB, solutions = 7)
  37396 16936       40.9760    87       43.0000       38.7115 42863041    9.97%
  37397 16936       40.9760    78       43.0000       38.7115 42863053    9.97%
  37398 16937       40.9760    76       43.0000       38.7115 42863062    9.97%
  37399 16937       41.0064    77       43.0000       38.7115 42864338    9.97%
  37400 16937       41.0064    80       43.0000       38.7115 42864415    9.97%
  37401 16938       41.0082    78       43.0000       38.7115 42864530    9.97%
  37402 16939       41.0105    80       43.0000       38.7115 42864996    9.97%
  37403 16940       41.0154    74       43.0000       38.7115 42865530    9.97%
  37404 16940       41.1326    79       43.0000       38.7115 42867217    9.97%
  37405 16941       41.1521    74       43.0000       38.7115 42867460    9.97%
Elapsed time = 8298.32 sec. (11648088.93 ticks, tree = 422.75 MB, solutions = 7)
  37456 16954       40.2013    71       43.0000       38.7122 42920872    9.97%
  37457 16954       40.2014    70       43.0000       38.7122 42920908    9.97%
  37458 16955       40.2291    67       43.0000       38.7122 42922322    9.97%
  37459 16955       40.3895    63       43.0000       38.7122 42925940    9.97%
  37460 16955       40.4452    60       43.0000       38.7122 42928269    9.97%
  37461 16956       40.4473    60       43.0000       38.7122 42928411    9.97%
  37462 16956       40.4484    58       43.0000       38.7122 42928529    9.97%
  37463 16956       40.4745    61       43.0000       38.7122 42929983    9.97%
  37464 16956       40.5330    54       43.0000       38.7122 42930987    9.97%
  37465 16956       40.6856    71       43.0000       38.7122 42933524    9.97%
Elapsed time = 8312.07 sec. (11667075.16 ticks, tree = 424.29 MB, solutions = 7)
  37544 16980       39.2665   102       43.0000       38.7142 42988838    9.97%
  37545 16981       39.2857   100       43.0000       38.7142 42989536    9.97%
  37546 16982       39.4861    95       43.0000       38.7142 42991866    9.97%
  37547 16983       39.5683    95       43.0000       38.7142 42993891    9.97%
  37548 16983       39.6939    91       43.0000       38.7142 42996474    9.97%
  37549 16984       39.6949    91       43.0000       38.7142 42996681    9.97%
  37550 16984       39.8869    92       43.0000       38.7142 42999721    9.97%
  37551 16984       40.0888    81       43.0000       38.7142 43004108    9.97%
  37552 16985       40.2867    82       43.0000       38.7142 43006566    9.97%
  37553 16985       40.3579    84       43.0000       38.7142 43007701    9.97%
Elapsed time = 8328.67 sec. (11690554.80 ticks, tree = 426.71 MB, solutions = 7)
  37604 17007       40.7356    72       43.0000       38.7215 43065616    9.95%
  37605 17008       40.7614    68       43.0000       38.7215 43066308    9.95%
  37606 17008       40.7936    66       43.0000       38.7215 43067386    9.95%
  37607 17008       40.7936    64       43.0000       38.7215 43067399    9.95%
  37608 17008       41.4215    66       43.0000       38.7215 43071404    9.95%
  37609 17009       40.7936    61       43.0000       38.7215 43071419    9.95%
  37610 17010       40.8505    65       43.0000       38.7215 43072694    9.95%
  37611 17011       41.1272    63       43.0000       38.7215 43074739    9.95%
  37612 17011       41.1452    59       43.0000       38.7215 43075402    9.95%
  37613 17012       41.2711    70       43.0000       38.7215 43077715    9.95%
Elapsed time = 8342.17 sec. (11709389.76 ticks, tree = 428.58 MB, solutions = 7)
  37636 17014       39.3945    96       43.0000       38.7227 43130511    9.95%
  37637 17014       40.0370    78       43.0000       38.7227 43138834    9.95%
  37638 17015       40.4049    65       43.0000       38.7227 43152322    9.95%
  37639 17015       40.5435    80       43.0000       38.7227 43158662    9.95%
  37640 17016       40.6997    55       43.0000       38.7227 43169255    9.95%
  37641 17017       40.7008    54       43.0000       38.7227 43170346    9.95%
  37642 17017       40.8944    54       43.0000       38.7227 43175783    9.95%
  37643 17018       40.8995    57       43.0000       38.7227 43176363    9.95%
  37644 17018       40.9042    59       43.0000       38.7227 43177152    9.95%
  37645 17019       40.9043    58       43.0000       38.7227 43177167    9.95%
Elapsed time = 8362.92 sec. (11737875.46 ticks, tree = 428.93 MB, solutions = 7)
  37710 17050       40.3712    88       43.0000       38.7276 43229648    9.94%
  37711 17051       40.3714    88       43.0000       38.7276 43229677    9.94%
  37712 17051       40.4682    89       43.0000       38.7276 43230452    9.94%
  37713 17052       40.4687    87       43.0000       38.7276 43230588    9.94%
  37714 17052       40.4740    81       43.0000       38.7276 43231296    9.94%
  37715 17053       40.5175    86       43.0000       38.7276 43232569    9.94%
  37716 17053       40.5508    77       43.0000       38.7276 43233916    9.94%
  37717 17054       40.5511    80       43.0000       38.7276 43234057    9.94%
  37718 17055       40.5511    77       43.0000       38.7276 43234081    9.94%
  37719 17055       40.5825    88       43.0000       38.7276 43235195    9.94%
Elapsed time = 8374.97 sec. (11754885.49 ticks, tree = 431.41 MB, solutions = 7)
  37785 17092       41.6445    82       43.0000       38.7294 43288607    9.93%
  37786 17092       41.6477    82       43.0000       38.7294 43288883    9.93%
  37787 17092       41.6841    79       43.0000       38.7294 43289269    9.93%
  37788 17092       41.6866    76       43.0000       38.7294 43289403    9.93%
  37789 17092       41.6875    74       43.0000       38.7294 43289493    9.93%
  37790 17090        cutoff             43.0000       38.7294 43289631    9.93%
  37791 17088        cutoff             43.0000       38.7294 43289981    9.93%
  37792 17088       40.2358    87       43.0000       38.7302 43297893    9.93%
  37793 17089       40.3714    88       43.0000       38.7302 43300425    9.93%
  37794 17090       40.5280    93       43.0000       38.7302 43302417    9.93%
Elapsed time = 8388.84 sec. (11774530.73 ticks, tree = 433.81 MB, solutions = 7)
  37823 17103       40.0231   101       43.0000       38.7304 43348885    9.93%
  37824 17103       40.0247   106       43.0000       38.7304 43349162    9.93%
  37825 17103       40.7952   112       43.0000       38.7304 43352544    9.93%
  37826 17104       40.3721    99       43.0000       38.7304 43358409    9.93%
  37827 17105       40.3810    98       43.0000       38.7304 43362284    9.93%
  37828 17106       40.5859    93       43.0000       38.7304 43365481    9.93%
  37829 17106       40.6404   104       43.0000       38.7304 43366631    9.93%
  37830 17107       40.8121    96       43.0000       38.7304 43370954    9.93%
  37831 17107       40.8545   100       43.0000       38.7304 43371988    9.93%
  37832 17108       40.9304    93       43.0000       38.7304 43374393    9.93%
Elapsed time = 8405.19 sec. (11797815.31 ticks, tree = 433.66 MB, solutions = 7)
  37857 17107       39.6546   108       43.0000       38.7362 43427780    9.92%
  37858 17107       39.6664    89       43.0000       38.7362 43429653    9.92%
  37859 17107       39.7018    89       43.0000       38.7362 43432752    9.92%
  37860 17107       39.7403    78       43.0000       38.7362 43435942    9.92%
  37861 17107       39.7709    79       43.0000       38.7362 43437264    9.92%
  37862 17107       39.7898    87       43.0000       38.7362 43439051    9.92%
  37863 17107       39.7908    86       43.0000       38.7362 43439353    9.92%
  37864 17108       39.8022    83       43.0000       38.7362 43440176    9.92%
  37865 17108       39.8052    83       43.0000       38.7362 43440842    9.92%
  37866 17108       39.8189    77       43.0000       38.7362 43441972    9.92%
Elapsed time = 8419.00 sec. (11817140.02 ticks, tree = 433.61 MB, solutions = 7)
  37909 17129       39.0567    86       43.0000       38.7394 43506304    9.91%
  37910 17130       39.0578    85       43.0000       38.7394 43506373    9.91%
  37911 17130       39.0794    86       43.0000       38.7394 43508026    9.91%
  37912 17130       39.1829    75       43.0000       38.7394 43513710    9.91%
  37913 17130       39.2225    71       43.0000       38.7394 43515467    9.91%
  37914 17131       39.3027    71       43.0000       38.7394 43519010    9.91%
  37915 17131       39.3240    77       43.0000       38.7394 43519364    9.91%
  37916 17132       39.3240    76       43.0000       38.7394 43519383    9.91%
  37917 17132       39.3240    75       43.0000       38.7394 43519384    9.91%
  37918 17133       39.3891    82       43.0000       38.7394 43520651    9.91%
Elapsed time = 8435.74 sec. (11840426.49 ticks, tree = 433.13 MB, solutions = 7)
  37979 17158       40.7279    95       43.0000       38.7395 43575300    9.91%
  37980 17159       40.7484    89       43.0000       38.7395 43576317    9.91%
  37981 17160       40.7678    91       43.0000       38.7395 43576649    9.91%
  37982 17160       40.8290    98       43.0000       38.7395 43577460    9.91%
  37983 17160       41.0210    90       43.0000       38.7395 43580219    9.91%
  37984 17161       41.0214    87       43.0000       38.7395 43580304    9.91%
  37985 17161       41.0302    90       43.0000       38.7395 43580674    9.91%
  37986 17161       41.0329    86       43.0000       38.7395 43580825    9.91%
  37987 17161       41.0547    81       43.0000       38.7395 43581226    9.91%
  37988 17162       41.0777    81       43.0000       38.7395 43581778    9.91%
Elapsed time = 8448.36 sec. (11858078.71 ticks, tree = 432.30 MB, solutions = 7)
  38031 17180       40.8419    85       43.0000       38.7395 43631213    9.91%
  38032 17181       40.8689    75       43.0000       38.7395 43631875    9.91%
  38033 17182       40.9051    81       43.0000       38.7395 43632789    9.91%
  38034 17182       40.9058    80       43.0000       38.7395 43632857    9.91%
  38035 17182       40.9066    77       43.0000       38.7395 43632924    9.91%
  38036 17183       40.9069    76       43.0000       38.7395 43633017    9.91%
  38037 17184       40.9771    73       43.0000       38.7395 43634457    9.91%
  38038 17183       41.7081    91       43.0000       38.7395 43639798    9.91%
  38039 17183       41.7081    76       43.0000       38.7395 43639803    9.91%
  38040 17183       41.7086    73       43.0000       38.7395 43639877    9.91%
Elapsed time = 8461.04 sec. (11875941.68 ticks, tree = 432.86 MB, solutions = 7)
  38072 17194       40.1342    82       43.0000       38.7400 43692968    9.91%
  38073 17194       39.7822    97       43.0000       38.7400 43693257    9.91%
  38074 17195       40.5727    91       43.0000       38.7400 43696510    9.91%
  38075 17195       40.0371    97       43.0000       38.7400 43699132    9.91%
  38076 17195       40.0467    95       43.0000       38.7400 43699534    9.91%
  38077 17196       40.8467    88       43.0000       38.7400 43703268    9.91%
  38078 17197       40.0473    93       43.0000       38.7400 43703379    9.91%
  38079 17197       40.8798    99       43.0000       38.7400 43705476    9.91%
  38080 17198       40.9591    99       43.0000       38.7400 43707904    9.91%
  38081 17199       41.7003   100       43.0000       38.7400 43711599    9.91%
Elapsed time = 8475.86 sec. (11896969.79 ticks, tree = 433.86 MB, solutions = 7)
  38104 17206       40.2604    73       43.0000       38.7401 43763716    9.91%
  38105 17206       40.2723    82       43.0000       38.7401 43766217    9.91%
  38106 17207       40.3426    73       43.0000       38.7401 43769263    9.91%
  38107 17207       40.4809    96       43.0000       38.7401 43773163    9.91%
  38108 17208       40.4988   103       43.0000       38.7401 43773998    9.91%
  38109 17208       40.5109    98       43.0000       38.7401 43774838    9.91%
  38110 17208       40.5110    97       43.0000       38.7401 43774930    9.91%
  38111 17208       40.5419    90       43.0000       38.7401 43776379    9.91%
  38112 17209       40.6293    89       43.0000       38.7401 43778422    9.91%
  38113 17209       41.6118    96       43.0000       38.7401 43781947    9.91%
Elapsed time = 8490.43 sec. (11917417.35 ticks, tree = 434.76 MB, solutions = 7)
  38147 17223       40.8973   103       43.0000       38.7422 43838035    9.90%
  38148 17224       40.9125   104       43.0000       38.7422 43838707    9.90%
  38149 17224       40.9128   108       43.0000       38.7422 43838903    9.90%
  38150 17225       40.9255   108       43.0000       38.7422 43839371    9.90%
  38151 17226       40.9257   107       43.0000       38.7422 43839446    9.90%
  38152 17227       40.9261   103       43.0000       38.7422 43839510    9.90%
  38153 17227       40.9894   101       43.0000       38.7422 43840397    9.90%
  38154 17227       40.9894    99       43.0000       38.7422 43840632    9.90%
  38155 17227       41.0136    95       43.0000       38.7422 43841006    9.90%
  38156 17228       41.0797    98       43.0000       38.7422 43842380    9.90%
Elapsed time = 8502.17 sec. (11934042.94 ticks, tree = 435.93 MB, solutions = 7)
  38172 17228       41.2388    68       43.0000       38.7451 43892028    9.90%
  38173 17229       41.2388    68       43.0000       38.7451 43892039    9.90%
  38174 17229       41.2568    72       43.0000       38.7451 43892673    9.90%
  38175 17229       41.2604    70       43.0000       38.7451 43893011    9.90%
  38176 17230       41.3063    59       43.0000       38.7451 43894497    9.90%
  38177 17231       41.3063    58       43.0000       38.7451 43894499    9.90%
  38178 17232       41.3063    58       43.0000       38.7451 43894506    9.90%
  38179 17233       41.3149    57       43.0000       38.7451 43894959    9.90%
  38180 17234       41.3223    60       43.0000       38.7451 43895651    9.90%
  38181 17234       41.4181    59       43.0000       38.7451 43896717    9.90%
Elapsed time = 8513.96 sec. (11950589.77 ticks, tree = 436.38 MB, solutions = 7)
  38204 17236       40.5110    99       43.0000       38.7469 43949138    9.89%
  38205 17237       40.5110    92       43.0000       38.7469 43951032    9.89%
  38206 17237       40.5130    89       43.0000       38.7469 43951371    9.89%
  38207 17238       40.5852    93       43.0000       38.7469 43953304    9.89%
  38208 17239       40.6071    85       43.0000       38.7469 43954500    9.89%
  38209 17239       40.7242    87       43.0000       38.7469 43955907    9.89%
  38210 17239       40.7250    87       43.0000       38.7469 43956251    9.89%
  38211 17240       40.7250    86       43.0000       38.7469 43956264    9.89%
  38212 17241       40.8718    79       43.0000       38.7469 43956965    9.89%
  38213 17241       40.8724    87       43.0000       38.7469 43958003    9.89%
Elapsed time = 8526.75 sec. (11968313.65 ticks, tree = 437.19 MB, solutions = 7)
  38240 17241       41.8827    59       43.0000       38.7469 44007163    9.89%
  38241 17241       41.8827    58       43.0000       38.7469 44007204    9.89%
  38242 17242       41.8827    53       43.0000       38.7469 44009001    9.89%
  38243 17243       41.8965    72       43.0000       38.7469 44010678    9.89%
  38244 17243       41.8967    69       43.0000       38.7469 44010776    9.89%
  38245 17241        cutoff             43.0000       38.7469 44010783    9.89%
  38246 17241       41.8968    69       43.0000       38.7469 44010843    9.89%
  38247 17239        cutoff             43.0000       38.7469 44010847    9.89%
  38248 17240       41.8968    65       43.0000       38.7469 44010869    9.89%
  38249 17241       41.8985    68       43.0000       38.7469 44011098    9.89%
Elapsed time = 8538.96 sec. (11985326.26 ticks, tree = 437.69 MB, solutions = 7)
  38286 17241       39.6554   111       43.0000       38.7487 44068540    9.89%
  38287 17242       39.7342   115       43.0000       38.7487 44072057    9.89%
  38288 17243       39.7459   108       43.0000       38.7487 44074720    9.89%
  38289 17243       39.8381    87       43.0000       38.7487 44079154    9.89%
  38290 17243       39.8772    92       43.0000       38.7487 44082891    9.89%
  38291 17244       39.9100    80       43.0000       38.7487 44084269    9.89%
  38292 17244       40.0670    81       43.0000       38.7487 44087311    9.89%
  38293 17244       40.1668    91       43.0000       38.7487 44089734    9.89%
  38294 17244       40.1687    93       43.0000       38.7487 44089883    9.89%
  38295 17245       40.2223    72       43.0000       38.7487 44091437    9.89%
Elapsed time = 8555.52 sec. (12008475.74 ticks, tree = 437.59 MB, solutions = 7)
  38345 17262       39.6954    59       43.0000       38.7487 44147170    9.89%
  38346 17262       39.7131    63       43.0000       38.7487 44149359    9.89%
  38347 17263       39.7350    57       43.0000       38.7487 44151813    9.89%
  38348 17264       39.7470    67       43.0000       38.7487 44153237    9.89%
  38349 17264       39.7472    64       43.0000       38.7487 44153295    9.89%
  38350 17265       39.7637    81       43.0000       38.7487 44154432    9.89%
  38351 17266       39.7746    90       43.0000       38.7487 44154819    9.89%
  38352 17267       39.7879    89       43.0000       38.7487 44155621    9.89%
  38353 17268       39.7880    89       43.0000       38.7487 44155632    9.89%
  38354 17269       39.7896    85       43.0000       38.7487 44156001    9.89%
Elapsed time = 8568.31 sec. (12026132.78 ticks, tree = 436.90 MB, solutions = 7)
  38424 17305       40.4024    89       43.0000       38.7499 44211858    9.88%
  38425 17305       40.5668    87       43.0000       38.7499 44214715    9.88%
  38426 17305       40.5668    87       43.0000       38.7499 44214716    9.88%
  38427 17306       40.5689    90       43.0000       38.7499 44214936    9.88%
  38428 17306       40.5749    85       43.0000       38.7499 44215438    9.88%
  38429 17306       40.5842    82       43.0000       38.7499 44215962    9.88%
  38430 17306       40.5963    81       43.0000       38.7499 44216465    9.88%
  38431 17306       40.5963    80       43.0000       38.7499 44216467    9.88%
  38432 17307       40.5963    80       43.0000       38.7499 44216554    9.88%
  38433 17307       40.6036    84       43.0000       38.7499 44216986    9.88%
