
Log started (V12.6.3.0) Sat Aug  5 14:26:17 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpZXTFRn.pyomo.lp' read.
Read time = 0.01 sec. (0.86 ticks)

Problem name         : /tmp/tmpZXTFRn.pyomo.lp
Objective sense      : Minimize
Variables            :   11915  [Nneg: 11572,  Binary: 342,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1530  [Less: 342,  Equal: 1188]
  Nonzeros           :   34745
  RHS nonzeros       :     531

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1469.000       
  RHS nonzeros       : Min   : 0.5000000        Max   : 897.7000       
Tried aggregator 2 times.
MIP Presolve eliminated 533 rows and 7649 columns.
Aggregator did 161 substitutions.
Reduced MIP has 836 rows, 4105 columns, and 11445 nonzeros.
Reduced MIP has 311 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (12.48 ticks)
Found incumbent of value 315.000000 after 0.03 sec. (28.19 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 0 columns.
MIP Presolve added 4 rows and 0 columns.
Reduced MIP has 838 rows, 4105 columns, and 11447 nonzeros.
Reduced MIP has 311 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.48 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Clique table members: 5.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.12 sec. (154.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  35845 18433       41.6700    81       45.0000       39.0992 40479198   13.11%
  35846 18434       41.6701    82       45.0000       39.0992 40479233   13.11%
Elapsed time = 7380.21 sec. (10489548.49 ticks, tree = 459.32 MB, solutions = 6)
  35877 18444       40.3226    99       45.0000       39.1007 40542349   13.11%
  35878 18445       41.0638    83       45.0000       39.1007 40546795   13.11%
  35879 18446       41.1350    79       45.0000       39.1007 40547892   13.11%
  35880 18447       41.3860    89       45.0000       39.1007 40550764   13.11%
  35881 18447       41.5461    96       45.0000       39.1007 40553750   13.11%
  35882 18447       41.5468    94       45.0000       39.1007 40553916   13.11%
  35883 18448       41.8989    90       45.0000       39.1007 40555822   13.11%
  35884 18448       42.0025    83       45.0000       39.1007 40560128   13.11%
  35885 18448       42.0110    87       45.0000       39.1007 40561066   13.11%
  35886 18448       42.2168    76       45.0000       39.1007 40563153   13.11%
Elapsed time = 7395.94 sec. (10511682.32 ticks, tree = 460.09 MB, solutions = 6)
  35907 18454       41.9965    83       45.0000       39.1014 40631629   13.11%
  35908 18454       42.0021    89       45.0000       39.1014 40633014   13.11%
  35909 18455       42.0055    84       45.0000       39.1014 40634692   13.11%
  35910 18455       42.3164    83       45.0000       39.1014 40640634   13.11%
  35911 18456       42.3171    80       45.0000       39.1014 40640806   13.11%
  35912 18456       42.3561    80       45.0000       39.1014 40642403   13.11%
  35913 18457       42.3684    74       45.0000       39.1014 40643346   13.11%
  35914 18458       42.4427    76       45.0000       39.1014 40646234   13.11%
  35915 18459       42.4899    70       45.0000       39.1014 40648096   13.11%
  35916 18460       42.5635    71       45.0000       39.1014 40650098   13.11%
Elapsed time = 7412.16 sec. (10533968.31 ticks, tree = 459.78 MB, solutions = 6)
  35956 18477       42.1454    82       45.0000       39.1045 40711449   13.10%
  35957 18478       42.1769    86       45.0000       39.1045 40713453   13.10%
  35958 18478       42.2105    80       45.0000       39.1045 40714894   13.10%
  35959 18478       42.2235    81       45.0000       39.1045 40716473   13.10%
  35960 18478       42.2858    88       45.0000       39.1045 40718387   13.10%
  35961 18478       42.3798    84       45.0000       39.1045 40720093   13.10%
  35962 18478       42.5364    80       45.0000       39.1045 40722537   13.10%
  35963 18478       42.5398    79       45.0000       39.1045 40722944   13.10%
  35964 18479       42.6301    83       45.0000       39.1045 40726286   13.10%
  35965 18480       42.6497    79       45.0000       39.1045 40726717   13.10%
Elapsed time = 7426.27 sec. (10553810.41 ticks, tree = 459.29 MB, solutions = 6)
  36017 18496       39.7198   103       45.0000       39.1101 40785725   13.09%
  36018 18497       39.4898   102       45.0000       39.1101 40791775   13.09%
  36019 18498       39.5449   102       45.0000       39.1101 40794843   13.09%
  36020 18499       39.6048   107       45.0000       39.1101 40804494   13.09%
  36021 18500       39.5771   104       45.0000       39.1101 40806772   13.09%
  36022 18500       40.1070    97       45.0000       39.1101 40810614   13.09%
  36023 18500       39.6614    98       45.0000       39.1101 40812550   13.09%
  36024 18501       39.7346   104       45.0000       39.1101 40816993   13.09%
  36025 18502       40.3691    97       45.0000       39.1101 40820569   13.09%
  36026 18503       40.4106    94       45.0000       39.1101 40824404   13.09%
Elapsed time = 7446.07 sec. (10581828.48 ticks, tree = 458.95 MB, solutions = 6)
  36046 18513       43.4943    50       45.0000       39.1101 40886546   13.09%
  36047 18514       43.3526    53       45.0000       39.1101 40888334   13.09%
  36048 18515       43.7249    57       45.0000       39.1101 40896838   13.09%
  36049 18516       43.4247    53       45.0000       39.1101 40898547   13.09%
  36050 18516       43.4417    55       45.0000       39.1101 40899080   13.09%
  36051 18514        cutoff             45.0000       39.1101 40900118   13.09%
  36052 18515       43.4640    53       45.0000       39.1101 40900556   13.09%
  36053 18513        cutoff             45.0000       39.1101 40901377   13.09%
  36054 18513       43.5413    68       45.0000       39.1101 40903027   13.09%
  36055 18514       43.5413    68       45.0000       39.1101 40903032   13.09%
Elapsed time = 7460.35 sec. (10601596.31 ticks, tree = 459.69 MB, solutions = 6)
  36111 18531       43.4081    52       45.0000       39.1107 40964128   13.09%
  36112 18532       43.4597    49       45.0000       39.1107 40965112   13.09%
  36113 18532       43.4700    35       45.0000       39.1107 40965415   13.09%
  36114 18533       43.4760    34       45.0000       39.1107 40965882   13.09%
  36115 18532       43.4934    32       45.0000       39.1107 40966204   13.09%
  36116 18532       43.5290    32       45.0000       39.1107 40966517   13.09%
  36117 18533       43.5290    32       45.0000       39.1107 40966517   13.09%
  36118 18534       43.5632    31       45.0000       39.1107 40966530   13.09%
  36119 18535       43.5835    36       45.0000       39.1107 40967405   13.09%
  36120 18535       43.5839    31       45.0000       39.1107 40967487   13.09%
Elapsed time = 7472.10 sec. (10617980.87 ticks, tree = 461.32 MB, solutions = 6)
  36158 18540       42.0382    81       45.0000       39.1125 41022717   13.08%
  36159 18540       42.1394    81       45.0000       39.1125 41023437   13.08%
  36160 18541       42.4819    81       45.0000       39.1125 41024497   13.08%
  36161 18541       42.5343    80       45.0000       39.1125 41024911   13.08%
  36162 18541       42.6098    72       45.0000       39.1125 41025665   13.08%
  36163 18542       42.7064    80       45.0000       39.1125 41026353   13.08%
  36164 18543       42.7255    79       45.0000       39.1125 41026580   13.08%
  36165 18543       42.8100    71       45.0000       39.1125 41027277   13.08%
  36166 18544       42.8532    63       45.0000       39.1125 41027547   13.08%
  36167 18545       43.0759    74       45.0000       39.1125 41028615   13.08%
Elapsed time = 7484.08 sec. (10634862.47 ticks, tree = 462.39 MB, solutions = 6)
  36212 18560       42.5733    51       45.0000       39.1125 41085335   13.08%
  36213 18561       42.6053    49       45.0000       39.1125 41085745   13.08%
  36214 18562       42.6256    48       45.0000       39.1125 41086339   13.08%
  36215 18563       42.7074    45       45.0000       39.1125 41086469   13.08%
  36216 18563       42.7124    46       45.0000       39.1125 41086530   13.08%
  36217 18564       42.7199    52       45.0000       39.1125 41086692   13.08%
  36218 18564       42.7574    52       45.0000       39.1125 41087032   13.08%
  36219 18564       42.7604    52       45.0000       39.1125 41087034   13.08%
  36220 18565       42.7659    60       45.0000       39.1125 41087398   13.08%
  36221 18566       42.9515    46       45.0000       39.1125 41087841   13.08%
Elapsed time = 7495.55 sec. (10650880.10 ticks, tree = 463.88 MB, solutions = 6)
  36252 18578       41.4020    82       45.0000       39.1137 41142634   13.08%
  36253 18578       41.4138    80       45.0000       39.1137 41143728   13.08%
  36254 18579       41.4844    81       45.0000       39.1137 41149471   13.08%
  36255 18579       41.5134    75       45.0000       39.1137 41151896   13.08%
  36256 18580       41.5768    76       45.0000       39.1137 41154060   13.08%
  36257 18581       41.6311    81       45.0000       39.1137 41155976   13.08%
  36258 18582       41.6641    83       45.0000       39.1137 41157453   13.08%
  36259 18582       41.6840    77       45.0000       39.1137 41157970   13.08%
  36260 18582       41.8416    73       45.0000       39.1137 41160365   13.08%
  36261 18583       41.9728    66       45.0000       39.1137 41162689   13.08%
Elapsed time = 7510.73 sec. (10671924.84 ticks, tree = 465.05 MB, solutions = 6)
  36293 18593       40.8041    80       45.0000       39.1167 41217643   13.07%
  36294 18594       40.8117    77       45.0000       39.1167 41218608   13.07%
  36295 18594       40.8230    64       45.0000       39.1167 41219815   13.07%
  36296 18595       40.8233    72       45.0000       39.1167 41222579   13.07%
  36297 18596       40.8458    76       45.0000       39.1167 41224560   13.07%
  36298 18597       41.0363    66       45.0000       39.1167 41228937   13.07%
  36299 18598       40.8285    69       45.0000       39.1167 41229488   13.07%
  36300 18598       40.9871    83       45.0000       39.1167 41235701   13.07%
  36301 18599       40.8484    89       45.0000       39.1167 41237292   13.07%
  36302 18599       41.0047    78       45.0000       39.1167 41237723   13.07%
Elapsed time = 7525.09 sec. (10692498.94 ticks, tree = 466.19 MB, solutions = 6)
  36328 18606       39.7826    85       45.0000       39.1176 41298251   13.07%
  36329 18607       39.8389    82       45.0000       39.1176 41301649   13.07%
  36330 18607       40.2840    77       45.0000       39.1176 41311032   13.07%
  36331 18607       40.3495    83       45.0000       39.1176 41317713   13.07%
  36332 18608       40.3610    92       45.0000       39.1176 41323053   13.07%
  36333 18609       40.3620    86       45.0000       39.1176 41326860   13.07%
  36334 18609       40.4297    83       45.0000       39.1176 41331015   13.07%
  36335 18609       40.5843    84       45.0000       39.1176 41335088   13.07%
  36336 18610       40.5843    81       45.0000       39.1176 41335145   13.07%
  36337 18610       40.8102    79       45.0000       39.1176 41339127   13.07%
Elapsed time = 7544.53 sec. (10719797.22 ticks, tree = 467.04 MB, solutions = 6)
  36376 18623       39.3321    80       45.0000       39.1191 41400809   13.07%
  36377 18624       39.3336    70       45.0000       39.1191 41401431   13.07%
  36378 18624       39.3336    68       45.0000       39.1191 41401518   13.07%
  36379 18624       39.4287    74       45.0000       39.1191 41405214   13.07%
  36380 18625       39.4441    74       45.0000       39.1191 41406675   13.07%
  36381 18625       39.4996    71       45.0000       39.1191 41408571   13.07%
  36382 18626       39.5001    67       45.0000       39.1191 41408680   13.07%
  36383 18626       39.6881    65       45.0000       39.1191 41414395   13.07%
  36384 18626       39.7074    66       45.0000       39.1191 41416392   13.07%
  36385 18627       39.7074    60       45.0000       39.1191 41416399   13.07%
Elapsed time = 7560.08 sec. (10741599.50 ticks, tree = 467.30 MB, solutions = 6)
  36452 18658       40.0927    97       45.0000       39.1200 41472838   13.07%
  36453 18658       40.1472   101       45.0000       39.1200 41475469   13.07%
  36454 18659       40.2550   104       45.0000       39.1200 41478049   13.07%
  36455 18660       40.2776   103       45.0000       39.1200 41478711   13.07%
  36456 18660       40.3983    97       45.0000       39.1200 41481807   13.07%
  36457 18661       40.4627    89       45.0000       39.1200 41483660   13.07%
  36458 18661       40.4637    88       45.0000       39.1200 41483732   13.07%
  36459 18661       40.4741    93       45.0000       39.1200 41484382   13.07%
  36460 18661       40.6880    95       45.0000       39.1200 41487618   13.07%
  36461 18661       40.6912    98       45.0000       39.1200 41487884   13.07%
Elapsed time = 7574.21 sec. (10761620.33 ticks, tree = 468.97 MB, solutions = 6)
  36485 18663       40.1078    88       45.0000       39.1200 41562563   13.07%
  36486 18664       40.2899    97       45.0000       39.1200 41567463   13.07%
  36487 18665       40.3755   102       45.0000       39.1200 41571113   13.07%
  36488 18665       40.4612   102       45.0000       39.1200 41573786   13.07%
  36489 18666       40.5511    83       45.0000       39.1200 41575410   13.07%
  36490 18667       40.6492    77       45.0000       39.1200 41576498   13.07%
  36491 18667       40.6514    76       45.0000       39.1200 41576769   13.07%
  36492 18668       40.6590    87       45.0000       39.1200 41577513   13.07%
  36493 18668       40.7135    88       45.0000       39.1200 41579499   13.07%
  36494 18669       40.8311    77       45.0000       39.1200 41581551   13.07%
Elapsed time = 7593.48 sec. (10788597.83 ticks, tree = 469.32 MB, solutions = 6)
  36528 18684       40.4586    74       45.0000       39.1210 41641714   13.06%
  36529 18684       40.6118    85       45.0000       39.1210 41645735   13.06%
  36530 18685       40.8889    85       45.0000       39.1210 41652912   13.06%
  36531 18686       40.8267    80       45.0000       39.1210 41660509   13.06%
  36532 18687       41.2414    86       45.0000       39.1210 41667961   13.06%
  36533 18687       40.9149    83       45.0000       39.1210 41671483   13.06%
  36534 18687       41.2207    64       45.0000       39.1210 41677275   13.06%
  36535 18687       41.1037    70       45.0000       39.1210 41682320   13.06%
  36536 18688       41.1490    76       45.0000       39.1210 41689647   13.06%
  36537 18689       41.2103    85       45.0000       39.1210 41692834   13.06%
Elapsed time = 7614.26 sec. (10818128.99 ticks, tree = 469.27 MB, solutions = 6)
  36581 18696       39.4307   108       45.0000       39.1211 41752904   13.06%
  36582 18696       39.7633   105       45.0000       39.1211 41759759   13.06%
  36583 18697       39.8644   105       45.0000       39.1211 41762778   13.06%
  36584 18698       40.1913   103       45.0000       39.1211 41769911   13.06%
  36585 18699       40.5868    73       45.0000       39.1211 41777014   13.06%
  36586 18700       40.6121    71       45.0000       39.1211 41780161   13.06%
  36587 18701       40.7147    79       45.0000       39.1211 41782662   13.06%
  36588 18702       41.4417    76       45.0000       39.1211 41788294   13.06%
  36589 18702       41.5037    75       45.0000       39.1211 41790668   13.06%
  36590 18703       41.5269    78       45.0000       39.1211 41791667   13.06%
Elapsed time = 7633.66 sec. (10845577.96 ticks, tree = 470.49 MB, solutions = 6)
  36672 18736       42.6097    64       45.0000       39.1219 41848845   13.06%
  36673 18736       42.7808    71       45.0000       39.1219 41850912   13.06%
  36674 18737       42.7867    72       45.0000       39.1219 41851076   13.06%
  36675 18737       42.8728    65       45.0000       39.1219 41852309   13.06%
  36676 18738       42.8887    67       45.0000       39.1219 41852948   13.06%
  36677 18738       42.9035    67       45.0000       39.1219 41853249   13.06%
  36678 18739       43.0721    61       45.0000       39.1219 41854479   13.06%
  36679 18740       43.2864    73       45.0000       39.1219 41855655   13.06%
  36680 18740       43.2864    71       45.0000       39.1219 41855660   13.06%
  36681 18741       43.3586    74       45.0000       39.1219 41856394   13.06%
Elapsed time = 7645.94 sec. (10862998.80 ticks, tree = 473.14 MB, solutions = 6)
  36735 18770       43.1549    52       45.0000       39.1227 41910479   13.06%
  36736 18769       43.3233    51       45.0000       39.1227 41910865   13.06%
  36737 18770       43.3233    51       45.0000       39.1227 41910865   13.06%
  36738 18771       43.3273    54       45.0000       39.1227 41910963   13.06%
  36739 18772       43.3273    50       45.0000       39.1227 41910964   13.06%
  36740 18773       43.3618    50       45.0000       39.1227 41911482   13.06%
  36741 18774       43.3619    49       45.0000       39.1227 41911496   13.06%
  36742 18775       43.3835    42       45.0000       39.1227 41911717   13.06%
  36743 18775       43.4197    42       45.0000       39.1227 41912109   13.06%
  36744 18775       43.4197    42       45.0000       39.1227 41912110   13.06%
Elapsed time = 7656.99 sec. (10878690.25 ticks, tree = 475.22 MB, solutions = 6)
  36796 18788       40.7246    82       45.0000       39.1292 41971767   13.05%
  36797 18789       41.1641    67       45.0000       39.1292 41979236   13.05%
  36798 18790       40.8124    79       45.0000       39.1292 41981409   13.05%
  36799 18790       41.3725    62       45.0000       39.1292 41987906   13.05%
  36800 18791       40.8237    67       45.0000       39.1292 41988440   13.05%
  36801 18792       41.2089    67       45.0000       39.1292 41992801   13.05%
  36802 18793       41.0411    76       45.0000       39.1292 41996843   13.05%
  36803 18793       41.3681    63       45.0000       39.1292 42000621   13.05%
  36804 18794       41.8348    52       45.0000       39.1292 42004819   13.05%
  36805 18794       42.1890    55       45.0000       39.1292 42008329   13.05%
Elapsed time = 7675.33 sec. (10904669.35 ticks, tree = 476.62 MB, solutions = 6)
  36824 18800        cutoff             45.0000       39.1292 42074714   13.05%
  36825 18801       44.0000    41       45.0000       39.1292 42075132   13.05%
  36826 18802       44.0000    42       45.0000       39.1292 42075152   13.05%
  36827 18802       44.0000    34       45.0000       39.1292 42078467   13.05%
  36828 18802       44.0000    39       45.0000       39.1292 42078523   13.05%
  36829 18803       44.0000    40       45.0000       39.1292 42080801   13.05%
  36830 18804       44.0000    39       45.0000       39.1292 42082887   13.05%
  36831 18805       44.0000    38       45.0000       39.1292 42082997   13.05%
  36832 18805       44.0000    34       45.0000       39.1292 42083607   13.05%
  36833 18803        cutoff             45.0000       39.1292 42085483   13.05%
Elapsed time = 7689.36 sec. (10924179.77 ticks, tree = 476.92 MB, solutions = 6)
  36848 18806       42.2199    71       45.0000       39.1337 42142788   13.04%
  36849 18806       42.5173    75       45.0000       39.1337 42145819   13.04%
  36850 18807       42.5412    69       45.0000       39.1337 42146978   13.04%
  36851 18808       42.5605    65       45.0000       39.1337 42148453   13.04%
  36852 18808       42.6920    63       45.0000       39.1337 42150505   13.04%
  36853 18809       42.7959    68       45.0000       39.1337 42152390   13.04%
  36854 18810       42.7959    66       45.0000       39.1337 42152395   13.04%
  36855 18810       42.8691    70       45.0000       39.1337 42153173   13.04%
  36856 18811       43.1240    78       45.0000       39.1337 42154616   13.04%
  36857 18810       43.3040    76       45.0000       39.1337 42156126   13.04%
Elapsed time = 7702.88 sec. (10943191.30 ticks, tree = 476.72 MB, solutions = 6)
  36892 18821       39.3711    87       45.0000       39.1353 42216500   13.03%
  36893 18822       39.5330    77       45.0000       39.1353 42218804   13.03%
  36894 18822       39.5359    82       45.0000       39.1353 42219035   13.03%
  36895 18823       39.7713    73       45.0000       39.1353 42221441   13.03%
  36896 18823       39.7737    71       45.0000       39.1353 42221652   13.03%
  36897 18823       39.7811    72       45.0000       39.1353 42222232   13.03%
  36898 18824       39.7836    75       45.0000       39.1353 42222441   13.03%
  36899 18825       39.7836    74       45.0000       39.1353 42222454   13.03%
  36900 18826       39.9117    83       45.0000       39.1353 42224428   13.03%
  36901 18826       39.9300    82       45.0000       39.1353 42225178   13.03%
Elapsed time = 7715.78 sec. (10961474.20 ticks, tree = 476.27 MB, solutions = 6)
  36996 18862       40.9214    77       45.0000       39.1355 42276721   13.03%
  36997 18863       40.9323    77       45.0000       39.1355 42278122   13.03%
  36998 18864       40.9816    74       45.0000       39.1355 42279853   13.03%
  36999 18865       41.0295    80       45.0000       39.1355 42281732   13.03%
  37000 18866       41.0300    78       45.0000       39.1355 42281809   13.03%
  37001 18866       41.0537    73       45.0000       39.1355 42283109   13.03%
  37002 18866       41.0617    71       45.0000       39.1355 42283668   13.03%
  37003 18866       41.1553    64       45.0000       39.1355 42285279   13.03%
  37004 18866       41.2542    65       45.0000       39.1355 42286592   13.03%
  37005 18867       41.2879    80       45.0000       39.1355 42287969   13.03%
Elapsed time = 7728.86 sec. (10980026.46 ticks, tree = 475.19 MB, solutions = 6)
  37027 18875       39.7094    83       45.0000       39.1368 42336398   13.03%
  37028 18876       39.8404    88       45.0000       39.1368 42339348   13.03%
  37029 18877       40.2283    73       45.0000       39.1368 42345593   13.03%
  37030 18877       40.2730    78       45.0000       39.1368 42346379   13.03%
  37031 18877       41.4729    77       45.0000       39.1368 42353146   13.03%
  37032 18878       40.2740    75       45.0000       39.1368 42353447   13.03%
  37033 18878       40.2859    80       45.0000       39.1368 42354260   13.03%
  37034 18879       40.9808    76       45.0000       39.1368 42361508   13.03%
  37035 18880       41.1184    78       45.0000       39.1368 42365536   13.03%
  37036 18881       41.0456    79       45.0000       39.1368 42367269   13.03%
Elapsed time = 7746.34 sec. (11004802.87 ticks, tree = 475.00 MB, solutions = 6)
  37049 18888       42.6795    47       45.0000       39.1368 42429033   13.03%
  37050 18888       42.7449    39       45.0000       39.1368 42431724   13.03%
  37051 18888       42.8099    59       45.0000       39.1368 42434061   13.03%
  37052 18888       42.7450    39       45.0000       39.1368 42434062   13.03%
  37053 18889       43.6746    53       45.0000       39.1368 42437474   13.03%
  37054 18889       42.7450    38       45.0000       39.1368 42437837   13.03%
  37055 18890       42.7501    38       45.0000       39.1368 42438161   13.03%
  37056 18891       43.5031    41       45.0000       39.1368 42439661   13.03%
  37057 18891       42.7913    43       45.0000       39.1368 42441038   13.03%
  37058 18891       42.7992    37       45.0000       39.1368 42442849   13.03%
Elapsed time = 7759.85 sec. (11023707.99 ticks, tree = 475.64 MB, solutions = 6)
  37097 18889       39.5690   110       45.0000       39.1378 42507258   13.03%
  37098 18890       39.5967   109       45.0000       39.1378 42508682   13.03%
  37099 18891       40.2831   104       45.0000       39.1378 42512314   13.03%
  37100 18891       40.3369    98       45.0000       39.1378 42513313   13.03%
  37101 18892       40.3369    96       45.0000       39.1378 42513388   13.03%
  37102 18893       40.3595   102       45.0000       39.1378 42514288   13.03%
  37103 18894       40.3599    99       45.0000       39.1378 42514433   13.03%
  37104 18895       40.3621    97       45.0000       39.1378 42514769   13.03%
  37105 18896       40.4728    93       45.0000       39.1378 42517804   13.03%
  37106 18897       40.6437    83       45.0000       39.1378 42520439   13.03%
Elapsed time = 7774.22 sec. (11043665.10 ticks, tree = 476.51 MB, solutions = 6)
  37139 18905       40.2960    68       45.0000       39.1379 42578531   13.03%
  37140 18905       40.3632    73       45.0000       39.1379 42579565   13.03%
  37141 18906       40.3632    73       45.0000       39.1379 42579586   13.03%
  37142 18906       40.4958    72       45.0000       39.1379 42581266   13.03%
  37143 18907       40.5075    61       45.0000       39.1379 42581522   13.03%
  37144 18907       40.6399    73       45.0000       39.1379 42583239   13.03%
  37145 18908       40.7199    72       45.0000       39.1379 42583980   13.03%
  37146 18909       40.7230    72       45.0000       39.1379 42584234   13.03%
  37147 18910       40.7387    69       45.0000       39.1379 42584558   13.03%
  37148 18911       40.7438    73       45.0000       39.1379 42584644   13.03%
Elapsed time = 7786.48 sec. (11060980.92 ticks, tree = 477.61 MB, solutions = 6)
  37233 18951       41.6030    59       45.0000       39.1391 42638006   13.02%
  37234 18952       41.7509    42       45.0000       39.1391 42640157   13.02%
  37235 18953       41.7509    41       45.0000       39.1391 42640159   13.02%
  37236 18953       41.7512    43       45.0000       39.1391 42640196   13.02%
  37237 18954       41.8506    57       45.0000       39.1391 42641321   13.02%
  37238 18954       41.8506    55       45.0000       39.1391 42641322   13.02%
  37239 18955       41.8830    55       45.0000       39.1391 42642394   13.02%
  37240 18955       41.8974    49       45.0000       39.1391 42643278   13.02%
  37241 18956       41.9064    52       45.0000       39.1391 42644474   13.02%
  37242 18957       41.9099    50       45.0000       39.1391 42644767   13.02%
Elapsed time = 7798.67 sec. (11078101.89 ticks, tree = 480.62 MB, solutions = 6)
  37300 18977       41.8405    81       45.0000       39.1411 42705704   13.02%
  37301 18978       41.8480    83       45.0000       39.1411 42705843   13.02%
  37302 18978       41.8860    87       45.0000       39.1411 42706551   13.02%
  37303 18978       42.0085    88       45.0000       39.1411 42707581   13.02%
  37304 18978       42.8009    79       45.0000       39.1411 42708646   13.02%
  37305 18978       42.8314    85       45.0000       39.1411 42709164   13.02%
  37306 18979       43.3201    71       45.0000       39.1411 42710013   13.02%
  37307 18979       43.3259    77       45.0000       39.1411 42710245   13.02%
  37308 18980       43.4002    82       45.0000       39.1411 42711260   13.02%
  37309 18981       43.4026    70       45.0000       39.1411 42711394   13.02%
Elapsed time = 7810.91 sec. (11095399.22 ticks, tree = 482.51 MB, solutions = 6)
  37338 18995       42.1362    56       45.0000       39.1442 42772404   13.01%
  37339 18996       42.2133    52       45.0000       39.1442 42778364   13.01%
  37340 18996       42.4894    54       45.0000       39.1442 42788972   13.01%
  37341 18997       42.7788    50       45.0000       39.1442 42801057   13.01%
  37342 18998       42.6070    56       45.0000       39.1442 42805141   13.01%
  37343 18998       43.5835    54       45.0000       39.1442 42808463   13.01%
  37344 18999       43.1868    50       45.0000       39.1442 42812454   13.01%
  37345 18999       43.1953    38       45.0000       39.1442 42813312   13.01%
  37346 19000       43.1955    38       45.0000       39.1442 42813354   13.01%
  37347 19001       43.3166    40       45.0000       39.1442 42814919   13.01%
Elapsed time = 7829.99 sec. (11121908.52 ticks, tree = 483.71 MB, solutions = 6)
  37365 19004       41.0159    86       45.0000       39.1466 42877606   13.01%
  37366 19004       41.4110    86       45.0000       39.1466 42882555   13.01%
  37367 19004       41.4120    78       45.0000       39.1466 42882796   13.01%
  37368 19005       41.4120    75       45.0000       39.1466 42882814   13.01%
  37369 19005       41.4121    75       45.0000       39.1466 42882848   13.01%
  37370 19005       41.6594    80       45.0000       39.1466 42886705   13.01%
  37371 19006       41.6970    75       45.0000       39.1466 42888554   13.01%
  37372 19007       41.7219    87       45.0000       39.1466 42890047   13.01%
  37373 19007       41.7219    85       45.0000       39.1466 42890055   13.01%
  37374 19008       41.7256    80       45.0000       39.1466 42890395   13.01%
Elapsed time = 7843.90 sec. (11140996.23 ticks, tree = 484.01 MB, solutions = 6)
  37456 19046       39.5592   102       45.0000       39.1474 42947552   13.01%
  37457 19046       40.2002    89       45.0000       39.1474 42950902   13.01%
  37458 19046       40.3079    94       45.0000       39.1474 42952153   13.01%
  37459 19047       40.5004    92       45.0000       39.1474 42954323   13.01%
  37460 19047       40.5427    88       45.0000       39.1474 42956291   13.01%
  37461 19048       40.5743    87       45.0000       39.1474 42957423   13.01%
  37462 19049       40.5916    87       45.0000       39.1474 42958726   13.01%
  37463 19050       40.7192    93       45.0000       39.1474 42960942   13.01%
  37464 19050       40.7238    84       45.0000       39.1474 42961446   13.01%
  37465 19050       40.8713    90       45.0000       39.1474 42963225   13.01%
Elapsed time = 7858.21 sec. (11161338.94 ticks, tree = 485.03 MB, solutions = 6)
  37514 19073       42.9602    74       45.0000       39.1479 43025023   13.00%
  37515 19073       42.9611    78       45.0000       39.1479 43025176   13.00%
  37516 19073       43.0190    71       45.0000       39.1479 43026528   13.00%
  37517 19074       43.1137    72       45.0000       39.1479 43027968   13.00%
  37518 19074       43.1147    71       45.0000       39.1479 43028068   13.00%
  37519 19074       43.1564    68       45.0000       39.1479 43028655   13.00%
  37520 19074       43.1816    70       45.0000       39.1479 43028946   13.00%
  37521 19075       43.2574    68       45.0000       39.1479 43030293   13.00%
  37522 19075       43.2837    67       45.0000       39.1479 43031037   13.00%
  37523 19076       43.2837    66       45.0000       39.1479 43031041   13.00%
Elapsed time = 7870.63 sec. (11178928.67 ticks, tree = 486.81 MB, solutions = 6)
  37544 19081       42.0847    74       45.0000       39.1500 43088202   13.00%
  37545 19082       42.2430    75       45.0000       39.1500 43090415   13.00%
  37546 19083       42.2819    83       45.0000       39.1500 43093952   13.00%
  37547 19083       42.2788    69       45.0000       39.1500 43096139   13.00%
  37548 19083       42.8100    66       45.0000       39.1500 43100264   13.00%
  37549 19083       42.3398    73       45.0000       39.1500 43102524   13.00%
  37550 19084       42.4931    76       45.0000       39.1500 43105506   13.00%
  37551 19084       42.3776    80       45.0000       39.1500 43106959   13.00%
  37552 19085       42.5787    81       45.0000       39.1500 43108750   13.00%
  37553 19086       42.3899    80       45.0000       39.1500 43109743   13.00%
Elapsed time = 7885.06 sec. (11199566.59 ticks, tree = 487.14 MB, solutions = 6)
  37577 19087       41.3411    85       45.0000       39.1523 43173351   12.99%
  37578 19088       41.4163    90       45.0000       39.1523 43174526   12.99%
  37579 19089       41.4217    93       45.0000       39.1523 43175436   12.99%
  37580 19090       41.4249    88       45.0000       39.1523 43175904   12.99%
  37581 19091       41.4722    81       45.0000       39.1523 43178420   12.99%
  37582 19092       41.5898    88       45.0000       39.1523 43179900   12.99%
