
Log started (V12.6.3.0) Sun Jul 30 12:50:08 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpcqZgiz.pyomo.lp' read.
Read time = 0.01 sec. (1.28 ticks)

Problem name         : /tmp/tmpcqZgiz.pyomo.lp
Objective sense      : Minimize
Variables            :   17910  [Nneg: 17447,  Binary: 462,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    2014  [Less: 462,  Equal: 1552]
  Nonzeros           :   52415
  RHS nonzeros       :     729

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1334.000       
  RHS nonzeros       : Min   : 0.5000000        Max   : 1372.950       
Tried aggregator 2 times.
MIP Presolve eliminated 674 rows and 11371 columns.
Aggregator did 196 substitutions.
Reduced MIP has 1144 rows, 6343 columns, and 17844 nonzeros.
Reduced MIP has 422 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.77 ticks)
Found incumbent of value 427.000000 after 0.05 sec. (50.49 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 5 rows and 0 columns.
MIP Presolve added 10 rows and 0 columns.
Reduced MIP has 1149 rows, 6343 columns, and 17849 nonzeros.
Reduced MIP has 422 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.93 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.22 sec. (302.57 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  24572 16605       48.9883    91       52.0000       43.8290 27457922   15.71%
  24573 16606       49.0387    90       52.0000       43.8290 27458779   15.71%
  24574 16607       49.0408    85       52.0000       43.8290 27458964   15.71%
  24575 16607       49.0413    88       52.0000       43.8290 27459109   15.71%
Elapsed time = 7469.79 sec. (10738368.44 ticks, tree = 575.82 MB, solutions = 9)
  24631 16609       44.7396   129       52.0000       43.8382 27501314   15.70%
  24632 16610       45.4856   124       52.0000       43.8382 27508593   15.70%
  24633 16611       44.7397   128       52.0000       43.8382 27508685   15.70%
  24634 16612       45.6271   126       52.0000       43.8382 27515731   15.70%
  24635 16612       44.7419   122       52.0000       43.8382 27516523   15.70%
  24636 16612       44.7483   124       52.0000       43.8382 27517443   15.70%
  24637 16612       44.7483   123       52.0000       43.8382 27517445   15.70%
  24638 16612       44.7492   123       52.0000       43.8382 27517775   15.70%
  24639 16612       45.2090   115       52.0000       43.8382 27524952   15.70%
  24640 16613       45.1584   134       52.0000       43.8382 27537643   15.70%
Elapsed time = 7489.58 sec. (10767391.87 ticks, tree = 574.67 MB, solutions = 9)
  24651 16621       46.2313   117       52.0000       43.8382 27577549   15.70%
  24652 16621       46.4484   110       52.0000       43.8382 27584894   15.70%
  24653 16622       46.4541   105       52.0000       43.8382 27591515   15.70%
  24654 16623       46.6399   112       52.0000       43.8382 27599903   15.70%
  24655 16624       46.4541   104       52.0000       43.8382 27599916   15.70%
  24656 16624       46.4580    99       52.0000       43.8382 27600049   15.70%
  24657 16624       46.8703   100       52.0000       43.8382 27604977   15.70%
  24658 16625       46.6584    98       52.0000       43.8382 27611127   15.70%
  24659 16625       46.8467    97       52.0000       43.8382 27620432   15.70%
  24660 16626       46.8752   101       52.0000       43.8382 27623194   15.70%
Elapsed time = 7510.86 sec. (10798649.96 ticks, tree = 575.43 MB, solutions = 9)
  24676 16635       48.0257    78       52.0000       43.8382 27678524   15.70%
  24677 16635       47.8131    86       52.0000       43.8382 27683206   15.70%
  24678 16636       47.8258    90       52.0000       43.8382 27686474   15.70%
  24679 16637       47.9136    99       52.0000       43.8382 27693865   15.70%
  24680 16637       47.8740    80       52.0000       43.8382 27698439   15.70%
  24681 16637       47.8761    96       52.0000       43.8382 27701676   15.70%
  24682 16638       47.9981    89       52.0000       43.8382 27707437   15.70%
  24683 16639       48.7236    96       52.0000       43.8382 27713937   15.70%
  24684 16640       47.9981    89       52.0000       43.8382 27713975   15.70%
  24685 16641       47.9981    87       52.0000       43.8382 27713991   15.70%
Elapsed time = 7530.62 sec. (10826934.53 ticks, tree = 576.10 MB, solutions = 9)
  24700 16650       49.1947    69       52.0000       43.8382 27768826   15.70%
  24701 16650       48.6594    59       52.0000       43.8382 27770152   15.70%
  24702 16651       48.6596    60       52.0000       43.8382 27770197   15.70%
  24703 16651       49.1050    46       52.0000       43.8382 27777869   15.70%
  24704 16652       48.6596    59       52.0000       43.8382 27777875   15.70%
  24705 16653       48.6764    63       52.0000       43.8382 27780788   15.70%
  24706 16654       48.8092    68       52.0000       43.8382 27785677   15.70%
  24707 16655       48.6814    59       52.0000       43.8382 27786432   15.70%
  24708 16655       48.9333    61       52.0000       43.8382 27791849   15.70%
  24709 16656       48.6814    57       52.0000       43.8382 27791898   15.70%
Elapsed time = 7546.12 sec. (10849273.48 ticks, tree = 576.66 MB, solutions = 9)
  24754 16676       50.5154    53       52.0000       43.8382 27849708   15.70%
  24755 16676       50.5290    49       52.0000       43.8382 27851252   15.70%
  24756 16676       50.5295    48       52.0000       43.8382 27851287   15.70%
  24757 16675       50.5298    48       52.0000       43.8382 27851293   15.70%
  24758 16675       50.5307    48       52.0000       43.8382 27851296   15.70%
  24759 16676       50.5310    49       52.0000       43.8382 27851328   15.70%
  24760 16671        cutoff             52.0000       43.8382 27851428   15.70%
  24761 16666        cutoff             52.0000       43.8382 27851431   15.70%
  24762 16667       44.7307   126       52.0000       43.8393 27867190   15.69%
  24763 16667       45.1251   120       52.0000       43.8393 27873428   15.69%
Elapsed time = 7566.59 sec. (10878439.74 ticks, tree = 577.70 MB, solutions = 9)
  24803 16687       46.0580    68       52.0000       43.8393 27908139   15.69%
  24804 16688       46.1148    79       52.0000       43.8393 27909196   15.69%
  24805 16689       46.1211    70       52.0000       43.8393 27909501   15.69%
  24806 16689       46.1212    68       52.0000       43.8393 27909545   15.69%
  24807 16690       46.1212    67       52.0000       43.8393 27909548   15.69%
  24808 16691       46.1219    67       52.0000       43.8393 27909637   15.69%
  24809 16691       46.3354    69       52.0000       43.8393 27912136   15.69%
  24810 16692       46.3360    66       52.0000       43.8393 27912239   15.69%
  24811 16693       46.3832    68       52.0000       43.8393 27912937   15.69%
  24812 16694       46.3949    71       52.0000       43.8393 27913262   15.69%
Elapsed time = 7579.37 sec. (10896720.98 ticks, tree = 579.31 MB, solutions = 9)
  24927 16742       45.5169   121       52.0000       43.8814 27959906   15.61%
  24928 16742       45.8541   122       52.0000       43.8814 27965263   15.61%
  24929 16742       45.8550   118       52.0000       43.8814 27965463   15.61%
  24930 16743       45.8569   118       52.0000       43.8814 27965893   15.61%
  24931 16743       45.8607   121       52.0000       43.8814 27966238   15.61%
  24932 16743       45.8615   121       52.0000       43.8814 27966421   15.61%
  24933 16743       45.9434   114       52.0000       43.8814 27969470   15.61%
  24934 16743       45.9467   108       52.0000       43.8814 27969838   15.61%
  24935 16744       45.9506   106       52.0000       43.8814 27970261   15.61%
  24936 16745       46.0432   113       52.0000       43.8814 27972319   15.61%
Elapsed time = 7594.77 sec. (10918792.17 ticks, tree = 582.67 MB, solutions = 9)
  24960 16760       48.4589    82       52.0000       43.8814 28015853   15.61%
  24961 16761       48.4616    87       52.0000       43.8814 28016891   15.61%
  24962 16761       48.4621    85       52.0000       43.8814 28016940   15.61%
  24963 16761       48.4621    84       52.0000       43.8814 28016954   15.61%
  24964 16762       48.4641    85       52.0000       43.8814 28017116   15.61%
  24965 16763       48.4641    82       52.0000       43.8814 28017164   15.61%
  24966 16764       48.5600    83       52.0000       43.8814 28020465   15.61%
  24967 16764       48.5621    88       52.0000       43.8814 28020674   15.61%
  24968 16765       48.6036    78       52.0000       43.8814 28022398   15.61%
  24969 16766       48.6055    75       52.0000       43.8814 28022752   15.61%
Elapsed time = 7607.14 sec. (10936533.80 ticks, tree = 583.48 MB, solutions = 9)
  25034 16791       44.3543   135       52.0000       43.8929 28065642   15.59%
  25035 16792       44.8403   134       52.0000       43.8929 28072425   15.59%
  25036 16793       45.2204   132       52.0000       43.8929 28076432   15.59%
  25037 16793       45.2227   135       52.0000       43.8929 28077458   15.59%
  25038 16794       45.2719   136       52.0000       43.8929 28078986   15.59%
  25039 16795       45.2771   139       52.0000       43.8929 28079221   15.59%
  25040 16796       45.2775   136       52.0000       43.8929 28079329   15.59%
  25041 16797       45.2776   133       52.0000       43.8929 28079384   15.59%
  25042 16798       45.2852   128       52.0000       43.8929 28080098   15.59%
  25043 16799       45.2852   127       52.0000       43.8929 28080120   15.59%
Elapsed time = 7624.52 sec. (10962175.94 ticks, tree = 585.52 MB, solutions = 9)
  25085 16820       46.3102   118       52.0000       43.8929 28120699   15.59%
  25086 16820       46.3106   111       52.0000       43.8929 28120956   15.59%
  25087 16820       46.3109   110       52.0000       43.8929 28121112   15.59%
  25088 16821       46.5968   104       52.0000       43.8929 28125618   15.59%
  25089 16822       46.7055    85       52.0000       43.8929 28127153   15.59%
  25090 16822       46.7056    85       52.0000       43.8929 28127220   15.59%
  25091 16823       46.7060    84       52.0000       43.8929 28127280   15.59%
  25092 16824       46.7061    84       52.0000       43.8929 28127325   15.59%
  25093 16824       46.7066    87       52.0000       43.8929 28127434   15.59%
  25094 16820        cutoff             52.0000       43.8929 28141372   15.59%
Elapsed time = 7641.13 sec. (10986769.06 ticks, tree = 586.96 MB, solutions = 9)
  25152 16852       50.6768    52       52.0000       43.8929 28180757   15.59%
  25153 16853       50.6772    49       52.0000       43.8929 28180804   15.59%
  25154 16849        cutoff             52.0000       43.8929 28181101   15.59%
  25155 16845        cutoff             52.0000       43.8929 28182222   15.59%
  25156 16845       45.1372   127       52.0000       43.9014 28194086   15.57%
  25157 16846       45.6574   138       52.0000       43.9014 28201748   15.57%
  25158 16847       45.6945   141       52.0000       43.9014 28204092   15.57%
  25159 16848       46.0874   124       52.0000       43.9014 28208979   15.57%
  25160 16848       46.0879   123       52.0000       43.9014 28209156   15.57%
  25161 16848       46.0880   122       52.0000       43.9014 28209179   15.57%
Elapsed time = 7659.40 sec. (11013263.20 ticks, tree = 588.53 MB, solutions = 9)
  25185 16858       47.2757   102       52.0000       43.9014 28251617   15.57%
  25186 16859       47.2758   101       52.0000       43.9014 28251644   15.57%
  25187 16860       47.3062   104       52.0000       43.9014 28253803   15.57%
  25188 16861       47.3064   104       52.0000       43.9014 28253946   15.57%
  25189 16862       47.3075    97       52.0000       43.9014 28254257   15.57%
  25190 16863       47.3423   101       52.0000       43.9014 28256522   15.57%
  25191 16863       47.3431    97       52.0000       43.9014 28256899   15.57%
  25192 16863       47.3849   105       52.0000       43.9014 28259779   15.57%
  25193 16864       47.3850   100       52.0000       43.9014 28259849   15.57%
  25194 16865       47.3850   100       52.0000       43.9014 28259871   15.57%
Elapsed time = 7672.71 sec. (11032605.65 ticks, tree = 588.02 MB, solutions = 9)
  25261 16897       44.1860   136       52.0000       43.9143 28308436   15.55%
  25262 16898       44.5994   126       52.0000       43.9143 28315455   15.55%
  25263 16899       44.2068   135       52.0000       43.9143 28317944   15.55%
  25264 16900       44.5246   135       52.0000       43.9143 28323106   15.55%
  25265 16901       44.4504   119       52.0000       43.9143 28331772   15.55%
  25266 16902       44.6668   116       52.0000       43.9143 28337862   15.55%
  25267 16903       44.6692   115       52.0000       43.9143 28338311   15.55%
  25268 16903       45.3764   108       52.0000       43.9143 28345672   15.55%
  25269 16904       44.6692   114       52.0000       43.9143 28345712   15.55%
  25270 16905       45.3585   116       52.0000       43.9143 28351850   15.55%
Elapsed time = 7699.59 sec. (11072514.80 ticks, tree = 587.10 MB, solutions = 9)
  25294 16922       47.3168    83       52.0000       43.9143 28396934   15.55%
  25295 16922       47.2930    77       52.0000       43.9143 28399013   15.55%
  25296 16922       47.3029    73       52.0000       43.9143 28399541   15.55%
  25297 16923       48.0417    76       52.0000       43.9143 28402306   15.55%
  25298 16924       47.3030    72       52.0000       43.9143 28402357   15.55%
  25299 16925       47.8025    70       52.0000       43.9143 28407557   15.55%
  25300 16926       47.4123    79       52.0000       43.9143 28410224   15.55%
  25301 16927       47.4126    81       52.0000       43.9143 28410355   15.55%
  25302 16927       48.0520    80       52.0000       43.9143 28414348   15.55%
  25303 16927       47.4126    80       52.0000       43.9143 28414373   15.55%
Elapsed time = 7714.49 sec. (11094023.84 ticks, tree = 588.10 MB, solutions = 9)
  25334 16945       49.8244    68       52.0000       43.9143 28467946   15.55%
  25335 16945       49.3026    63       52.0000       43.9143 28469074   15.55%
  25336 16946       49.6217    72       52.0000       43.9143 28471735   15.55%
  25337 16947       49.3028    61       52.0000       43.9143 28471849   15.55%
  25338 16947       49.3042    58       52.0000       43.9143 28471961   15.55%
  25339 16947       49.8382    59       52.0000       43.9143 28475493   15.55%
  25340 16948       49.3740    68       52.0000       43.9143 28476658   15.55%
  25341 16948       49.8394    60       52.0000       43.9143 28476793   15.55%
  25342 16949       50.0907    56       52.0000       43.9143 28480463   15.55%
  25343 16949       49.8835    59       52.0000       43.9143 28481381   15.55%
Elapsed time = 7728.83 sec. (11114512.12 ticks, tree = 589.43 MB, solutions = 9)
  25366 16947       45.3613   103       52.0000       43.9180 28524992   15.54%
  25367 16947       45.3613   101       52.0000       43.9180 28524993   15.54%
  25368 16948       45.3630    99       52.0000       43.9180 28529686   15.54%
  25369 16949       45.3631    92       52.0000       43.9180 28530045   15.54%
  25370 16949       45.4517    97       52.0000       43.9180 28547844   15.54%
  25371 16950       45.4818    92       52.0000       43.9180 28557079   15.54%
  25372 16951       45.4818    91       52.0000       43.9180 28557240   15.54%
  25373 16951       45.4822    87       52.0000       43.9180 28563754   15.54%
  25374 16952       45.6070    83       52.0000       43.9180 28575855   15.54%
  25375 16953       45.6091    86       52.0000       43.9180 28583298   15.54%
Elapsed time = 7754.04 sec. (11150024.49 ticks, tree = 589.98 MB, solutions = 9)
  25390 16955       45.9749   100       52.0000       43.9180 28631152   15.54%
  25391 16955       45.9817    94       52.0000       43.9180 28631499   15.54%
  25392 16956       46.0064    86       52.0000       43.9180 28633077   15.54%
  25393 16957       46.0108    87       52.0000       43.9180 28633590   15.54%
  25394 16957       46.0361    95       52.0000       43.9180 28635624   15.54%
  25395 16957       46.0361    92       52.0000       43.9180 28635677   15.54%
  25396 16958       46.0937    87       52.0000       43.9180 28638836   15.54%
  25397 16958       46.0937    87       52.0000       43.9180 28638837   15.54%
  25398 16959       46.0937    84       52.0000       43.9180 28638846   15.54%
  25399 16959       46.0938    81       52.0000       43.9180 28638871   15.54%
Elapsed time = 7767.17 sec. (11168283.20 ticks, tree = 590.47 MB, solutions = 9)
  25468 16993       49.9783    61       52.0000       43.9180 28681834   15.54%
  25469 16993       50.0563    59       52.0000       43.9180 28682433   15.54%
  25470 16993       50.0616    61       52.0000       43.9180 28682639   15.54%
  25471 16993       50.0731    55       52.0000       43.9180 28682918   15.54%
  25472 16993       50.0734    54       52.0000       43.9180 28682979   15.54%
  25473 16994       50.0734    53       52.0000       43.9180 28682983   15.54%
  25474 16994       50.0734    52       52.0000       43.9180 28682992   15.54%
  25475 16995       50.7697    37       52.0000       43.9180 28685782   15.54%
  25476 16996       50.7697    38       52.0000       43.9180 28685832   15.54%
  25477 16992        cutoff             52.0000       43.9180 28688581   15.54%
Elapsed time = 7779.57 sec. (11185712.10 ticks, tree = 592.73 MB, solutions = 9)
  25507 17001       46.4246   103       52.0000       43.9191 28729509   15.54%
  25508 17002       46.5406    90       52.0000       43.9191 28731696   15.54%
  25509 17003       46.5809    93       52.0000       43.9191 28733036   15.54%
  25510 17004       46.5809    93       52.0000       43.9191 28733048   15.54%
  25511 17005       46.5809    92       52.0000       43.9191 28733049   15.54%
  25512 17005       46.5820    91       52.0000       43.9191 28733194   15.54%
  25513 17005       46.6202    94       52.0000       43.9191 28733929   15.54%
  25514 17006       46.6202    93       52.0000       43.9191 28733950   15.54%
  25515 17006       46.6740    86       52.0000       43.9191 28735165   15.54%
  25516 17007       46.6740    85       52.0000       43.9191 28735166   15.54%
Elapsed time = 7792.03 sec. (11203790.88 ticks, tree = 593.72 MB, solutions = 9)
  25575 17036       49.6908    44       52.0000       43.9191 28776120   15.54%
  25576 17036       49.9747    41       52.0000       43.9191 28779939   15.54%
  25577 17032       50.8990    46       52.0000       43.9191 28784277   15.54%
  25578 17033       49.9751    43       52.0000       43.9191 28784385   15.54%
  25579 17033       50.5338    50       52.0000       43.9191 28788121   15.54%
  25580 17034       50.5338    48       52.0000       43.9191 28788123   15.54%
  25581 17030       50.5338    48       52.0000       43.9191 28788145   15.54%
  25582 17031       50.5338    49       52.0000       43.9191 28789140   15.54%
  25583 17027       50.5342    49       52.0000       43.9191 28789178   15.54%
  25584 17023        cutoff             52.0000       43.9191 28789950   15.54%
Elapsed time = 7806.04 sec. (11222505.14 ticks, tree = 595.13 MB, solutions = 9)
  25586 17024       45.4556   130       52.0000       43.9292 28814531   15.52%
  25587 17025       45.6407   124       52.0000       43.9292 28818626   15.52%
  25588 17026       45.6462   117       52.0000       43.9292 28819005   15.52%
  25589 17027       45.6463   121       52.0000       43.9292 28819067   15.52%
  25590 17027       45.6463   121       52.0000       43.9292 28819108   15.52%
  25591 17028       45.6495   116       52.0000       43.9292 28819566   15.52%
  25592 17028       45.7249   110       52.0000       43.9292 28825051   15.52%
  25593 17028       45.7254   111       52.0000       43.9292 28825194   15.52%
  25594 17028       45.7257   109       52.0000       43.9292 28825364   15.52%
  25595 17028       45.8209   117       52.0000       43.9292 28828189   15.52%
Elapsed time = 7821.02 sec. (11244328.49 ticks, tree = 595.41 MB, solutions = 9)
  25665 17060       47.6803    70       52.0000       43.9292 28860055   15.52%
  25666 17061       47.7618    73       52.0000       43.9292 28861326   15.52%
  25667 17061       47.7619    72       52.0000       43.9292 28861349   15.52%
  25668 17062       47.7619    68       52.0000       43.9292 28861355   15.52%
  25669 17063       47.7619    67       52.0000       43.9292 28861356   15.52%
  25670 17064       47.7628    71       52.0000       43.9292 28861524   15.52%
  25671 17065       47.7765    70       52.0000       43.9292 28861957   15.52%
  25672 17065       47.7765    69       52.0000       43.9292 28861976   15.52%
  25673 17066       47.7767    67       52.0000       43.9292 28862021   15.52%
  25674 17066       47.7769    68       52.0000       43.9292 28862076   15.52%
Elapsed time = 7832.38 sec. (11260658.55 ticks, tree = 597.88 MB, solutions = 9)
  25717 17083       46.6381   108       52.0000       43.9345 28905563   15.51%
  25718 17084       46.6394   102       52.0000       43.9345 28906074   15.51%
  25719 17085       46.6413    98       52.0000       43.9345 28906389   15.51%
  25720 17086       46.6443    98       52.0000       43.9345 28906762   15.51%
  25721 17087       46.6457    98       52.0000       43.9345 28907059   15.51%
  25722 17087       46.7248    96       52.0000       43.9345 28909777   15.51%
  25723 17087       46.7257    95       52.0000       43.9345 28910176   15.51%
  25724 17088       46.7960   100       52.0000       43.9345 28913523   15.51%
  25725 17089       46.7960    99       52.0000       43.9345 28913603   15.51%
  25726 17089       46.7992   104       52.0000       43.9345 28914168   15.51%
Elapsed time = 7846.07 sec. (11280290.66 ticks, tree = 599.40 MB, solutions = 9)
  25790 17117       44.0966   146       52.0000       43.9472 28966688   15.49%
  25791 17117       44.5180   144       52.0000       43.9472 28972883   15.49%
  25792 17117       44.9644   146       52.0000       43.9472 28979524   15.49%
  25793 17117       44.8438   132       52.0000       43.9472 28989152   15.49%
  25794 17118       44.8438   132       52.0000       43.9472 28989177   15.49%
  25795 17119       44.8755   122       52.0000       43.9472 28992444   15.49%
  25796 17120       44.8483   125       52.0000       43.9472 28993465   15.49%
  25797 17121       45.0150   126       52.0000       43.9472 28998250   15.49%
  25798 17121       44.9899   117       52.0000       43.9472 29004025   15.49%
  25799 17121       45.2331   109       52.0000       43.9472 29011200   15.49%
Elapsed time = 7873.57 sec. (11319930.70 ticks, tree = 601.47 MB, solutions = 9)
  25811 17126       47.0390   102       52.0000       43.9472 29054517   15.49%
  25812 17127       46.3706   113       52.0000       43.9472 29055240   15.49%
  25813 17128       47.2730   108       52.0000       43.9472 29056218   15.49%
  25814 17128       46.3710   111       52.0000       43.9472 29056336   15.49%
  25815 17128       46.3723   112       52.0000       43.9472 29056505   15.49%
  25816 17129       47.1612    96       52.0000       43.9472 29063382   15.49%
  25817 17130       47.1613    92       52.0000       43.9472 29063444   15.49%
  25818 17131       48.1411    84       52.0000       43.9472 29068419   15.49%
  25819 17131       47.1730    88       52.0000       43.9472 29069779   15.49%
  25820 17132       47.1845    80       52.0000       43.9472 29070707   15.49%
Elapsed time = 7888.53 sec. (11341729.31 ticks, tree = 602.16 MB, solutions = 9)
  25833 17137       48.9256    80       52.0000       43.9472 29129102   15.49%
  25834 17138       48.5027    66       52.0000       43.9472 29134334   15.49%
  25835 17138       48.9281    76       52.0000       43.9472 29137843   15.49%
  25836 17139       49.5120    82       52.0000       43.9472 29141769   15.49%
  25837 17140       48.9282    74       52.0000       43.9472 29141798   15.49%
  25838 17140       48.9356    75       52.0000       43.9472 29142396   15.49%
  25839 17141       49.1245    86       52.0000       43.9472 29146329   15.49%
  25840 17142       49.6155    81       52.0000       43.9472 29151347   15.49%
  25841 17143       49.1245    86       52.0000       43.9472 29151383   15.49%
  25842 17143       49.1294    86       52.0000       43.9472 29151899   15.49%
Elapsed time = 7906.35 sec. (11366734.65 ticks, tree = 602.91 MB, solutions = 9)
  25873 17146       44.6909   149       52.0000       43.9484 29213425   15.48%
  25874 17147       45.0000   138       52.0000       43.9484 29219231   15.48%
  25875 17148       45.0046   141       52.0000       43.9484 29222705   15.48%
  25876 17149       45.0057   138       52.0000       43.9484 29223048   15.48%
  25877 17149       45.0057   136       52.0000       43.9484 29223072   15.48%
  25878 17150       45.0059   135       52.0000       43.9484 29223293   15.48%
  25879 17151       45.0119   126       52.0000       43.9484 29225106   15.48%
  25880 17151       45.0193   130       52.0000       43.9484 29226097   15.48%
  25881 17152       45.2469   133       52.0000       43.9484 29232238   15.48%
  25882 17152       45.2500   136       52.0000       43.9484 29232767   15.48%
Elapsed time = 7930.22 sec. (11401784.22 ticks, tree = 603.12 MB, solutions = 9)
  25942 17182       46.5681   102       52.0000       43.9484 29265533   15.48%
  25943 17182       46.5685   100       52.0000       43.9484 29265589   15.48%
  25944 17183       46.5697   100       52.0000       43.9484 29265775   15.48%
  25945 17183       46.5697    97       52.0000       43.9484 29265800   15.48%
  25946 17183       46.5698    96       52.0000       43.9484 29265838   15.48%
  25947 17183       46.5715    97       52.0000       43.9484 29265947   15.48%
  25948 17184       46.5715    96       52.0000       43.9484 29265948   15.48%
  25949 17184       46.8517    92       52.0000       43.9484 29269231   15.48%
  25950 17185       46.8721    95       52.0000       43.9484 29269897   15.48%
  25951 17186       46.8724    94       52.0000       43.9484 29269917   15.48%
Elapsed time = 7942.32 sec. (11419337.58 ticks, tree = 601.99 MB, solutions = 9)
  26045 17232       45.0199   131       52.0000       43.9621 29323495   15.46%
  26046 17233       45.0207   126       52.0000       43.9621 29323672   15.46%
  26047 17234       45.0207   124       52.0000       43.9621 29323673   15.46%
  26048 17235       45.0622   127       52.0000       43.9621 29325709   15.46%
  26049 17236       45.0915   123       52.0000       43.9621 29326776   15.46%
  26050 17237       45.0915   122       52.0000       43.9621 29326841   15.46%
  26051 17238       45.2220   121       52.0000       43.9621 29330488   15.46%
  26052 17238       45.2324   119       52.0000       43.9621 29331282   15.46%
  26053 17238       45.4736   121       52.0000       43.9621 29335561   15.46%
  26054 17239       45.5041   113       52.0000       43.9621 29337008   15.46%
Elapsed time = 7959.37 sec. (11444031.45 ticks, tree = 601.05 MB, solutions = 9)
  26081 17253       47.9732   108       52.0000       43.9621 29377863   15.46%
  26082 17254       48.0732   115       52.0000       43.9621 29379585   15.46%
  26083 17255       48.0732   114       52.0000       43.9621 29379591   15.46%
  26084 17256       48.0755   119       52.0000       43.9621 29379928   15.46%
  26085 17256       48.0758   119       52.0000       43.9621 29379995   15.46%
  26086 17256       48.0759   119       52.0000       43.9621 29380066   15.46%
  26087 17256       48.0772   117       52.0000       43.9621 29380343   15.46%
  26088 17257       48.0772   115       52.0000       43.9621 29380417   15.46%
  26089 17258       48.0772   117       52.0000       43.9621 29380503   15.46%
  26090 17259       48.0777   113       52.0000       43.9621 29380763   15.46%
Elapsed time = 7970.87 sec. (11460540.59 ticks, tree = 602.30 MB, solutions = 9)
  26132 17282       50.1659    99       52.0000       43.9621 29427699   15.46%
  26133 17282       50.1671    98       52.0000       43.9621 29427841   15.46%
  26134 17283       50.1672    95       52.0000       43.9621 29427860   15.46%
  26135 17283       50.1725    97       52.0000       43.9621 29428106   15.46%
  26136 17283       50.1726    93       52.0000       43.9621 29428125   15.46%
  26137 17284       50.2951    98       52.0000       43.9621 29429426   15.46%
  26138 17284       50.3000    96       52.0000       43.9621 29429669   15.46%
  26139 17284       50.4820    96       52.0000       43.9621 29431731   15.46%
  26140 17284       50.5063    94       52.0000       43.9621 29431900   15.46%
  26141 17284       50.5063    94       52.0000       43.9621 29431900   15.46%
Elapsed time = 7983.31 sec. (11478291.75 ticks, tree = 603.90 MB, solutions = 9)
  26169 17289       45.8443   103       52.0000       43.9737 29476688   15.44%
  26170 17290       45.8443   103       52.0000       43.9737 29476760   15.44%
  26171 17290       46.1182   104       52.0000       43.9737 29480793   15.44%
  26172 17290       46.1377   104       52.0000       43.9737 29482978   15.44%
  26173 17290       46.1378   103       52.0000       43.9737 29483073   15.44%
  26174 17291       46.1403   107       52.0000       43.9737 29483538   15.44%
  26175 17292       46.1447   100       52.0000       43.9737 29484191   15.44%
  26176 17292       46.1456    98       52.0000       43.9737 29484414   15.44%
  26177 17293       46.1582    98       52.0000       43.9737 29485704   15.44%
  26178 17293       46.1582    90       52.0000       43.9737 29485760   15.44%
Elapsed time = 7997.16 sec. (11498251.63 ticks, tree = 603.78 MB, solutions = 9)
  26246 17320       50.5927    79       52.0000       43.9737 29529510   15.44%
  26247 17320       50.5947    80       52.0000       43.9737 29529619   15.44%
  26248 17319       50.5950    78       52.0000       43.9737 29529653   15.44%
  26249 17320       50.5950    77       52.0000       43.9737 29529693   15.44%
  26250 17321       50.5951    76       52.0000       43.9737 29529704   15.44%
  26251 17322       50.5989    78       52.0000       43.9737 29529817   15.44%
  26252 17323       50.5990    75       52.0000       43.9737 29529842   15.44%
  26253 17323       50.5991    77       52.0000       43.9737 29529849   15.44%
  26254 17323       50.6251    75       52.0000       43.9737 29530013   15.44%
  26255 17323       50.6387    73       52.0000       43.9737 29530120   15.44%
Elapsed time = 8007.88 sec. (11513768.28 ticks, tree = 602.61 MB, solutions = 9)
  26289 17329       45.8859   117       52.0000       43.9760 29574878   15.43%
  26290 17329       45.8859   111       52.0000       43.9760 29574927   15.43%
  26291 17330       46.1424    95       52.0000       43.9760 29580063   15.43%
  26292 17331       46.2319    86       52.0000       43.9760 29584451   15.43%
  26293 17331       46.2329    90       52.0000       43.9760 29584661   15.43%
  26294 17332       46.2587    95       52.0000       43.9760 29585895   15.43%
  26295 17333       46.2588    88       52.0000       43.9760 29585966   15.43%
  26296 17333       46.2638    81       52.0000       43.9760 29586806   15.43%
  26297 17333       46.2639    79       52.0000       43.9760 29586875   15.43%
  26298 17333       46.2940    77       52.0000       43.9760 29588814   15.43%
Elapsed time = 8023.12 sec. (11535296.43 ticks, tree = 601.67 MB, solutions = 9)
  26356 17371       48.4448    52       52.0000       43.9760 29628720   15.43%
  26357 17371       48.4463    55       52.0000       43.9760 29628817   15.43%
  26358 17372       48.4463    55       52.0000       43.9760 29628820   15.43%
  26359 17373       48.4463    54       52.0000       43.9760 29628829   15.43%
