
Log started (V12.6.3.0) Thu Jun  8 05:17:47 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpySReWR.pyomo.lp' read.
Read time = 0.01 sec. (0.61 ticks)

Problem name         : /tmp/tmpySReWR.pyomo.lp
Objective sense      : Minimize
Variables            :    8383  [Nneg: 8110,  Binary: 272,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1200  [Less: 272,  Equal: 928]
  Nonzeros           :   24354
  RHS nonzeros       :     388

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1440.000       
  RHS nonzeros       : Min   : 1.000000         Max   : 560.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 446 rows and 5542 columns.
Aggregator did 128 substitutions.
Reduced MIP has 626 rows, 2713 columns, and 7470 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (8.70 ticks)
Found incumbent of value 246.000000 after 0.02 sec. (19.06 ticks)
Probing time = 0.00 sec. (0.33 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 0 columns.
MIP Presolve added 4 rows and 0 columns.
Reduced MIP has 628 rows, 2713 columns, and 7472 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (3.01 ticks)
Probing time = 0.00 sec. (0.33 ticks)
Clique table members: 7.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.07 sec. (86.86 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   6234  3990       34.5202    67       37.0000       33.0951  5787458   10.55%
   6235  3991       34.5465    59       37.0000       33.0951  5788238   10.55%
   6236  3992       34.5908    76       37.0000       33.0951  5789069   10.55%
Elapsed time = 753.40 sec. (1067389.48 ticks, tree = 61.14 MB, solutions = 6)
   6268  4014       34.6099    78       37.0000       33.1007  5876025   10.54%
   6269  4015       34.6456    73       37.0000       33.1007  5877885   10.54%
   6270  4016       34.8159    73       37.0000       33.1007  5880338   10.54%
   6271  4017       34.8600    74       37.0000       33.1007  5882776   10.54%
   6272  4018       34.8625    79       37.0000       33.1007  5883220   10.54%
   6273  4019       34.9740    74       37.0000       33.1007  5886657   10.54%
   6274  4020       34.9830    74       37.0000       33.1007  5887108   10.54%
   6275  4021       35.0845    68       37.0000       33.1007  5888268   10.54%
   6276  4022       35.1130    69       37.0000       33.1007  5888764   10.54%
   6277  4023       35.3119    56       37.0000       33.1007  5890078   10.54%
Elapsed time = 766.60 sec. (1085805.11 ticks, tree = 61.34 MB, solutions = 6)
   6336  4064       33.3961    95       37.0000       33.1121  5960142   10.51%
   6337  4065       33.4175    96       37.0000       33.1121  5961901   10.51%
   6338  4066       33.5534    84       37.0000       33.1121  5964707   10.51%
   6339  4065        cutoff             37.0000       33.1121  5967592   10.51%
   6340  4066       34.2661    71       37.0000       33.1121  5973753   10.51%
   6341  4067       34.3045    69       37.0000       33.1121  5975090   10.51%
   6342  4068       34.4728    62       37.0000       33.1121  5979146   10.51%
   6343  4069       34.4981    60       37.0000       33.1121  5981889   10.51%
   6344  4070       34.5457    66       37.0000       33.1121  5986941   10.51%
   6345  4071       34.5982    59       37.0000       33.1121  5991165   10.51%
Elapsed time = 782.18 sec. (1107835.27 ticks, tree = 61.85 MB, solutions = 6)
   6439  4153       33.3985    95       37.0000       33.1182  6063713   10.49%
   6440  4154       33.4234    98       37.0000       33.1182  6064714   10.49%
   6441  4153        cutoff             37.0000       33.1182  6069107   10.49%
   6442  4154       33.7585    89       37.0000       33.1182  6073735   10.49%
   6443  4155       33.8507    83       37.0000       33.1182  6075197   10.49%
   6444  4156       33.8544    79       37.0000       33.1182  6075919   10.49%
   6445  4157       33.9022    75       37.0000       33.1182  6077529   10.49%
   6446  4158       34.0511    82       37.0000       33.1182  6080139   10.49%
   6447  4159       34.0535    76       37.0000       33.1182  6080564   10.49%
   6448  4160       34.0550    77       37.0000       33.1182  6080716   10.49%
Elapsed time = 796.75 sec. (1128554.41 ticks, tree = 62.97 MB, solutions = 6)
   6502  4200       33.8111    87       37.0000       33.1300  6148936   10.46%
   6503  4201       33.8291    86       37.0000       33.1300  6151482   10.46%
   6504  4202       33.8438    82       37.0000       33.1300  6152144   10.46%
   6505  4203       33.8912    83       37.0000       33.1300  6153103   10.46%
   6506  4204       33.8948    84       37.0000       33.1300  6153267   10.46%
   6507  4205       33.9644    72       37.0000       33.1300  6154069   10.46%
   6508  4206       33.9789    67       37.0000       33.1300  6154505   10.46%
   6509  4207       33.9831    65       37.0000       33.1300  6154706   10.46%
   6510  4208       34.0056    69       37.0000       33.1300  6155694   10.46%
   6511  4209       34.1137    76       37.0000       33.1300  6156546   10.46%
Elapsed time = 810.23 sec. (1147464.49 ticks, tree = 63.69 MB, solutions = 6)
   6580  4267       35.1818    77       37.0000       33.1340  6234790   10.45%
   6581  4268       35.0619    56       37.0000       33.1340  6234833   10.45%
   6582  4269       35.3216    44       37.0000       33.1340  6236113   10.45%
   6583  4270       35.3310    44       37.0000       33.1340  6236182   10.45%
   6584  4269        cutoff             37.0000       33.1340  6236184   10.45%
   6585  4270       35.4096    40       37.0000       33.1340  6236727   10.45%
   6586  4271       35.6811    42       37.0000       33.1340  6238111   10.45%
   6587  4270        cutoff             37.0000       33.1340  6238734   10.45%
   6588  4271       35.7084    35       37.0000       33.1340  6239090   10.45%
   6589  4270        cutoff             37.0000       33.1340  6239472   10.45%
Elapsed time = 821.77 sec. (1163738.27 ticks, tree = 64.84 MB, solutions = 6)
   6642  4307       33.6433    83       37.0000       33.1540  6309700   10.39%
   6643  4308       33.9580    90       37.0000       33.1540  6315793   10.39%
   6644  4309       34.0617    88       37.0000       33.1540  6317805   10.39%
   6645  4310       34.2546    69       37.0000       33.1540  6319490   10.39%
   6646  4311       34.3669    84       37.0000       33.1540  6320594   10.39%
   6647  4312       34.3768    81       37.0000       33.1540  6321045   10.39%
   6648  4313       34.3787    81       37.0000       33.1540  6321099   10.39%
   6649  4314       34.3856    81       37.0000       33.1540  6321425   10.39%
   6650  4315       34.4066    78       37.0000       33.1540  6321874   10.39%
   6651  4316       34.4197    72       37.0000       33.1540  6322168   10.39%
Elapsed time = 834.82 sec. (1182083.96 ticks, tree = 65.57 MB, solutions = 6)
   6698  4346       35.0578    67       37.0000       33.1594  6408653   10.38%
   6699  4347       35.4550    65       37.0000       33.1594  6411146   10.38%
   6700  4348       35.5693    74       37.0000       33.1594  6411995   10.38%
   6701  4349       35.5695    69       37.0000       33.1594  6412047   10.38%
   6702  4350       35.5742    68       37.0000       33.1594  6412189   10.38%
   6703  4351       35.7385    73       37.0000       33.1594  6413269   10.38%
   6704  4352       35.9099    70       37.0000       33.1594  6414428   10.38%
   6705  4353       35.9875    59       37.0000       33.1594  6415052   10.38%
   6706  4352        cutoff             37.0000       33.1594  6415075   10.38%
   6707  4351        cutoff             37.0000       33.1594  6415256   10.38%
Elapsed time = 846.81 sec. (1198699.14 ticks, tree = 66.49 MB, solutions = 6)
   6745  4377       34.9794    65       37.0000       33.1628  6483633   10.37%
   6746  4378       35.1217    50       37.0000       33.1628  6487898   10.37%
   6747  4379       35.2803    52       37.0000       33.1628  6491316   10.37%
   6748  4379       35.5900    56       37.0000       33.1628  6498526   10.37%
   6749  4380       35.5901    55       37.0000       33.1628  6499031   10.37%
   6750  4381       35.7565    55       37.0000       33.1628  6500673   10.37%
   6751  4382       35.7579    50       37.0000       33.1628  6501250   10.37%
   6752  4383       35.7579    49       37.0000       33.1628  6502852   10.37%
   6753  4384       35.8924    60       37.0000       33.1628  6505484   10.37%
   6754  4384       35.9083    47       37.0000       33.1628  6505891   10.37%
Elapsed time = 860.62 sec. (1218025.79 ticks, tree = 67.15 MB, solutions = 6)
   6817  4422        cutoff             37.0000       33.1651  6602404   10.36%
   6818  4423       36.0000    65       37.0000       33.1651  6607836   10.36%
   6819  4424       36.0000    49       37.0000       33.1651  6611296   10.36%
   6820  4423        cutoff             37.0000       33.1651  6613517   10.36%
   6821  4424       36.0000    52       37.0000       33.1651  6618819   10.36%
   6822  4425       36.0000    52       37.0000       33.1651  6619296   10.36%
   6823  4424        cutoff             37.0000       33.1651  6633307   10.36%
   6824  4425       36.0000    46       37.0000       33.1651  6635868   10.36%
   6825  4426       36.0000    37       37.0000       33.1651  6636000   10.36%
   6826  4427       36.0000    39       37.0000       33.1651  6637620   10.36%
Elapsed time = 878.90 sec. (1243426.03 ticks, tree = 68.46 MB, solutions = 6)
   6862  4448       33.7774    96       37.0000       33.1702  6718092   10.35%
   6863  4449       33.8192    84       37.0000       33.1702  6720455   10.35%
   6864  4450       34.1759    86       37.0000       33.1702  6725832   10.35%
   6865  4451       34.3342    73       37.0000       33.1702  6727891   10.35%
   6866  4452       34.3567    71       37.0000       33.1702  6728097   10.35%
   6867  4453       34.4083    78       37.0000       33.1702  6728651   10.35%
   6868  4454       34.5454    76       37.0000       33.1702  6729645   10.35%
   6869  4455       34.5770    82       37.0000       33.1702  6729963   10.35%
   6870  4456       34.5953    81       37.0000       33.1702  6730187   10.35%
   6871  4457       34.6334    81       37.0000       33.1702  6730509   10.35%
Elapsed time = 892.49 sec. (1262521.03 ticks, tree = 69.02 MB, solutions = 6)
   6910  4481       33.5244    81       37.0000       33.1777  6810353   10.33%
   6911  4482       33.8257    68       37.0000       33.1777  6813931   10.33%
   6912  4483       33.9994    74       37.0000       33.1777  6817209   10.33%
   6913  4484       34.0335    77       37.0000       33.1777  6818087   10.33%
   6914  4485       34.0580    77       37.0000       33.1777  6818874   10.33%
   6915  4486       34.0640    76       37.0000       33.1777  6819206   10.33%
   6916  4487       34.0926    75       37.0000       33.1777  6819710   10.33%
   6917  4488       34.1756    70       37.0000       33.1777  6820655   10.33%
   6918  4489       34.1756    70       37.0000       33.1777  6820656   10.33%
   6919  4490       34.1991    78       37.0000       33.1777  6821283   10.33%
Elapsed time = 905.63 sec. (1280956.03 ticks, tree = 69.84 MB, solutions = 6)
   6985  4541       33.6773    79       37.0000       33.1832  6896214   10.32%
   6986  4542       34.0860    61       37.0000       33.1832  6903381   10.32%
   6987  4543       34.7667    56       37.0000       33.1832  6908449   10.32%
   6988  4544       34.7667    48       37.0000       33.1832  6908609   10.32%
   6989  4545       34.7667    49       37.0000       33.1832  6908737   10.32%
   6990  4546       34.7667    51       37.0000       33.1832  6911385   10.32%
   6991  4547       34.7667    44       37.0000       33.1832  6912907   10.32%
   6992  4548       34.8104    51       37.0000       33.1832  6916679   10.32%
   6993  4549       35.0673    37       37.0000       33.1832  6922433   10.32%
   6994  4550       35.0911    44       37.0000       33.1832  6922839   10.32%
Elapsed time = 921.08 sec. (1302609.83 ticks, tree = 71.66 MB, solutions = 6)
   7063  4591       33.9014    94       37.0000       33.1880  6994103   10.30%
   7064  4592       33.9571    88       37.0000       33.1880  6994980   10.30%
   7065  4593       33.9661    86       37.0000       33.1880  6995295   10.30%
   7066  4594       34.2340    80       37.0000       33.1880  6996434   10.30%
   7067  4595       34.2552    85       37.0000       33.1880  6996728   10.30%
   7068  4596       34.4016    79       37.0000       33.1880  6997609   10.30%
   7069  4597       34.7377    77       37.0000       33.1880  6998917   10.30%
   7070  4598       34.9875    66       37.0000       33.1880  7000303   10.30%
   7071  4597        cutoff             37.0000       33.1880  7002277   10.30%
   7072  4598       35.6339    69       37.0000       33.1880  7004020   10.30%
Elapsed time = 933.19 sec. (1319825.80 ticks, tree = 73.36 MB, solutions = 6)
   7131  4637       35.2628    58       37.0000       33.1921  7087933   10.29%
   7132  4638       35.2880    62       37.0000       33.1921  7088199   10.29%
   7133  4639       35.3020    61       37.0000       33.1921  7088354   10.29%
   7134  4640       35.5391    57       37.0000       33.1921  7091145   10.29%
   7135  4641       35.8836    56       37.0000       33.1921  7094571   10.29%
   7136  4642       35.9215    58       37.0000       33.1921  7095273   10.29%
   7137  4643       35.9367    56       37.0000       33.1921  7095858   10.29%
   7138  4644       35.9634    49       37.0000       33.1921  7096205   10.29%
   7139  4643        cutoff             37.0000       33.1921  7096400   10.29%
   7140  4642        cutoff             37.0000       33.1921  7096484   10.29%
Elapsed time = 945.17 sec. (1336718.39 ticks, tree = 74.12 MB, solutions = 6)
   7203  4695       34.1904    51       37.0000       33.1971  7177032   10.28%
   7204  4696       34.2098    52       37.0000       33.1971  7177909   10.28%
   7205  4697       34.3115    50       37.0000       33.1971  7179500   10.28%
   7206  4698       34.3573    48       37.0000       33.1971  7180603   10.28%
   7207  4699       34.4390    48       37.0000       33.1971  7182071   10.28%
   7208  4700       34.4683    47       37.0000       33.1971  7183457   10.28%
   7209  4701       34.5490    69       37.0000       33.1971  7186015   10.28%
   7210  4702       34.6473    68       37.0000       33.1971  7188183   10.28%
   7211  4703       34.6507    65       37.0000       33.1971  7188980   10.28%
   7212  4704       34.7411    65       37.0000       33.1971  7191220   10.28%
Elapsed time = 958.07 sec. (1354963.02 ticks, tree = 76.15 MB, solutions = 6)
   7275  4751        cutoff             37.0000       33.1974  7279036   10.28%
   7276  4750        cutoff             37.0000       33.1974  7284574   10.28%
   7277  4751       34.3855    68       37.0000       33.1977  7288101   10.28%
   7278  4752       34.6062    65       37.0000       33.1977  7290368   10.28%
   7279  4753       34.6065    64       37.0000       33.1977  7290443   10.28%
   7280  4754       34.6069    62       37.0000       33.1977  7290496   10.28%
   7281  4755       34.6409    64       37.0000       33.1977  7291185   10.28%
   7282  4756       34.6452    65       37.0000       33.1977  7291300   10.28%
   7283  4757       34.7070    67       37.0000       33.1977  7291902   10.28%
   7284  4758       35.2297    63       37.0000       33.1977  7293520   10.28%
Elapsed time = 971.03 sec. (1373054.75 ticks, tree = 77.00 MB, solutions = 6)
   7372  4824       34.6816    74       37.0000       33.2022  7366144   10.26%
   7373  4825       35.0214    62       37.0000       33.2022  7372306   10.26%
   7374  4826       35.0257    63       37.0000       33.2022  7372394   10.26%
   7375  4827       35.0258    58       37.0000       33.2022  7372612   10.26%
   7376  4828       35.2609    60       37.0000       33.2022  7374502   10.26%
   7377  4829       35.2634    60       37.0000       33.2022  7374553   10.26%
   7378  4830       35.6007    54       37.0000       33.2022  7376386   10.26%
   7379  4831       35.6091    54       37.0000       33.2022  7376397   10.26%
   7380  4832       35.6095    44       37.0000       33.2022  7377439   10.26%
   7381  4833       35.6104    41       37.0000       33.2022  7377526   10.26%
Elapsed time = 983.68 sec. (1390842.76 ticks, tree = 77.78 MB, solutions = 6)
   7445  4880       35.3661    27       37.0000       33.2048  7462422   10.26%
   7446  4881       35.3661    29       37.0000       33.2048  7462515   10.26%
   7447  4882       35.3937    25       37.0000       33.2048  7463019   10.26%
   7448  4883       35.5421    21       37.0000       33.2048  7464639   10.26%
   7449  4884       35.6066    21       37.0000       33.2048  7464661   10.26%
   7450  4883        cutoff             37.0000       33.2048  7465670   10.26%
   7451  4882        cutoff             37.0000       33.2048  7465780   10.26%
   7452  4883       34.9254    71       37.0000       33.2062  7473133   10.25%
   7453  4884       35.0184    66       37.0000       33.2062  7477267   10.25%
   7454  4885       35.2995    70       37.0000       33.2062  7478871   10.25%
Elapsed time = 997.09 sec. (1409456.04 ticks, tree = 78.93 MB, solutions = 6)
   7519  4929       34.8340    49       37.0000       33.2093  7561100   10.25%
   7520  4930       34.9467    42       37.0000       33.2093  7562080   10.25%
   7521  4931       34.9949    44       37.0000       33.2093  7563400   10.25%
   7522  4932       35.0305    48       37.0000       33.2093  7563956   10.25%
   7523  4933       35.1543    41       37.0000       33.2093  7564542   10.25%
   7524  4934       35.4250    37       37.0000       33.2093  7566644   10.25%
   7525  4935       35.4292    33       37.0000       33.2093  7567903   10.25%
   7526  4936       35.6777    36       37.0000       33.2093  7569455   10.25%
   7527  4937       35.7091    40       37.0000       33.2093  7571235   10.25%
   7528  4938       35.7810    44       37.0000       33.2093  7571923   10.25%
Elapsed time = 1009.50 sec. (1426768.85 ticks, tree = 79.99 MB, solutions = 6)
   7586  4976       33.8245    74       37.0000       33.2107  7644605   10.24%
   7587  4977       33.9445    67       37.0000       33.2107  7646812   10.24%
   7588  4978       33.9997    79       37.0000       33.2107  7648377   10.24%
   7589  4979       34.0562    80       37.0000       33.2107  7649925   10.24%
   7590  4980       34.1025    74       37.0000       33.2107  7651073   10.24%
   7591  4981       34.4847    75       37.0000       33.2107  7654415   10.24%
   7592  4982       34.5884    76       37.0000       33.2107  7655334   10.24%
   7593  4983       34.9587    71       37.0000       33.2107  7658608   10.24%
   7594  4984       35.0137    74       37.0000       33.2107  7659056   10.24%
   7595  4985       35.0468    75       37.0000       33.2107  7659356   10.24%
Elapsed time = 1022.64 sec. (1445288.22 ticks, tree = 81.20 MB, solutions = 6)
   7690  5056       33.8137    97       37.0000       33.2156  7743582   10.23%
   7691  5057       34.3521    90       37.0000       33.2156  7747115   10.23%
   7692  5058       34.3815    89       37.0000       33.2156  7748100   10.23%
   7693  5059       34.5632    80       37.0000       33.2156  7750340   10.23%
   7694  5060       34.5907    67       37.0000       33.2156  7751401   10.23%
   7695  5061       34.7742    67       37.0000       33.2156  7752622   10.23%
   7696  5062       34.7822    67       37.0000       33.2156  7753081   10.23%
   7697  5063       34.7905    59       37.0000       33.2156  7753450   10.23%
   7698  5064       34.7910    59       37.0000       33.2156  7753501   10.23%
   7699  5065       34.8066    59       37.0000       33.2156  7753735   10.23%
Elapsed time = 1035.68 sec. (1463716.58 ticks, tree = 82.49 MB, solutions = 6)
   7757  5105       35.4790    68       37.0000       33.2227  7830394   10.21%
   7758  5106       35.2612    38       37.0000       33.2227  7830601   10.21%
   7759  5107       35.2758    41       37.0000       33.2227  7830919   10.21%
   7760  5108       35.8277    39       37.0000       33.2227  7835520   10.21%
   7761  5109       35.4335    33       37.0000       33.2227  7837837   10.21%
   7762  5108        cutoff             37.0000       33.2227  7841226   10.21%
   7763  5107        cutoff             37.0000       33.2227  7841719   10.21%
   7764  5108       33.4770    98       37.0000       33.2243  7849132   10.20%
   7765  5109       33.4827   100       37.0000       33.2243  7850324   10.20%
   7766  5110       33.5998    89       37.0000       33.2243  7853493   10.20%
Elapsed time = 1051.46 sec. (1485747.26 ticks, tree = 83.04 MB, solutions = 6)
   7801  5136       35.1056    33       37.0000       33.2262  7930078   10.20%
   7802  5137       35.1362    32       37.0000       33.2262  7933217   10.20%
   7803  5138       35.2350    51       37.0000       33.2262  7937756   10.20%
   7804  5139       35.4273    35       37.0000       33.2262  7944991   10.20%
   7805  5140       35.5219    44       37.0000       33.2262  7947581   10.20%
   7806  5141       35.5326    35       37.0000       33.2262  7952188   10.20%
   7807  5141       35.5825    49       37.0000       33.2262  7953262   10.20%
   7808  5140        cutoff             37.0000       33.2262  7953487   10.20%
   7809  5141       34.1337    56       37.0000       33.2301  7957567   10.19%
   7810  5142       34.5582    46       37.0000       33.2301  7962307   10.19%
Elapsed time = 1067.79 sec. (1508136.91 ticks, tree = 84.04 MB, solutions = 6)
   7847  5164        cutoff             37.0000       33.2344  8051956   10.18%
   7848  5163        cutoff             37.0000       33.2344  8054500   10.18%
   7849  5164       33.9612    84       37.0000       33.2357  8062783   10.17%
   7850  5165       33.9752    73       37.0000       33.2357  8063520   10.17%
   7851  5166       33.9860    63       37.0000       33.2357  8064097   10.17%
   7852  5167       34.0853    77       37.0000       33.2357  8065763   10.17%
   7853  5168       34.0984    78       37.0000       33.2357  8066203   10.17%
   7854  5169       34.2455    74       37.0000       33.2357  8067473   10.17%
   7855  5170       34.2470    70       37.0000       33.2357  8067672   10.17%
   7856  5171       34.2929    70       37.0000       33.2357  8069163   10.17%
Elapsed time = 1082.19 sec. (1527696.65 ticks, tree = 85.00 MB, solutions = 6)
   7916  5220       35.4426    61       37.0000       33.2404  8140877   10.16%
   7917  5221       35.6177    57       37.0000       33.2404  8141768   10.16%
   7918  5222       35.6314    52       37.0000       33.2404  8142084   10.16%
   7919  5223       35.6326    56       37.0000       33.2404  8142130   10.16%
   7920  5224       35.6966    57       37.0000       33.2404  8142417   10.16%
   7921  5225       35.7158    58       37.0000       33.2404  8142918   10.16%
   7922  5226       35.8070    55       37.0000       33.2404  8143320   10.16%
   7923  5226       35.8673    59       37.0000       33.2404  8144179   10.16%
   7924  5227       35.8673    54       37.0000       33.2404  8144219   10.16%
   7925  5228       35.8684    54       37.0000       33.2404  8144276   10.16%
Elapsed time = 1093.81 sec. (1543698.36 ticks, tree = 86.93 MB, solutions = 6)
   7970  5262       34.8408    35       37.0000       33.2441  8220990   10.15%
   7971  5263       34.8757    37       37.0000       33.2441  8222723   10.15%
   7972  5263       35.6696    54       37.0000       33.2441  8224942   10.15%
   7973  5264       34.8879    38       37.0000       33.2441  8225466   10.15%
   7974  5265       34.8898    33       37.0000       33.2441  8226845   10.15%
   7975  5266       34.8903    38       37.0000       33.2441  8227027   10.15%
   7976  5267       34.8922    37       37.0000       33.2441  8227722   10.15%
   7977  5268       34.9016    33       37.0000       33.2441  8228805   10.15%
   7978  5269       34.9024    45       37.0000       33.2441  8229046   10.15%
   7979  5270       35.0337    35       37.0000       33.2441  8233140   10.15%
Elapsed time = 1106.41 sec. (1561278.54 ticks, tree = 87.54 MB, solutions = 6)
   8073  5338       34.4232    93       37.0000       33.2470  8303067   10.14%
   8074  5339       34.4983    83       37.0000       33.2470  8305304   10.14%
   8075  5340       34.4983    81       37.0000       33.2470  8305308   10.14%
   8076  5341       34.6007    69       37.0000       33.2470  8308670   10.14%
   8077  5342       34.6514    58       37.0000       33.2470  8310240   10.14%
   8078  5343       34.6762    59       37.0000       33.2470  8311089   10.14%
   8079  5344       35.0551    65       37.0000       33.2470  8314083   10.14%
   8080  5344       35.9977    70       37.0000       33.2470  8317082   10.14%
   8081  5344       35.9980    69       37.0000       33.2470  8317155   10.14%
   8082  5343        cutoff             37.0000       33.2470  8317200   10.14%
Elapsed time = 1119.38 sec. (1579596.04 ticks, tree = 90.09 MB, solutions = 6)
   8146  5391       36.0000    49       37.0000       33.2515  8398362   10.13%
   8147  5390        cutoff             37.0000       33.2515  8401167   10.13%
   8148  5389        cutoff             37.0000       33.2515  8401183   10.13%
   8149  5390       33.6695    81       37.0000       33.2537  8403312   10.13%
   8150  5391       33.6829    81       37.0000       33.2537  8403973   10.13%
   8151  5392       33.6933    69       37.0000       33.2537  8404649   10.13%
   8152  5393       33.7452    69       37.0000       33.2537  8405387   10.13%
   8153  5394       33.8513    84       37.0000       33.2537  8407770   10.13%
   8154  5395       33.8666    77       37.0000       33.2537  8408315   10.13%
   8155  5396       33.9637    70       37.0000       33.2537  8409649   10.13%
Elapsed time = 1132.48 sec. (1598019.46 ticks, tree = 90.35 MB, solutions = 6)
   8235  5460       35.5832    61       37.0000       33.2609  8487058   10.11%
   8236  5461       35.6048    51       37.0000       33.2609  8487777   10.11%
   8237  5460        cutoff             37.0000       33.2609  8488433   10.11%
   8238  5461       35.7093    67       37.0000       33.2609  8491029   10.11%
   8239  5462       35.6056    56       37.0000       33.2609  8491210   10.11%
   8240  5463       35.7240    64       37.0000       33.2609  8491748   10.11%
   8241  5464       35.7915    69       37.0000       33.2609  8492455   10.11%
   8242  5463        cutoff             37.0000       33.2609  8492707   10.11%
   8243  5462        cutoff             37.0000       33.2609  8492971   10.11%
   8244  5463       35.9335    58       37.0000       33.2609  8493750   10.11%
Elapsed time = 1144.38 sec. (1614983.37 ticks, tree = 91.63 MB, solutions = 6)
   8313  5506       34.9434    71       37.0000       33.2652  8573922   10.09%
   8314  5507       35.6059    65       37.0000       33.2652  8576624   10.09%
   8315  5508       35.6418    51       37.0000       33.2652  8577084   10.09%
   8316  5507        cutoff             37.0000       33.2652  8578476   10.09%
   8317  5508       35.6563    53       37.0000       33.2652  8578720   10.09%
   8318  5507        cutoff             37.0000       33.2652  8578840   10.09%
   8319  5508       35.6906    53       37.0000       33.2652  8579620   10.09%
   8320  5509       35.8445    48       37.0000       33.2652  8580474   10.09%
   8321  5508        cutoff             37.0000       33.2652  8580851   10.09%
   8322  5507        cutoff             37.0000       33.2652  8580926   10.09%
Elapsed time = 1156.06 sec. (1631509.56 ticks, tree = 93.08 MB, solutions = 6)
   8385  5560       36.4915    31       37.0000       33.2723  8654348   10.07%
   8386  5559        cutoff             37.0000       33.2723  8654593   10.07%
   8387  5560       33.9424    65       37.0000       33.2724  8657505   10.07%
   8388  5561       34.5638    64       37.0000       33.2724  8659472   10.07%
   8389  5562       34.5999    70       37.0000       33.2724  8659835   10.07%
   8390  5563       34.6436    69       37.0000       33.2724  8660177   10.07%
   8391  5562        cutoff             37.0000       33.2724  8662307   10.07%
   8392  5563       35.2898    59       37.0000       33.2724  8663563   10.07%
   8393  5564       35.3840    46       37.0000       33.2724  8665273   10.07%
   8394  5565       35.4067    51       37.0000       33.2724  8665890   10.07%
Elapsed time = 1168.58 sec. (1649198.58 ticks, tree = 94.92 MB, solutions = 6)
   8436  5589       34.7414    63       37.0000       33.2794  8748095   10.06%
   8437  5590       34.7573    58       37.0000       33.2794  8748880   10.06%
   8438  5591       34.8083    62       37.0000       33.2794  8749896   10.06%
   8439  5592       35.0272    71       37.0000       33.2794  8753070   10.06%
   8440  5593       35.1179    70       37.0000       33.2794  8754474   10.06%
   8441  5594       35.1976    68       37.0000       33.2794  8756362   10.06%
   8442  5595       35.2604    64       37.0000       33.2794  8756721   10.06%
   8443  5596       35.2737    70       37.0000       33.2794  8756856   10.06%
   8444  5597       35.2996    56       37.0000       33.2794  8757123   10.06%
   8445  5598       35.4189    63       37.0000       33.2794  8757392   10.06%
Elapsed time = 1180.90 sec. (1666646.03 ticks, tree = 95.63 MB, solutions = 6)
   8519  5659       33.6447    82       37.0000       33.2848  8831253   10.04%
   8520  5660       33.9749    83       37.0000       33.2848  8832920   10.04%
   8521  5661       34.1412    80       37.0000       33.2848  8835508   10.04%
   8522  5662       34.1670    82       37.0000       33.2848  8836178   10.04%
   8523  5663       34.1677    80       37.0000       33.2848  8836212   10.04%
   8524  5664       34.1734    75       37.0000       33.2848  8836627   10.04%
   8525  5665       34.1796    75       37.0000       33.2848  8836865   10.04%
   8526  5666       34.3784    62       37.0000       33.2848  8839457   10.04%
   8527  5667       34.4358    67       37.0000       33.2848  8840569   10.04%
   8528  5668       34.5052    61       37.0000       33.2848  8841843   10.04%
Elapsed time = 1193.11 sec. (1684064.64 ticks, tree = 96.74 MB, solutions = 6)
   8622  5744       34.4591    67       37.0000       33.2888  8925519   10.03%
   8623  5745       34.5768    57       37.0000       33.2888  8927155   10.03%
   8624  5746       34.5768    55       37.0000       33.2888  8927169   10.03%
   8625  5747       34.7414    61       37.0000       33.2888  8928578   10.03%
   8626  5748       34.7422    63       37.0000       33.2888  8928719   10.03%
   8627  5749       34.7462    60       37.0000       33.2888  8928954   10.03%
   8628  5750       34.7479    61       37.0000       33.2888  8929034   10.03%
   8629  5751       34.8483    57       37.0000       33.2888  8929706   10.03%
   8630  5752       34.9365    59       37.0000       33.2888  8930108   10.03%
   8631  5753       35.1126    47       37.0000       33.2888  8931561   10.03%
Elapsed time = 1204.88 sec. (1700433.99 ticks, tree = 99.23 MB, solutions = 6)
   8690  5799       35.9828    55       37.0000       33.2944  9013456   10.02%
   8691  5798        cutoff             37.0000       33.2944  9013569   10.02%
   8692  5797        cutoff             37.0000       33.2944  9013584   10.02%
   8693  5798       33.4665    76       37.0000       33.2964  9016487   10.01%
   8694  5799       33.8570    75       37.0000       33.2964  9018619   10.01%
   8695  5800       33.8770    69       37.0000       33.2964  9019702   10.01%
   8696  5801       34.1171    77       37.0000       33.2964  9023147   10.01%
   8697  5802       33.8877    72       37.0000       33.2964  9024460   10.01%
