
Log started (V12.6.3.0) Wed Jun  7 13:17:08 2017

New value for default parallel thread count: 1

Problem '/tmp/tmp_YZ82G.pyomo.lp' read.
Read time = 0.01 sec. (0.34 ticks)

Problem name         : /tmp/tmp_YZ82G.pyomo.lp
Objective sense      : Minimize
Variables            :    4706  [Nneg: 4523,  Binary: 182,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :     807  [Less: 182,  Equal: 625]
  Nonzeros           :   13578
  RHS nonzeros       :     251

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 500.0000       
  RHS nonzeros       : Min   : 1.000000         Max   : 301.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 306 rows and 3138 columns.
Aggregator did 91 substitutions.
Reduced MIP has 410 rows, 1477 columns, and 3974 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (5.03 ticks)
Found incumbent of value 164.000000 after 0.02 sec. (12.27 ticks)
Probing time = 0.00 sec. (0.16 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 0 columns.
MIP Presolve added 4 rows and 0 columns.
Reduced MIP has 412 rows, 1477 columns, and 3976 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (1.68 ticks)
Probing time = 0.00 sec. (0.16 ticks)
Clique table members: 3.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (10.89 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 114733 54885        cutoff             28.0000       25.9150 58811172    7.45%
 114734 54884        cutoff             28.0000       25.9150 58811174    7.45%
Elapsed time = 5599.26 sec. (7863124.28 ticks, tree = 1058.29 MB, solutions = 7)
 115012 55043       27.0000    33       28.0000       25.9160 58921503    7.44%
 115013 55044       27.0000    30       28.0000       25.9160 58921612    7.44%
 115014 55045       27.0000    30       28.0000       25.9160 58921803    7.44%
 115015 55046       27.0000    30       28.0000       25.9160 58922104    7.44%
 115016 55047       27.0000    39       28.0000       25.9160 58922884    7.44%
 115017 55048       27.0000    38       28.0000       25.9160 58922957    7.44%
 115018 55049       27.0000    35       28.0000       25.9160 58922977    7.44%
 115019 55050       27.0000    34       28.0000       25.9160 58922991    7.44%
 115020 55051       27.0000    33       28.0000       25.9160 58923017    7.44%
 115021 55050        cutoff             28.0000       25.9160 58925407    7.44%
Elapsed time = 5610.46 sec. (7878922.64 ticks, tree = 1058.93 MB, solutions = 7)
 115282 55202       26.8240    55       28.0000       25.9169 59037252    7.44%
 115283 55203       26.8799    50       28.0000       25.9169 59037489    7.44%
 115284 55202        cutoff             28.0000       25.9169 59037904    7.44%
 115285 55202       26.8938    45       28.0000       25.9169 59038306    7.44%
 115286 55201        cutoff             28.0000       25.9169 59038933    7.44%
 115287 55202       26.4149    49       28.0000       25.9169 59039661    7.44%
 115288 55203       26.4168    46       28.0000       25.9169 59039675    7.44%
 115289 55204       26.4262    49       28.0000       25.9169 59039873    7.44%
 115290 55205       26.4579    51       28.0000       25.9169 59040102    7.44%
 115291 55206       26.5015    49       28.0000       25.9169 59040313    7.44%
Elapsed time = 5621.57 sec. (7894577.24 ticks, tree = 1062.74 MB, solutions = 7)
 115599 55380        cutoff             28.0000       25.9184 59157849    7.43%
 115600 55379        cutoff             28.0000       25.9184 59159782    7.43%
 115601 55380       26.4978    45       28.0000       25.9184 59160608    7.43%
 115602 55381       26.9254    42       28.0000       25.9184 59161311    7.43%
 115603 55382       26.9587    43       28.0000       25.9184 59161448    7.43%
 115604 55383       26.9819    42       28.0000       25.9184 59161576    7.43%
 115605 55382        cutoff             28.0000       25.9184 59161590    7.43%
 115606 55381        cutoff             28.0000       25.9184 59161596    7.43%
 115607 55382       26.3987    70       28.0000       25.9184 59163288    7.43%
 115608 55383       26.4810    71       28.0000       25.9184 59163938    7.43%
Elapsed time = 5633.34 sec. (7911148.83 ticks, tree = 1067.16 MB, solutions = 7)
 115776 55464       26.3659    55       28.0000       25.9190 59273716    7.43%
 115777 55465       26.3837    57       28.0000       25.9190 59273953    7.43%
 115778 55466       26.3900    55       28.0000       25.9190 59274058    7.43%
 115779 55467       26.5045    60       28.0000       25.9190 59274748    7.43%
 115780 55468       26.5616    58       28.0000       25.9190 59275130    7.43%
 115781 55469       26.5656    61       28.0000       25.9190 59275228    7.43%
 115782 55470       26.5904    60       28.0000       25.9190 59275408    7.43%
 115783 55471       26.6737    58       28.0000       25.9190 59275897    7.43%
 115784 55472       26.7721    56       28.0000       25.9190 59276328    7.43%
 115785 55473       26.8626    59       28.0000       25.9190 59276634    7.43%
Elapsed time = 5644.53 sec. (7926801.14 ticks, tree = 1067.94 MB, solutions = 7)
 116049 55600       26.8407    55       28.0000       25.9203 59387264    7.43%
 116050 55601       26.8416    58       28.0000       25.9203 59387355    7.43%
 116051 55602       26.8671    53       28.0000       25.9203 59387665    7.43%
 116052 55603       26.9070    48       28.0000       25.9203 59387944    7.43%
 116053 55604       26.9594    55       28.0000       25.9203 59388205    7.43%
 116054 55603        cutoff             28.0000       25.9203 59388415    7.43%
 116055 55602        cutoff             28.0000       25.9203 59388481    7.43%
 116056 55603       26.4357    59       28.0000       25.9203 59389442    7.43%
 116057 55604       26.7820    47       28.0000       25.9203 59390730    7.43%
 116058 55605       26.8094    51       28.0000       25.9203 59391047    7.43%
Elapsed time = 5655.66 sec. (7942582.70 ticks, tree = 1072.10 MB, solutions = 7)
 116260 55685       26.5150    62       28.0000       25.9211 59501770    7.42%
 116261 55686       26.5154    58       28.0000       25.9211 59501840    7.42%
 116262 55687       26.5609    60       28.0000       25.9211 59502196    7.42%
 116263 55688       26.7047    57       28.0000       25.9211 59502486    7.42%
 116264 55687        cutoff             28.0000       25.9211 59502489    7.42%
 116265 55686        cutoff             28.0000       25.9211 59502552    7.42%
 116266 55687       26.1525    61       28.0000       25.9211 59504149    7.42%
 116267 55688       26.6747    60       28.0000       25.9211 59505613    7.42%
 116268 55687        cutoff             28.0000       25.9211 59505624    7.42%
 116269 55687       26.9281    62       28.0000       25.9211 59506358    7.42%
Elapsed time = 5667.05 sec. (7958526.84 ticks, tree = 1074.12 MB, solutions = 7)
 116557 55840       26.8032    56       28.0000       25.9222 59618756    7.42%
 116558 55841       26.8976    59       28.0000       25.9222 59619587    7.42%
 116559 55842       26.9550    56       28.0000       25.9222 59619795    7.42%
 116560 55841        cutoff             28.0000       25.9222 59619805    7.42%
 116561 55840        cutoff             28.0000       25.9222 59619807    7.42%
 116562 55841       26.0231    65       28.0000       25.9222 59620301    7.42%
 116563 55842       26.2205    54       28.0000       25.9222 59621284    7.42%
 116564 55843       26.2573    59       28.0000       25.9222 59621628    7.42%
 116565 55844       26.3362    57       28.0000       25.9222 59621890    7.42%
 116566 55845       26.8591    55       28.0000       25.9222 59622391    7.42%
Elapsed time = 5678.27 sec. (7974307.27 ticks, tree = 1078.18 MB, solutions = 7)
 116815 55966        cutoff             28.0000       25.9232 59740600    7.42%
 116816 55967       26.7541    63       28.0000       25.9232 59740896    7.42%
 116817 55968       26.7541    62       28.0000       25.9232 59740901    7.42%
 116818 55969       26.7662    61       28.0000       25.9232 59740975    7.42%
 116819 55970       26.7832    60       28.0000       25.9232 59741214    7.42%
 116820 55970       26.9959    60       28.0000       25.9232 59741746    7.42%
 116821 55971       26.7942    60       28.0000       25.9232 59741914    7.42%
 116822 55970        cutoff             28.0000       25.9232 59742154    7.42%
 116823 55971       26.8537    61       28.0000       25.9232 59742586    7.42%
 116824 55972       26.9593    48       28.0000       25.9232 59743330    7.42%
Elapsed time = 5690.10 sec. (7991001.83 ticks, tree = 1081.48 MB, solutions = 7)
 116988 56059        cutoff             28.0000       25.9239 59848001    7.41%
 116989 56058        cutoff             28.0000       25.9239 59850252    7.41%
 116990 56057        cutoff             28.0000       25.9239 59856111    7.41%
 116991 56058       25.9482    61       28.0000       25.9239 59856459    7.41%
 116992 56059       25.9546    64       28.0000       25.9239 59856632    7.41%
 116993 56060       26.0359    63       28.0000       25.9239 59857378    7.41%
 116994 56061       26.0359    61       28.0000       25.9239 59857381    7.41%
 116995 56062       26.0696    57       28.0000       25.9239 59857819    7.41%
 116996 56063       26.0771    57       28.0000       25.9239 59858032    7.41%
 116997 56064       26.0776    56       28.0000       25.9239 59858059    7.41%
Elapsed time = 5702.10 sec. (8007784.47 ticks, tree = 1084.29 MB, solutions = 7)
 117297 56254        cutoff             28.0000       25.9251 59969230    7.41%
 117298 56255       26.2886    46       28.0000       25.9251 59971160    7.41%
 117299 56256       26.2888    46       28.0000       25.9251 59971507    7.41%
 117300 56257       26.4176    46       28.0000       25.9251 59971781    7.41%
 117301 56258       26.8758    41       28.0000       25.9251 59972334    7.41%
 117302 56257        cutoff             28.0000       25.9251 59972337    7.41%
 117303 56256        cutoff             28.0000       25.9251 59972363    7.41%
 117304 56257       26.5823    57       28.0000       25.9251 59973117    7.41%
 117305 56258       26.5824    55       28.0000       25.9251 59973131    7.41%
 117306 56257        cutoff             28.0000       25.9251 59973373    7.41%
Elapsed time = 5713.61 sec. (8023888.31 ticks, tree = 1087.73 MB, solutions = 7)
 117457 56323        cutoff             28.0000       25.9261 60086174    7.41%
 117458 56322        cutoff             28.0000       25.9261 60090546    7.41%
 117459 56323       26.7705    53       28.0000       25.9261 60092095    7.41%
 117460 56322        cutoff             28.0000       25.9261 60092402    7.41%
 117461 56323       26.7705    53       28.0000       25.9261 60092403    7.41%
 117462 56324       26.8513    44       28.0000       25.9261 60092896    7.41%
 117463 56325       26.8521    44       28.0000       25.9261 60092921    7.41%
 117464 56326       26.8545    43       28.0000       25.9261 60092969    7.41%
 117465 56325        cutoff             28.0000       25.9261 60092984    7.41%
 117466 56324        cutoff             28.0000       25.9261 60093158    7.41%
Elapsed time = 5725.69 sec. (8040550.81 ticks, tree = 1088.99 MB, solutions = 7)
 117689 56421       26.8259    55       28.0000       25.9275 60205245    7.40%
 117690 56422       26.8787    56       28.0000       25.9275 60205435    7.40%
 117691 56423       26.8787    54       28.0000       25.9275 60205437    7.40%
 117692 56422        cutoff             28.0000       25.9275 60205662    7.40%
 117693 56421        cutoff             28.0000       25.9275 60205717    7.40%
 117694 56422       26.8004    59       28.0000       25.9275 60207408    7.40%
 117695 56421        cutoff             28.0000       25.9275 60207591    7.40%
 117696 56420        cutoff             28.0000       25.9275 60207740    7.40%
 117697 56421       26.5015    44       28.0000       25.9276 60209493    7.40%
 117698 56422       26.9224    48       28.0000       25.9276 60210449    7.40%
Elapsed time = 5737.14 sec. (8056556.57 ticks, tree = 1091.34 MB, solutions = 7)
 117971 56552       26.1657    62       28.0000       25.9289 60322994    7.40%
 117972 56551        cutoff             28.0000       25.9289 60323948    7.40%
 117973 56550        cutoff             28.0000       25.9289 60324659    7.40%
 117974 56551       26.0956    57       28.0000       25.9291 60325435    7.40%
 117975 56552       26.1444    47       28.0000       25.9291 60325961    7.40%
 117976 56553       26.1804    46       28.0000       25.9291 60326161    7.40%
 117977 56554       26.9140    46       28.0000       25.9291 60326728    7.40%
 117978 56553        cutoff             28.0000       25.9291 60326734    7.40%
 117979 56554       26.9160    42       28.0000       25.9291 60326829    7.40%
 117980 56553        cutoff             28.0000       25.9291 60326945    7.40%
Elapsed time = 5748.41 sec. (8072507.32 ticks, tree = 1094.17 MB, solutions = 7)
 118245 56692        cutoff             28.0000       25.9299 60436627    7.39%
 118246 56693       26.8247    43       28.0000       25.9299 60436702    7.39%
 118247 56694       26.8264    43       28.0000       25.9299 60436757    7.39%
 118248 56695       26.8450    41       28.0000       25.9299 60436851    7.39%
 118249 56694        cutoff             28.0000       25.9299 60437234    7.39%
 118250 56693        cutoff             28.0000       25.9299 60437357    7.39%
 118251 56694       26.5868    49       28.0000       25.9299 60439303    7.39%
 118252 56695       26.5921    51       28.0000       25.9299 60439385    7.39%
 118253 56696       26.5943    46       28.0000       25.9299 60439417    7.39%
 118254 56697       26.5990    46       28.0000       25.9299 60439468    7.39%
Elapsed time = 5759.58 sec. (8088212.16 ticks, tree = 1098.05 MB, solutions = 7)
 118513 56830       26.7662    62       28.0000       25.9308 60550988    7.39%
 118514 56829        cutoff             28.0000       25.9308 60551562    7.39%
 118515 56830       26.7674    60       28.0000       25.9308 60551620    7.39%
 118516 56831       26.7676    58       28.0000       25.9308 60551632    7.39%
 118517 56830        cutoff             28.0000       25.9308 60551829    7.39%
 118518 56831       26.7722    57       28.0000       25.9308 60551878    7.39%
 118519 56832       26.7803    56       28.0000       25.9308 60551948    7.39%
 118520 56831        cutoff             28.0000       25.9308 60552050    7.39%
 118521 56831       26.9540    60       28.0000       25.9308 60552391    7.39%
 118522 56832       26.9540    60       28.0000       25.9308 60552405    7.39%
Elapsed time = 5770.60 sec. (8103685.31 ticks, tree = 1100.51 MB, solutions = 7)
 118782 56960       26.1668    53       28.0000       25.9320 60665721    7.39%
 118783 56961       26.9180    60       28.0000       25.9320 60667359    7.39%
 118784 56962       26.9494    57       28.0000       25.9320 60667526    7.39%
 118785 56963       26.9566    51       28.0000       25.9320 60667599    7.39%
 118786 56962        cutoff             28.0000       25.9320 60667603    7.39%
 118787 56961        cutoff             28.0000       25.9320 60667674    7.39%
 118788 56962       26.4622    56       28.0000       25.9320 60669519    7.39%
 118789 56963       26.4636    51       28.0000       25.9320 60669596    7.39%
 118790 56964       26.4636    50       28.0000       25.9320 60669600    7.39%
 118791 56965       26.5300    47       28.0000       25.9320 60670231    7.39%
Elapsed time = 5781.97 sec. (8119756.22 ticks, tree = 1104.10 MB, solutions = 7)
 119028 57088       27.0000    29       28.0000       25.9331 60782113    7.38%
 119029 57089       27.0000    32       28.0000       25.9331 60783276    7.38%
 119030 57090       27.0000    35       28.0000       25.9331 60784048    7.38%
 119031 57089        cutoff             28.0000       25.9331 60786193    7.38%
 119032 57088        cutoff             28.0000       25.9331 60788923    7.38%
 119033 57089       25.9367    59       28.0000       25.9331 60789017    7.38%
 119034 57090       25.9378    59       28.0000       25.9331 60789043    7.38%
 119035 57091       25.9434    53       28.0000       25.9331 60789077    7.38%
 119036 57092       26.8863    55       28.0000       25.9331 60789958    7.38%
 119037 57093       26.9530    44       28.0000       25.9331 60790551    7.38%
Elapsed time = 5793.65 sec. (8136081.38 ticks, tree = 1107.92 MB, solutions = 7)
 119276 57230       26.4377    50       28.0000       25.9337 60901855    7.38%
 119277 57231       26.4418    49       28.0000       25.9337 60902282    7.38%
 119278 57232       26.4571    48       28.0000       25.9337 60902686    7.38%
 119279 57233       26.7256    52       28.0000       25.9337 60904061    7.38%
 119280 57234       26.4575    46       28.0000       25.9337 60904104    7.38%
 119281 57235       26.5694    49       28.0000       25.9337 60904798    7.38%
 119282 57236       26.7668    53       28.0000       25.9337 60905686    7.38%
 119283 57237       26.5694    49       28.0000       25.9337 60905697    7.38%
 119284 57238       26.5731    50       28.0000       25.9337 60905852    7.38%
 119285 57239       26.5731    48       28.0000       25.9337 60905858    7.38%
Elapsed time = 5805.01 sec. (8152016.72 ticks, tree = 1111.29 MB, solutions = 7)
 119586 57399       26.8013    47       28.0000       25.9350 61014415    7.37%
 119587 57399       26.8015    48       28.0000       25.9350 61014430    7.37%
 119588 57400       26.8015    46       28.0000       25.9350 61014431    7.37%
 119589 57401       26.8019    44       28.0000       25.9350 61014439    7.37%
 119590 57402       26.8028    40       28.0000       25.9350 61014506    7.37%
 119591 57403       26.8036    40       28.0000       25.9350 61014532    7.37%
 119592 57404       26.8045    39       28.0000       25.9350 61014552    7.37%
 119593 57405       26.9523    38       28.0000       25.9350 61014930    7.37%
 119594 57406       26.9565    39       28.0000       25.9350 61014993    7.37%
 119595 57405        cutoff             28.0000       25.9350 61015031    7.37%
Elapsed time = 5815.85 sec. (8167371.22 ticks, tree = 1115.36 MB, solutions = 7)
 119862 57554       26.6957    48       28.0000       25.9361 61127782    7.37%
 119863 57555       26.7041    47       28.0000       25.9361 61127916    7.37%
 119864 57556       26.7523    44       28.0000       25.9361 61128207    7.37%
 119865 57557       26.8397    42       28.0000       25.9361 61128464    7.37%
 119866 57558       26.9425    39       28.0000       25.9361 61128716    7.37%
 119867 57559       26.9425    39       28.0000       25.9361 61128717    7.37%
 119868 57558        cutoff             28.0000       25.9361 61128730    7.37%
 119869 57557        cutoff             28.0000       25.9361 61128780    7.37%
 119870 57558       26.1895    64       28.0000       25.9361 61130353    7.37%
 119871 57557        cutoff             28.0000       25.9361 61132668    7.37%
Elapsed time = 5827.17 sec. (8183308.89 ticks, tree = 1115.61 MB, solutions = 7)
 120067 57658       26.0963    70       28.0000       25.9370 61243709    7.37%
 120068 57659       26.1382    65       28.0000       25.9370 61244051    7.37%
 120069 57660       26.3896    66       28.0000       25.9370 61245201    7.37%
 120070 57661       26.8129    65       28.0000       25.9370 61246246    7.37%
 120071 57662       26.8751    60       28.0000       25.9370 61246820    7.37%
 120072 57661        cutoff             28.0000       25.9370 61246871    7.37%
 120073 57660        cutoff             28.0000       25.9370 61247831    7.37%
 120074 57661       26.3166    57       28.0000       25.9371 61248587    7.37%
 120075 57662       26.4268    47       28.0000       25.9371 61248894    7.37%
 120076 57663       26.8717    53       28.0000       25.9371 61250182    7.37%
Elapsed time = 5838.85 sec. (8199620.34 ticks, tree = 1117.41 MB, solutions = 7)
 120282 57775       26.4282    50       28.0000       25.9380 61363648    7.36%
 120283 57776       27.0000    49       28.0000       25.9380 61366433    7.36%
 120284 57777       27.0000    49       28.0000       25.9380 61366997    7.36%
 120285 57776        cutoff             28.0000       25.9380 61369744    7.36%
 120286 57777       27.0000    44       28.0000       25.9380 61371176    7.36%
 120287 57778       27.0000    37       28.0000       25.9380 61371414    7.36%
 120288 57777        cutoff             28.0000       25.9380 61373347    7.36%
 120289 57776        cutoff             28.0000       25.9380 61378997    7.36%
 120290 57777       25.9614    66       28.0000       25.9380 61379287    7.36%
 120291 57778       26.0561    68       28.0000       25.9380 61379794    7.36%
Elapsed time = 5851.47 sec. (8217202.97 ticks, tree = 1118.89 MB, solutions = 7)
 120555 57889       26.1571    64       28.0000       25.9394 61492245    7.36%
 120556 57890       26.5089    64       28.0000       25.9394 61493097    7.36%
 120557 57891       26.6555    64       28.0000       25.9394 61493744    7.36%
 120558 57892       26.6640    67       28.0000       25.9394 61494084    7.36%
 120559 57893       26.8181    69       28.0000       25.9394 61494551    7.36%
 120560 57892        cutoff             28.0000       25.9394 61494839    7.36%
 120561 57891        cutoff             28.0000       25.9394 61494913    7.36%
 120562 57892       26.0186    61       28.0000       25.9395 61496024    7.36%
 120563 57893       26.4687    58       28.0000       25.9395 61496669    7.36%
 120564 57894       26.4687    56       28.0000       25.9395 61496671    7.36%
Elapsed time = 5862.77 sec. (8233117.49 ticks, tree = 1122.18 MB, solutions = 7)
 120816 58046       26.5877    48       28.0000       25.9403 61607352    7.36%
 120817 58047       26.5890    49       28.0000       25.9403 61607465    7.36%
 120818 58048       26.5892    47       28.0000       25.9403 61607502    7.36%
 120819 58049       26.6227    44       28.0000       25.9403 61607769    7.36%
 120820 58050       26.6227    44       28.0000       25.9403 61607772    7.36%
 120821 58051       26.6257    43       28.0000       25.9403 61607873    7.36%
 120822 58052       26.6722    54       28.0000       25.9403 61608291    7.36%
 120823 58053       26.6769    54       28.0000       25.9403 61608370    7.36%
 120824 58054       26.6770    53       28.0000       25.9403 61608385    7.36%
 120825 58055       26.6978    52       28.0000       25.9403 61608440    7.36%
Elapsed time = 5873.78 sec. (8248523.21 ticks, tree = 1127.04 MB, solutions = 7)
 121116 58219       26.5988    42       28.0000       25.9411 61721853    7.35%
 121117 58220       26.6105    39       28.0000       25.9411 61721967    7.35%
 121118 58221       26.6131    37       28.0000       25.9411 61722019    7.35%
 121119 58222       26.6238    37       28.0000       25.9411 61722143    7.35%
 121120 58223       26.6314    41       28.0000       25.9411 61722181    7.35%
 121121 58222        cutoff             28.0000       25.9411 61722186    7.35%
 121122 58221        cutoff             28.0000       25.9411 61722257    7.35%
 121123 58222       25.9988    65       28.0000       25.9411 61722867    7.35%
 121124 58223       26.0192    62       28.0000       25.9411 61723172    7.35%
 121125 58224       26.0661    60       28.0000       25.9411 61723438    7.35%
Elapsed time = 5884.84 sec. (8264102.42 ticks, tree = 1131.56 MB, solutions = 7)
 121371 58357        cutoff             28.0000       25.9421 61835540    7.35%
 121372 58358       26.3190    59       28.0000       25.9421 61835758    7.35%
 121373 58357        cutoff             28.0000       25.9421 61835767    7.35%
 121374 58358       26.3276    57       28.0000       25.9421 61835847    7.35%
 121375 58359       26.3996    48       28.0000       25.9421 61836002    7.35%
 121376 58360       26.6363    45       28.0000       25.9421 61836542    7.35%
 121377 58359        cutoff             28.0000       25.9421 61836673    7.35%
 121378 58360       26.7295    41       28.0000       25.9421 61837026    7.35%
 121379 58359        cutoff             28.0000       25.9421 61837027    7.35%
 121380 58358        cutoff             28.0000       25.9421 61837032    7.35%
Elapsed time = 5895.81 sec. (8279557.05 ticks, tree = 1134.25 MB, solutions = 7)
 121605 58479       26.5787    50       28.0000       25.9431 61949581    7.35%
 121606 58480       26.5787    49       28.0000       25.9431 61949597    7.35%
 121607 58481       26.6342    49       28.0000       25.9431 61950236    7.35%
 121608 58482       26.6412    44       28.0000       25.9431 61950351    7.35%
 121609 58483       26.6721    41       28.0000       25.9431 61951006    7.35%
 121610 58484       26.7921    54       28.0000       25.9431 61952712    7.35%
 121611 58485       26.7921    53       28.0000       25.9431 61952725    7.35%
 121612 58484        cutoff             28.0000       25.9431 61952776    7.35%
 121613 58485       26.7927    45       28.0000       25.9431 61952824    7.35%
 121614 58486       26.7978    48       28.0000       25.9431 61953048    7.35%
Elapsed time = 5906.93 sec. (8295280.18 ticks, tree = 1134.57 MB, solutions = 7)
 121858 58600       26.9264    34       28.0000       25.9439 62061768    7.34%
 121859 58601       26.9346    35       28.0000       25.9439 62061932    7.34%
 121860 58602       26.9429    37       28.0000       25.9439 62062032    7.34%
 121861 58603       26.9604    32       28.0000       25.9439 62062395    7.34%
 121862 58603       26.9607    31       28.0000       25.9439 62062406    7.34%
 121863 58602        cutoff             28.0000       25.9439 62062515    7.34%
 121864 58603       26.0173    48       28.0000       25.9439 62063134    7.34%
 121865 58604       26.5278    37       28.0000       25.9439 62064424    7.34%
 121866 58605       26.9807    49       28.0000       25.9439 62065207    7.34%
 121867 58606       26.9810    49       28.0000       25.9439 62065211    7.34%
Elapsed time = 5918.06 sec. (8311005.92 ticks, tree = 1137.02 MB, solutions = 7)
 122137 58731       26.4232    57       28.0000       25.9446 62175628    7.34%
 122138 58732       26.4302    60       28.0000       25.9446 62175706    7.34%
 122139 58733       26.5905    56       28.0000       25.9446 62176360    7.34%
 122140 58734       26.7465    53       28.0000       25.9446 62177233    7.34%
 122141 58735       26.7965    55       28.0000       25.9446 62177443    7.34%
 122142 58736       26.8222    51       28.0000       25.9446 62177624    7.34%
 122143 58737       26.9716    52       28.0000       25.9446 62177992    7.34%
 122144 58736        cutoff             28.0000       25.9446 62178021    7.34%
 122145 58735        cutoff             28.0000       25.9446 62178032    7.34%
 122146 58736       26.1029    66       28.0000       25.9447 62178627    7.34%
Elapsed time = 5929.11 sec. (8326676.97 ticks, tree = 1138.91 MB, solutions = 7)
 122403 58858       27.0000    64       28.0000       25.9459 62293646    7.34%
 122404 58859       27.0000    64       28.0000       25.9459 62295022    7.34%
 122405 58860       27.0000    53       28.0000       25.9459 62296142    7.34%
 122406 58859        cutoff             28.0000       25.9459 62298720    7.34%
 122407 58860       27.0000    51       28.0000       25.9459 62299975    7.34%
 122408 58861       27.0000    46       28.0000       25.9459 62300535    7.34%
 122409 58860        cutoff             28.0000       25.9459 62305978    7.34%
 122410 58859        cutoff             28.0000       25.9459 62310951    7.34%
 122411 58858        cutoff             28.0000       25.9459 62319018    7.34%
 122412 58859       26.0485    71       28.0000       25.9460 62319535    7.34%
Elapsed time = 5942.88 sec. (8346019.36 ticks, tree = 1141.22 MB, solutions = 7)
 122586 58937       26.7224    52       28.0000       25.9468 62428546    7.33%
 122587 58938       26.7316    51       28.0000       25.9468 62428745    7.33%
 122588 58939       26.7962    57       28.0000       25.9468 62429128    7.33%
 122589 58940       26.7966    54       28.0000       25.9468 62429145    7.33%
 122590 58941       26.8222    52       28.0000       25.9468 62429325    7.33%
 122591 58942       26.8555    51       28.0000       25.9468 62429441    7.33%
 122592 58942       26.9037    50       28.0000       25.9468 62429631    7.33%
 122593 58941        cutoff             28.0000       25.9468 62429634    7.33%
 122594 58942       26.7682    52       28.0000       25.9468 62431027    7.33%
 122595 58943       26.8467    54       28.0000       25.9468 62431492    7.33%
Elapsed time = 5954.02 sec. (8361713.14 ticks, tree = 1143.59 MB, solutions = 7)
 122871 59085       26.5944    53       28.0000       25.9484 62544717    7.33%
 122872 59086       26.6050    55       28.0000       25.9484 62544883    7.33%
 122873 59087       26.6051    54       28.0000       25.9484 62544900    7.33%
 122874 59088       26.6342    54       28.0000       25.9484 62545113    7.33%
 122875 59089       26.6350    54       28.0000       25.9484 62545138    7.33%
 122876 59090       26.6381    52       28.0000       25.9484 62545238    7.33%
 122877 59091       26.6385    51       28.0000       25.9484 62545258    7.33%
 122878 59092       26.6536    51       28.0000       25.9484 62545405    7.33%
 122879 59093       26.6652    50       28.0000       25.9484 62545557    7.33%
 122880 59092    infeasible             28.0000       25.9484 62545657    7.33%
Elapsed time = 5964.98 sec. (8377131.94 ticks, tree = 1147.93 MB, solutions = 7)
 123080 59202       26.4596    59       28.0000       25.9490 62658646    7.33%
 123081 59203       26.6418    53       28.0000       25.9490 62659147    7.33%
 123082 59204       26.6534    54       28.0000       25.9490 62659316    7.33%
 123083 59205       26.7002    55       28.0000       25.9490 62659702    7.33%
 123084 59206       26.7180    53       28.0000       25.9490 62659819    7.33%
 123085 59207       26.7866    54       28.0000       25.9490 62660281    7.33%
 123086 59208       26.8017    49       28.0000       25.9490 62660482    7.33%
 123087 59209       26.8372    59       28.0000       25.9490 62660818    7.33%
 123088 59210       26.8415    57       28.0000       25.9490 62660854    7.33%
 123089 59209        cutoff             28.0000       25.9490 62661621    7.33%
Elapsed time = 5976.35 sec. (8393018.52 ticks, tree = 1149.46 MB, solutions = 7)
 123336 59348       26.5023    62       28.0000       25.9498 62772275    7.32%
 123337 59349       26.5057    63       28.0000       25.9498 62772348    7.32%
 123338 59350       26.5070    59       28.0000       25.9498 62772419    7.32%
 123339 59351       26.5100    60       28.0000       25.9498 62772469    7.32%
 123340 59352       26.5140    60       28.0000       25.9498 62772535    7.32%
 123341 59353       26.5154    57       28.0000       25.9498 62772576    7.32%
 123342 59354       26.5208    59       28.0000       25.9498 62772686    7.32%
 123343 59355       26.5306    59       28.0000       25.9498 62772872    7.32%
 123344 59356       26.5348    60       28.0000       25.9498 62773033    7.32%
 123345 59357       26.5805    60       28.0000       25.9498 62773557    7.32%
Elapsed time = 5987.44 sec. (8408622.65 ticks, tree = 1151.95 MB, solutions = 7)
 123616 59485       26.3152    51       28.0000       25.9508 62885161    7.32%
 123617 59486       26.3203    48       28.0000       25.9508 62885248    7.32%
 123618 59487       26.3359    49       28.0000       25.9508 62885406    7.32%
 123619 59488       26.3393    43       28.0000       25.9508 62885487    7.32%
 123620 59489       26.4915    50       28.0000       25.9508 62886000    7.32%
 123621 59490       26.5091    46       28.0000       25.9508 62886251    7.32%
 123622 59491       26.6790    46       28.0000       25.9508 62886743    7.32%
 123623 59492       26.6842    47       28.0000       25.9508 62886779    7.32%
 123624 59493       26.6853    45       28.0000       25.9508 62886790    7.32%
 123625 59494       26.7148    48       28.0000       25.9508 62887266    7.32%
