
Log started (V12.6.3.0) Sat Jul 29 04:48:00 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpCBKN08.pyomo.lp' read.
Read time = 0.01 sec. (1.28 ticks)

Problem name         : /tmp/tmpCBKN08.pyomo.lp
Objective sense      : Minimize
Variables            :   17910  [Nneg: 17447,  Binary: 462,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    2014  [Less: 462,  Equal: 1552]
  Nonzeros           :   52412
  RHS nonzeros       :     729

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1500.000       
  RHS nonzeros       : Min   : 0.4500000        Max   : 1207.300       
Tried aggregator 2 times.
MIP Presolve eliminated 678 rows and 11396 columns.
Aggregator did 195 substitutions.
Reduced MIP has 1141 rows, 6319 columns, and 17778 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.78 ticks)
Found incumbent of value 424.000000 after 0.04 sec. (48.48 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 4 rows and 0 columns.
MIP Presolve added 8 rows and 0 columns.
Reduced MIP has 1145 rows, 6319 columns, and 17782 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.86 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.26 sec. (349.46 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  22995 13872       45.9048   131       51.0000       44.0774 25428911   13.57%
  22996 13872       45.9095   140       51.0000       44.0774 25429443   13.57%
  22997 13872       45.9095   140       51.0000       44.0774 25429448   13.57%
  22998 13872       45.9096   136       51.0000       44.0774 25429507   13.57%
  22999 13872       45.9099   134       51.0000       44.0774 25429546   13.57%
  23000 13872       46.1335   134       51.0000       44.0774 25434350   13.57%
  23001 13873       46.1337   134       51.0000       44.0774 25434426   13.57%
  23002 13874       46.4218   125       51.0000       44.0774 25438609   13.57%
  23003 13875       46.4218   124       51.0000       44.0774 25438621   13.57%
Elapsed time = 6954.24 sec. (9962472.94 ticks, tree = 436.41 MB, solutions = 10)
  23041 13896       47.5167   113       51.0000       44.0774 25473560   13.57%
  23042 13897       47.5668   117       51.0000       44.0774 25475182   13.57%
  23043 13898       47.5676   117       51.0000       44.0774 25475330   13.57%
  23044 13898       47.5971   106       51.0000       44.0774 25476231   13.57%
  23045 13899       47.5971   105       51.0000       44.0774 25476234   13.57%
  23046 13900       47.5971   104       51.0000       44.0774 25476285   13.57%
  23047 13901       47.6853    99       51.0000       44.0774 25479551   13.57%
  23048 13901       47.6887    99       51.0000       44.0774 25479675   13.57%
  23049 13902       47.6891    96       51.0000       44.0774 25479738   13.57%
  23050 13903       47.6895    96       51.0000       44.0774 25479830   13.57%
Elapsed time = 6965.93 sec. (9980209.58 ticks, tree = 435.89 MB, solutions = 10)
  23108 13912       44.4029   131       51.0000       44.0774 25521702   13.57%
  23109 13913       44.4032   131       51.0000       44.0774 25521850   13.57%
  23110 13913       44.7727   136       51.0000       44.0774 25526995   13.57%
  23111 13913       44.7765   139       51.0000       44.0774 25527583   13.57%
  23112 13913       44.7765   120       51.0000       44.0774 25527623   13.57%
  23113 13913       44.7906   134       51.0000       44.0774 25529044   13.57%
  23114 13914       44.7907   133       51.0000       44.0774 25529119   13.57%
  23115 13915       44.7922   128       51.0000       44.0774 25529526   13.57%
  23116 13916       44.7924   129       51.0000       44.0774 25529625   13.57%
  23117 13916       44.8104   137       51.0000       44.0774 25530525   13.57%
Elapsed time = 6978.15 sec. (9999046.87 ticks, tree = 434.45 MB, solutions = 10)
  23134 13925       46.6510   101       51.0000       44.0774 25572645   13.57%
  23135 13925       46.9040   103       51.0000       44.0774 25580130   13.57%
  23136 13926       47.0911    99       51.0000       44.0774 25585327   13.57%
  23137 13927       47.0929    93       51.0000       44.0774 25585670   13.57%
  23138 13928       47.0939    92       51.0000       44.0774 25585724   13.57%
  23139 13928       47.0955    92       51.0000       44.0774 25586021   13.57%
  23140 13929       47.0956    93       51.0000       44.0774 25586039   13.57%
  23141 13930       47.0956    91       51.0000       44.0774 25586044   13.57%
  23142 13930       47.3561    91       51.0000       44.0774 25590812   13.57%
  23143 13930       47.3562    89       51.0000       44.0774 25590823   13.57%
Elapsed time = 6991.87 sec. (10019752.53 ticks, tree = 434.12 MB, solutions = 10)
  23231 13942       44.6724   151       51.0000       44.0774 25636182   13.57%
  23232 13943       44.7544   142       51.0000       44.0774 25640390   13.57%
  23233 13943       44.7545   138       51.0000       44.0774 25640427   13.57%
  23234 13943       44.7734   132       51.0000       44.0774 25642244   13.57%
  23235 13944       44.8016   142       51.0000       44.0774 25644536   13.57%
  23236 13945       44.8783   142       51.0000       44.0774 25647929   13.57%
  23237 13945       44.8802   138       51.0000       44.0774 25648262   13.57%
  23238 13946       44.9657   140       51.0000       44.0774 25650743   13.57%
  23239 13947       44.9660   139       51.0000       44.0774 25651001   13.57%
  23240 13948       44.9808   141       51.0000       44.0774 25652352   13.57%
Elapsed time = 7008.10 sec. (10044607.21 ticks, tree = 432.24 MB, solutions = 10)
  23290 13977       46.8008    86       51.0000       44.0774 25692166   13.57%
  23291 13978       46.8266    77       51.0000       44.0774 25692928   13.57%
  23292 13978       46.8327    73       51.0000       44.0774 25693156   13.57%
  23293 13978       46.8351    75       51.0000       44.0774 25693336   13.57%
  23294 13979       46.8538    72       51.0000       44.0774 25693737   13.57%
  23295 13979       46.8611    71       51.0000       44.0774 25694131   13.57%
  23296 13979       46.8649    72       51.0000       44.0774 25694376   13.57%
  23297 13980       46.8652    74       51.0000       44.0774 25694437   13.57%
  23298 13980       46.8671    73       51.0000       44.0774 25694533   13.57%
  23299 13981       46.8718    75       51.0000       44.0774 25694789   13.57%
Elapsed time = 7018.63 sec. (10060802.14 ticks, tree = 431.52 MB, solutions = 10)
  23351 13979       44.8402   128       51.0000       44.0774 25732593   13.57%
  23352 13980       45.1767   125       51.0000       44.0774 25735195   13.57%
  23353 13980       44.9198   136       51.0000       44.0774 25738141   13.57%
  23354 13981       44.9198   133       51.0000       44.0774 25738151   13.57%
  23355 13982       44.9203   131       51.0000       44.0774 25738375   13.57%
  23356 13982       45.3961   115       51.0000       44.0774 25745391   13.57%
  23357 13982       44.9221   133       51.0000       44.0774 25745754   13.57%
  23358 13982       45.5568   129       51.0000       44.0774 25748936   13.57%
  23359 13983       44.9577   119       51.0000       44.0774 25750776   13.57%
  23360 13984       45.2966   118       51.0000       44.0774 25754434   13.57%
Elapsed time = 7034.67 sec. (10085625.03 ticks, tree = 430.19 MB, solutions = 10)
  23380 13992       46.7758   100       51.0000       44.0774 25802734   13.57%
  23381 13992       46.7760    99       51.0000       44.0774 25802793   13.57%
  23382 13993       46.8484    98       51.0000       44.0774 25805055   13.57%
  23383 13994       46.8458   106       51.0000       44.0774 25806747   13.57%
  23384 13994       46.8486   107       51.0000       44.0774 25807014   13.57%
  23385 13995       47.6450   100       51.0000       44.0774 25810206   13.57%
  23386 13996       46.8737   105       51.0000       44.0774 25811138   13.57%
  23387 13997       47.0527   100       51.0000       44.0774 25814081   13.57%
  23388 13998       47.0546   104       51.0000       44.0774 25814325   13.57%
  23389 13999       47.0549   101       51.0000       44.0774 25814340   13.57%
Elapsed time = 7047.74 sec. (10105290.01 ticks, tree = 431.06 MB, solutions = 10)
  23412 14004       49.5681    89       51.0000       44.0774 25868317   13.57%
  23413 14004       49.5910    81       51.0000       44.0774 25868965   13.57%
  23414 14004       49.6094    84       51.0000       44.0774 25870174   13.57%
  23415 14005       49.6113    78       51.0000       44.0774 25870359   13.57%
  23416 14006       49.6166    74       51.0000       44.0774 25870685   13.57%
  23417 14006       49.6179    71       51.0000       44.0774 25870691   13.57%
  23418 14007       49.6404    73       51.0000       44.0774 25871391   13.57%
  23419 13999        cutoff             51.0000       44.0774 25871396   13.57%
  23420 13998       49.6690    75       51.0000       44.0774 25872332   13.57%
  23421 13999       49.6690    75       51.0000       44.0774 25872351   13.57%
Elapsed time = 7060.57 sec. (10124201.55 ticks, tree = 431.13 MB, solutions = 10)
  23439 13994       45.3492   134       51.0000       44.0774 25907686   13.57%
  23440 13994       45.6416   132       51.0000       44.0774 25914371   13.57%
  23441 13995       45.6424   131       51.0000       44.0774 25914509   13.57%
  23442 13995       45.6426   128       51.0000       44.0774 25914597   13.57%
  23443 13996       45.6450   127       51.0000       44.0774 25914931   13.57%
  23444 13997       45.6474   123       51.0000       44.0774 25915184   13.57%
  23445 13998       45.6667   123       51.0000       44.0774 25916897   13.57%
  23446 13999       45.8122   119       51.0000       44.0774 25920010   13.57%
  23447 13999       45.9936   115       51.0000       44.0774 25923774   13.57%
  23448 14000       45.9976   116       51.0000       44.0774 25924255   13.57%
Elapsed time = 7074.32 sec. (10145327.68 ticks, tree = 431.45 MB, solutions = 10)
  23489 14031       48.2378    80       51.0000       44.0774 25970401   13.57%
  23490 14031       48.2441    78       51.0000       44.0774 25970613   13.57%
  23491 14032       48.2454    79       51.0000       44.0774 25970734   13.57%
  23492 14033       48.2496    80       51.0000       44.0774 25970849   13.57%
  23493 14034       48.2747    82       51.0000       44.0774 25971118   13.57%
  23494 14035       48.3075    82       51.0000       44.0774 25972429   13.57%
  23495 14036       48.3078    85       51.0000       44.0774 25972518   13.57%
  23496 14036       48.5074    89       51.0000       44.0774 25977574   13.57%
  23497 14037       48.5266    93       51.0000       44.0774 25978183   13.57%
  23498 14037       48.5275    90       51.0000       44.0774 25978339   13.57%
Elapsed time = 7086.41 sec. (10163126.29 ticks, tree = 433.28 MB, solutions = 10)
  23542 14056       44.3898   132       51.0000       44.0774 26008554   13.57%
  23543 14057       44.5734   123       51.0000       44.0774 26014592   13.57%
  23544 14058       44.9210   119       51.0000       44.0774 26018761   13.57%
  23545 14058       44.9216   117       51.0000       44.0774 26018963   13.57%
  23546 14058       45.1569   116       51.0000       44.0774 26024116   13.57%
  23547 14059       45.2100   112       51.0000       44.0774 26027060   13.57%
  23548 14059       45.4064   118       51.0000       44.0774 26033144   13.57%
  23549 14060       45.4068   116       51.0000       44.0774 26033318   13.57%
  23550 14061       45.4068   115       51.0000       44.0774 26033368   13.57%
  23551 14062       45.4068   114       51.0000       44.0774 26033376   13.57%
Elapsed time = 7103.05 sec. (10188532.74 ticks, tree = 434.74 MB, solutions = 10)
  23593 14075       46.7781   106       51.0000       44.0774 26072801   13.57%
  23594 14075       46.7825   107       51.0000       44.0774 26073973   13.57%
  23595 14076       46.7926   107       51.0000       44.0774 26075668   13.57%
  23596 14077       46.7927   106       51.0000       44.0774 26075695   13.57%
  23597 14077       46.7950   106       51.0000       44.0774 26075965   13.57%
  23598 14078       46.8110   109       51.0000       44.0774 26076847   13.57%
  23599 14078       46.8115   107       51.0000       44.0774 26076977   13.57%
  23600 14078       46.8115   106       51.0000       44.0774 26076991   13.57%
  23601 14078       46.8217    98       51.0000       44.0774 26077444   13.57%
  23602 14078       46.8239    98       51.0000       44.0774 26077607   13.57%
Elapsed time = 7114.50 sec. (10205662.19 ticks, tree = 435.79 MB, solutions = 10)
  23668 14088       44.1724   139       51.0000       44.0774 26120887   13.57%
  23669 14089       44.3306   136       51.0000       44.0774 26124894   13.57%
  23670 14089       44.4043   130       51.0000       44.0774 26127571   13.57%
  23671 14089       44.4043   130       51.0000       44.0774 26127627   13.57%
  23672 14090       44.9397   135       51.0000       44.0774 26133771   13.57%
  23673 14091       45.3643   123       51.0000       44.0774 26137970   13.57%
  23674 14092       45.3653   124       51.0000       44.0774 26138302   13.57%
  23675 14092       45.3654   123       51.0000       44.0774 26138345   13.57%
  23676 14092       46.0322   118       51.0000       44.0774 26144311   13.57%
  23677 14093       46.0720   112       51.0000       44.0774 26146217   13.57%
Elapsed time = 7131.76 sec. (10231740.91 ticks, tree = 437.24 MB, solutions = 10)
  23702 14107       47.9596    88       51.0000       44.0774 26188273   13.57%
  23703 14108       47.9596    86       51.0000       44.0774 26188281   13.57%
  23704 14108       47.9635    84       51.0000       44.0774 26188836   13.57%
  23705 14109       47.9791    79       51.0000       44.0774 26189898   13.57%
  23706 14109       47.9799    79       51.0000       44.0774 26190057   13.57%
  23707 14110       48.4193    92       51.0000       44.0774 26193322   13.57%
  23708 14111       48.4652    97       51.0000       44.0774 26194995   13.57%
  23709 14112       48.4656    96       51.0000       44.0774 26195087   13.57%
  23710 14113       48.7657    97       51.0000       44.0774 26199593   13.57%
  23711 14113       48.7658    96       51.0000       44.0774 26199647   13.57%
Elapsed time = 7144.57 sec. (10250612.66 ticks, tree = 438.34 MB, solutions = 10)
  23735 14107       45.0924   136       51.0000       44.0774 26235515   13.57%
  23736 14107       45.1229   133       51.0000       44.0774 26237840   13.57%
  23737 14108       45.3371   136       51.0000       44.0774 26241711   13.57%
  23738 14109       45.3879   137       51.0000       44.0774 26245873   13.57%
  23739 14110       45.5634   127       51.0000       44.0774 26250634   13.57%
  23740 14110       45.5634   128       51.0000       44.0774 26250649   13.57%
  23741 14110       45.5699   121       51.0000       44.0774 26251449   13.57%
  23742 14110       45.6605   132       51.0000       44.0774 26254688   13.57%
  23743 14111       45.7613   119       51.0000       44.0774 26257362   13.57%
  23744 14112       45.8190   118       51.0000       44.0774 26260468   13.57%
Elapsed time = 7161.39 sec. (10276424.98 ticks, tree = 438.11 MB, solutions = 10)
  23797 14138       47.5077    87       51.0000       44.0774 26303120   13.57%
  23798 14138       47.5573    81       51.0000       44.0774 26304549   13.57%
  23799 14139       47.5656    82       51.0000       44.0774 26304967   13.57%
  23800 14140       47.5660    80       51.0000       44.0774 26305061   13.57%
  23801 14141       47.5711    81       51.0000       44.0774 26305280   13.57%
  23802 14142       47.5712    81       51.0000       44.0774 26305317   13.57%
  23803 14142       47.5878    77       51.0000       44.0774 26305885   13.57%
  23804 14142       47.5894    83       51.0000       44.0774 26306101   13.57%
  23805 14143       47.5903    78       51.0000       44.0774 26306233   13.57%
  23806 14144       47.8258    74       51.0000       44.0774 26309187   13.57%
Elapsed time = 7173.43 sec. (10293929.53 ticks, tree = 437.27 MB, solutions = 10)
  23857 14142       44.6336   126       51.0000       44.0774 26360767   13.57%
  23858 14143       44.6981   131       51.0000       44.0774 26364459   13.57%
  23859 14144       45.1729   136       51.0000       44.0774 26372859   13.57%
  23860 14144       45.0013   119       51.0000       44.0774 26382198   13.57%
  23861 14145       45.2731   131       51.0000       44.0774 26387904   13.57%
  23862 14146       45.3672   125       51.0000       44.0774 26390120   13.57%
  23863 14147       45.4523   128       51.0000       44.0774 26392297   13.57%
  23864 14147       45.4525   125       51.0000       44.0774 26392391   13.57%
  23865 14148       45.9543   116       51.0000       44.0774 26397090   13.57%
  23866 14148       45.4763   124       51.0000       44.0774 26397348   13.57%
Elapsed time = 7194.96 sec. (10326684.16 ticks, tree = 436.82 MB, solutions = 10)
  23886 14160       46.6210   104       51.0000       44.0774 26439130   13.57%
  23887 14161       46.6455   107       51.0000       44.0774 26440295   13.57%
  23888 14161       46.6581   108       51.0000       44.0774 26441352   13.57%
  23889 14162       46.7112   109       51.0000       44.0774 26443734   13.57%
  23890 14163       46.8301   115       51.0000       44.0774 26447548   13.57%
  23891 14163       47.0002    99       51.0000       44.0774 26452175   13.57%
  23892 14163       47.1211    97       51.0000       44.0774 26455093   13.57%
  23893 14164       47.4069    93       51.0000       44.0774 26459155   13.57%
  23894 14165       47.1215    95       51.0000       44.0774 26459277   13.57%
  23895 14165       47.1215    94       51.0000       44.0774 26459287   13.57%
Elapsed time = 7209.76 sec. (10349338.01 ticks, tree = 437.85 MB, solutions = 10)
  23932 14163        cutoff             51.0000       44.0774 26505571   13.57%
  23933 14163       49.4877    76       51.0000       44.0774 26506844   13.57%
  23934 14164       49.4976    76       51.0000       44.0774 26507295   13.57%
  23935 14165       49.5039    74       51.0000       44.0774 26507879   13.57%
  23936 14158        cutoff             51.0000       44.0774 26509399   13.57%
  23937 14158       49.5550    77       51.0000       44.0774 26511395   13.57%
  23938 14158       49.9268    76       51.0000       44.0774 26515306   13.57%
  23939 14159       49.9268    76       51.0000       44.0774 26515306   13.57%
  23940 14160       49.9549    81       51.0000       44.0774 26516162   13.57%
  23941 14153        cutoff             51.0000       44.0774 26516254   13.57%
Elapsed time = 7222.80 sec. (10368407.96 ticks, tree = 437.99 MB, solutions = 10)
  23948 14141       45.1815   102       51.0000       44.0774 26543921   13.57%
  23949 14141       45.4735    99       51.0000       44.0774 26549683   13.57%
  23950 14142       45.4750    97       51.0000       44.0774 26550262   13.57%
  23951 14142       45.4787   108       51.0000       44.0774 26550842   13.57%
  23952 14142       45.4787   104       51.0000       44.0774 26550850   13.57%
  23953 14143       45.4813    97       51.0000       44.0774 26551195   13.57%
  23954 14143       45.6624   105       51.0000       44.0774 26554982   13.57%
  23955 14144       45.6626   103       51.0000       44.0774 26555034   13.57%
  23956 14145       45.6626   102       51.0000       44.0774 26555048   13.57%
  23957 14146       45.8365   110       51.0000       44.0774 26559279   13.57%
Elapsed time = 7236.69 sec. (10389929.93 ticks, tree = 437.96 MB, solutions = 10)
  24056 14207       48.6660    69       51.0000       44.0774 26602320   13.57%
  24057 14207       48.6660    64       51.0000       44.0774 26602327   13.57%
  24058 14208       48.6660    64       51.0000       44.0774 26602331   13.57%
  24059 14209       48.7294    64       51.0000       44.0774 26602597   13.57%
  24060 14209       48.7374    61       51.0000       44.0774 26602690   13.57%
  24061 14210       48.7464    61       51.0000       44.0774 26602921   13.57%
  24062 14210       48.7474    62       51.0000       44.0774 26603006   13.57%
  24063 14210       48.7475    64       51.0000       44.0774 26603033   13.57%
  24064 14211       48.7475    61       51.0000       44.0774 26603059   13.57%
  24065 14212       48.7508    63       51.0000       44.0774 26603181   13.57%
Elapsed time = 7247.51 sec. (10405914.96 ticks, tree = 441.80 MB, solutions = 10)
  24095 14212       45.8779   113       51.0000       44.0774 26642390   13.57%
  24096 14213       45.9413   111       51.0000       44.0774 26644828   13.57%
  24097 14214       45.9413   110       51.0000       44.0774 26644833   13.57%
  24098 14214       45.9413   109       51.0000       44.0774 26644838   13.57%
  24099 14215       45.9632   115       51.0000       44.0774 26645863   13.57%
  24100 14216       45.9669   113       51.0000       44.0774 26646147   13.57%
  24101 14217       46.0446   113       51.0000       44.0774 26648501   13.57%
  24102 14218       46.0446   111       51.0000       44.0774 26648506   13.57%
  24103 14218       46.2146    86       51.0000       44.0774 26651428   13.57%
  24104 14219       46.2624   101       51.0000       44.0774 26654659   13.57%
Elapsed time = 7261.81 sec. (10427566.07 ticks, tree = 442.55 MB, solutions = 10)
  24173 14260       48.4884    60       51.0000       44.0774 26701668   13.57%
  24174 14260       48.5807    61       51.0000       44.0774 26703476   13.57%
  24175 14260       48.5807    59       51.0000       44.0774 26703495   13.57%
  24176 14260       48.5839    55       51.0000       44.0774 26703663   13.57%
  24177 14261       48.5839    54       51.0000       44.0774 26703667   13.57%
  24178 14261       48.5856    57       51.0000       44.0774 26703727   13.57%
  24179 14262       48.5862    58       51.0000       44.0774 26703782   13.57%
  24180 14263       48.5863    58       51.0000       44.0774 26703834   13.57%
  24181 14264       48.5864    53       51.0000       44.0774 26703848   13.57%
  24182 14264       49.0470    67       51.0000       44.0774 26707123   13.57%
Elapsed time = 7273.55 sec. (10444497.45 ticks, tree = 445.29 MB, solutions = 10)
  24200 14253       46.1387   114       51.0000       44.0774 26748812   13.57%
  24201 14254       46.1387   113       51.0000       44.0774 26749438   13.57%
  24202 14255       46.1390   111       51.0000       44.0774 26751045   13.57%
  24203 14255       46.2286   106       51.0000       44.0774 26753167   13.57%
  24204 14256       46.3055   112       51.0000       44.0774 26755768   13.57%
  24205 14257       46.3056   111       51.0000       44.0774 26755812   13.57%
  24206 14258       46.3056   111       51.0000       44.0774 26755859   13.57%
  24207 14259       46.3312   109       51.0000       44.0774 26757155   13.57%
  24208 14260       46.5394   107       51.0000       44.0774 26760715   13.57%
  24209 14260       46.9431   111       51.0000       44.0774 26764414   13.57%
Elapsed time = 7288.68 sec. (10467621.17 ticks, tree = 445.45 MB, solutions = 10)
  24275 14297       49.0461    61       51.0000       44.0774 26810154   13.57%
  24276 14298       49.0561    62       51.0000       44.0774 26810485   13.57%
  24277 14298       49.0561    61       51.0000       44.0774 26810501   13.57%
  24278 14298       49.0957    61       51.0000       44.0774 26811052   13.57%
  24279 14298       49.0965    62       51.0000       44.0774 26811132   13.57%
  24280 14298       49.1669    60       51.0000       44.0774 26812271   13.57%
  24281 14299       49.2934    59       51.0000       44.0774 26813873   13.57%
  24282 14300       49.2935    59       51.0000       44.0774 26813882   13.57%
  24283 14301       49.2935    58       51.0000       44.0774 26813895   13.57%
  24284 14302       49.2936    58       51.0000       44.0774 26813931   13.57%
Elapsed time = 7300.01 sec. (10484214.71 ticks, tree = 448.04 MB, solutions = 10)
  24323 14310       46.1514   107       51.0000       44.0774 26854974   13.57%
  24324 14311       46.2149   108       51.0000       44.0774 26857027   13.57%
  24325 14312       46.2713   113       51.0000       44.0774 26861298   13.57%
  24326 14313       46.3320   109       51.0000       44.0774 26864088   13.57%
  24327 14314       46.3336   114       51.0000       44.0774 26864213   13.57%
  24328 14315       46.4042   108       51.0000       44.0774 26866026   13.57%
  24329 14315       46.5032   103       51.0000       44.0774 26869140   13.57%
  24330 14316       46.5063   107       51.0000       44.0774 26869733   13.57%
  24331 14316       46.5285   115       51.0000       44.0774 26870975   13.57%
  24332 14317       46.5292   118       51.0000       44.0774 26871072   13.57%
Elapsed time = 7314.08 sec. (10505446.80 ticks, tree = 449.18 MB, solutions = 10)
  24385 14346       48.6648    59       51.0000       44.0774 26914426   13.57%
  24386 14346       48.6651    58       51.0000       44.0774 26914507   13.57%
  24387 14347       48.7257    63       51.0000       44.0774 26915692   13.57%
  24388 14348       48.7257    61       51.0000       44.0774 26915719   13.57%
  24389 14349       48.7311    63       51.0000       44.0774 26915856   13.57%
  24390 14350       48.7312    62       51.0000       44.0774 26915873   13.57%
  24391 14350       49.0941    62       51.0000       44.0774 26916776   13.57%
  24392 14350       49.0981    65       51.0000       44.0774 26916857   13.57%
  24393 14351       49.0983    63       51.0000       44.0774 26916904   13.57%
  24394 14352       49.1024    61       51.0000       44.0774 26916970   13.57%
Elapsed time = 7325.17 sec. (10521656.14 ticks, tree = 451.34 MB, solutions = 10)
  24417 14350       45.5943   121       51.0000       44.0774 26953031   13.57%
  24418 14351       45.6186   119       51.0000       44.0774 26954303   13.57%
  24419 14352       46.2413   115       51.0000       44.0774 26959122   13.57%
  24420 14352       46.2413   114       51.0000       44.0774 26959134   13.57%
  24421 14353       46.3023   106       51.0000       44.0774 26961400   13.57%
  24422 14354       46.5952   102       51.0000       44.0774 26966823   13.57%
  24423 14355       46.5970   100       51.0000       44.0774 26967147   13.57%
  24424 14356       47.3324    91       51.0000       44.0774 26971733   13.57%
  24425 14357       47.3324    91       51.0000       44.0774 26971738   13.57%
  24426 14357       48.2832    86       51.0000       44.0774 26973511   13.57%
Elapsed time = 7340.79 sec. (10545544.38 ticks, tree = 451.68 MB, solutions = 10)
  24448 14365       49.6779    81       51.0000       44.0774 27023402   13.57%
  24449 14366       49.6779    81       51.0000       44.0774 27023402   13.57%
  24450 14366       49.6779    81       51.0000       44.0774 27023404   13.57%
  24451 14366       49.6779    80       51.0000       44.0774 27023405   13.57%
  24452 14366       49.7151    81       51.0000       44.0774 27024451   13.57%
  24453 14367       49.7151    78       51.0000       44.0774 27024458   13.57%
  24454 14361        cutoff             51.0000       44.0774 27024482   13.57%
  24455 14361       49.7151    69       51.0000       44.0774 27024492   13.57%
  24456 14361       49.7159    71       51.0000       44.0774 27024647   13.57%
  24457 14361       49.9808    74       51.0000       44.0774 27028429   13.57%
Elapsed time = 7353.05 sec. (10563532.61 ticks, tree = 452.25 MB, solutions = 10)
  24468 14355       46.1338   118       51.0000       44.0774 27060680   13.57%
  24469 14355       46.8620   107       51.0000       44.0774 27066726   13.57%
  24470 14355       46.9758   114       51.0000       44.0774 27070196   13.57%
  24471 14356       46.9760   112       51.0000       44.0774 27070236   13.57%
  24472 14356       46.9760   107       51.0000       44.0774 27070245   13.57%
  24473 14356       46.9962   112       51.0000       44.0774 27071303   13.57%
  24474 14356       47.0178   110       51.0000       44.0774 27071791   13.57%
  24475 14357       47.0178   109       51.0000       44.0774 27071795   13.57%
  24476 14357       47.0607   108       51.0000       44.0774 27073648   13.57%
  24477 14358       47.0607   107       51.0000       44.0774 27073653   13.57%
Elapsed time = 7366.63 sec. (10584300.29 ticks, tree = 452.39 MB, solutions = 10)
  24559 14403       49.9065    50       51.0000       44.0774 27119873   13.57%
  24560 14402       49.9601    48       51.0000       44.0774 27120199   13.57%
  24561 14402       49.9619    52       51.0000       44.0774 27120263   13.57%
  24562 14402       49.9619    49       51.0000       44.0774 27120299   13.57%
  24563 14402       49.9627    47       51.0000       44.0774 27120334   13.57%
  24564 14396        cutoff             51.0000       44.0774 27120653   13.57%
  24565 14390        cutoff             51.0000       44.0774 27120655   13.57%
  24566 14391       44.5889   139       51.0000       44.0774 27128194   13.57%
  24567 14391       44.8527   123       51.0000       44.0774 27132522   13.57%
  24568 14392       44.8921   135       51.0000       44.0774 27134708   13.57%
Elapsed time = 7383.73 sec. (10609726.11 ticks, tree = 454.89 MB, solutions = 10)
  24592 14407       46.8408   102       51.0000       44.0774 27175426   13.57%
  24593 14408       46.8498   103       51.0000       44.0774 27175972   13.57%
  24594 14409       46.8693   101       51.0000       44.0774 27177132   13.57%
  24595 14409       46.8693   101       51.0000       44.0774 27177134   13.57%
  24596 14410       46.8702    97       51.0000       44.0774 27177214   13.57%
  24597 14411       47.1010   114       51.0000       44.0774 27182555   13.57%
  24598 14412       47.1059   110       51.0000       44.0774 27183167   13.57%
  24599 14412       47.2434   108       51.0000       44.0774 27185753   13.57%
  24600 14412       47.3427   117       51.0000       44.0774 27188086   13.57%
  24601 14413       47.3440   115       51.0000       44.0774 27188168   13.57%
Elapsed time = 7397.38 sec. (10629887.43 ticks, tree = 456.15 MB, solutions = 10)
  24689 14456       45.0462   125       51.0000       44.0774 27242677   13.57%
  24690 14457       45.2944   132       51.0000       44.0774 27248076   13.57%
  24691 14458       45.3250   130       51.0000       44.0774 27249911   13.57%
  24692 14459       45.3252   131       51.0000       44.0774 27250012   13.57%
  24693 14459       45.3773   123       51.0000       44.0774 27252228   13.57%
  24694 14459       45.3823   127       51.0000       44.0774 27252657   13.57%
  24695 14459       45.3823   126       51.0000       44.0774 27252692   13.57%
  24696 14459       45.4848   119       51.0000       44.0774 27254911   13.57%
  24697 14460       45.4850   127       51.0000       44.0774 27255080   13.57%
  24698 14461       45.5956   129       51.0000       44.0774 27257899   13.57%
Elapsed time = 7414.18 sec. (10655088.10 ticks, tree = 458.99 MB, solutions = 10)
  24729 14474       46.2406   106       51.0000       44.0774 27280198   13.57%
  24730 14475       46.2413   109       51.0000       44.0774 27280330   13.57%
  24731 14476       46.2413   108       51.0000       44.0774 27280342   13.57%
  24732 14477       46.3028    94       51.0000       44.0774 27282626   13.57%
  24733 14478       46.3028    92       51.0000       44.0774 27282653   13.57%
  24734 14479       46.3672    95       51.0000       44.0774 27284220   13.57%
  24735 14479       46.3691    90       51.0000       44.0774 27284608   13.57%
  24736 14480       46.3711    91       51.0000       44.0774 27285128   13.57%
  24737 14481       46.3714    90       51.0000       44.0774 27285226   13.57%
  24738 14482       46.3723    91       51.0000       44.0774 27285467   13.57%
