
Log started (V12.6.3.0) Thu Jun  8 07:17:55 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpvsyzZX.pyomo.lp' read.
Read time = 0.25 sec. (21.42 ticks)

Problem name         : /tmp/tmpvsyzZX.pyomo.lp
Objective sense      : Minimize
Variables            :  213522  [Nneg: 213249,  Binary: 272,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :  104014  [Less: 272,  Equal: 103742]
  Nonzeros           :  743080
  RHS nonzeros       :     388

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1440.000       
  RHS nonzeros       : Min   : 1.000000         Max   : 560.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 103382 rows and 195901 columns.
Aggregator did 5 substitutions.
Reduced MIP has 627 rows, 17616 columns, and 52360 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (166.51 ticks)
Tried aggregator 1 time.
Reduced MIP has 627 rows, 17616 columns, and 52360 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (16.87 ticks)
Probing time = 0.00 sec. (1.72 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.18 sec. (285.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   9472  4615       34.3346    56       36.0000       32.6892 21234808    9.20%
   9473  4616       34.3346    54       36.0000       32.6892 21234923    9.20%
   9474  4617       34.5052    43       36.0000       32.6892 21238030    9.20%
   9475  4618       34.8074    40       36.0000       32.6892 21239341    9.20%
   9476  4619       34.8457    47       36.0000       32.6892 21240025    9.20%
   9477  4620       34.8814    43       36.0000       32.6892 21241052    9.20%
   9478  4621       34.9112    42       36.0000       32.6892 21241762    9.20%
   9479  4620        cutoff             36.0000       32.6892 21241800    9.20%
Elapsed time = 5625.65 sec. (9969593.11 ticks, tree = 188.04 MB, solutions = 10)
   9484  4623       34.7719    75       36.0000       32.6895 21294507    9.20%
   9485  4622        cutoff             36.0000       32.6895 21295885    9.20%
   9486  4623       34.7722    72       36.0000       32.6895 21303124    9.20%
   9487  4624       34.7797    71       36.0000       32.6895 21310593    9.20%
   9488  4623        cutoff             36.0000       32.6895 21312092    9.20%
   9489  4624       34.7916    69       36.0000       32.6895 21317762    9.20%
   9490  4623        cutoff             36.0000       32.6895 21324635    9.20%
   9491  4624       34.8171    72       36.0000       32.6895 21326564    9.20%
   9492  4623        cutoff             36.0000       32.6895 21329300    9.20%
   9493  4622        cutoff             36.0000       32.6895 21334154    9.20%
Elapsed time = 5647.66 sec. (10007601.94 ticks, tree = 188.16 MB, solutions = 10)
   9501  4628       34.8472    50       36.0000       32.6919 21372854    9.19%
   9502  4629       34.8533    43       36.0000       32.6919 21375305    9.19%
   9503  4629       34.9376    57       36.0000       32.6919 21380173    9.19%
   9504  4629       34.9405    57       36.0000       32.6919 21380566    9.19%
   9505  4629       34.9430    55       36.0000       32.6919 21380591    9.19%
   9506  4630       34.9433    56       36.0000       32.6919 21380980    9.19%
   9507  4631       34.9489    49       36.0000       32.6919 21381311    9.19%
   9508  4632       34.9491    50       36.0000       32.6919 21381321    9.19%
   9509  4633       34.9536    49       36.0000       32.6919 21382393    9.19%
   9510  4633       34.9636    52       36.0000       32.6919 21383260    9.19%
Elapsed time = 5660.08 sec. (10029423.73 ticks, tree = 188.68 MB, solutions = 10)
   9527  4643       33.7020    67       36.0000       32.6950 21417827    9.18%
   9528  4644       33.8590    73       36.0000       32.6950 21423563    9.18%
   9529  4645       33.9472    79       36.0000       32.6950 21430326    9.18%
   9530  4646       33.9989    83       36.0000       32.6950 21433138    9.18%
   9531  4647       34.1753    74       36.0000       32.6950 21436137    9.18%
   9532  4648       34.2515    72       36.0000       32.6950 21436842    9.18%
   9533  4649       34.4891    66       36.0000       32.6950 21440738    9.18%
   9534  4650       34.5368    64       36.0000       32.6950 21442059    9.18%
   9535  4651       34.5453    66       36.0000       32.6950 21442571    9.18%
   9536  4652       34.6967    67       36.0000       32.6950 21444918    9.18%
Elapsed time = 5676.04 sec. (10057467.10 ticks, tree = 189.56 MB, solutions = 10)
   9547  4658       34.0000    63       36.0000       32.6977 21479803    9.17%
   9548  4659       34.0000    44       36.0000       32.6977 21482707    9.17%
   9549  4660       34.0000    44       36.0000       32.6977 21486494    9.17%
   9550  4661       34.0245    31       36.0000       32.6977 21492551    9.17%
   9551  4662       34.0388    40       36.0000       32.6977 21493889    9.17%
   9552  4663       34.0388    34       36.0000       32.6977 21494971    9.17%
   9553  4664       34.0388    35       36.0000       32.6977 21495378    9.17%
   9554  4665       34.0388    34       36.0000       32.6977 21495394    9.17%
   9555  4666       34.0388    35       36.0000       32.6977 21496255    9.17%
   9556  4667       34.0670    41       36.0000       32.6977 21498065    9.17%
Elapsed time = 5690.45 sec. (10082690.27 ticks, tree = 190.29 MB, solutions = 10)
   9570  4673       33.6357   100       36.0000       32.6997 21535538    9.17%
   9571  4674       33.7364    93       36.0000       32.6997 21544473    9.17%
   9572  4675       33.8020    94       36.0000       32.6997 21561895    9.17%
   9573  4676       34.1975    89       36.0000       32.6997 21572300    9.17%
   9574  4677       34.1233    76       36.0000       32.6997 21588680    9.17%
   9575  4676        cutoff             36.0000       32.6997 21602617    9.17%
   9576  4677       34.9533    87       36.0000       32.6997 21619188    9.17%
   9577  4676        cutoff             36.0000       32.6997 21619375    9.17%
   9578  4675        cutoff             36.0000       32.6997 21623403    9.17%
   9579  4674    infeasible             36.0000       32.7018 21623403    9.16%
Elapsed time = 5722.63 sec. (10138160.58 ticks, tree = 190.70 MB, solutions = 10)
   9583  4678       33.8784    60       36.0000       32.7025 21658330    9.16%
   9584  4679       33.8794    62       36.0000       32.7025 21658392    9.16%
   9585  4680       33.8803    60       36.0000       32.7025 21658539    9.16%
   9586  4681       33.8922    59       36.0000       32.7025 21662350    9.16%
   9587  4682       34.1224    60       36.0000       32.7025 21668778    9.16%
   9588  4683       34.1488    61       36.0000       32.7025 21670619    9.16%
   9589  4684       34.1641    60       36.0000       32.7025 21672818    9.16%
   9590  4685       34.2594    53       36.0000       32.7025 21676927    9.16%
   9591  4686       34.2645    54       36.0000       32.7025 21677312    9.16%
   9592  4687       34.2746    60       36.0000       32.7025 21678267    9.16%
Elapsed time = 5736.91 sec. (10163157.78 ticks, tree = 191.28 MB, solutions = 10)
   9602  4694       34.9176    47       36.0000       32.7025 21721591    9.16%
   9603  4695       34.9178    49       36.0000       32.7025 21722398    9.16%
   9604  4696       34.9183    46       36.0000       32.7025 21722578    9.16%
   9605  4697       34.9194    45       36.0000       32.7025 21724748    9.16%
   9606  4698       34.9206    41       36.0000       32.7025 21726096    9.16%
   9607  4699       34.9290    41       36.0000       32.7025 21726716    9.16%
   9608  4698        cutoff             36.0000       32.7025 21728502    9.16%
   9609  4698       34.9307    41       36.0000       32.7025 21730097    9.16%
   9610  4699       34.9307    38       36.0000       32.7025 21730563    9.16%
   9611  4698        cutoff             36.0000       32.7025 21731619    9.16%
Elapsed time = 5748.31 sec. (10183469.93 ticks, tree = 191.86 MB, solutions = 10)
   9616  4699       33.9356    49       36.0000       32.7065 21765541    9.15%
   9617  4700       33.9555    59       36.0000       32.7065 21766160    9.15%
   9618  4701       34.0933    59       36.0000       32.7065 21768818    9.15%
   9619  4702       34.4130    56       36.0000       32.7065 21773076    9.15%
   9620  4701        cutoff             36.0000       32.7065 21773516    9.15%
   9621  4701       34.9884    59       36.0000       32.7065 21775900    9.15%
   9622  4702       34.9884    60       36.0000       32.7065 21775945    9.15%
   9623  4703       34.9903    50       36.0000       32.7065 21776098    9.15%
   9624  4702        cutoff             36.0000       32.7065 21776101    9.15%
   9625  4701        cutoff             36.0000       32.7065 21776111    9.15%
Elapsed time = 5760.12 sec. (10203935.39 ticks, tree = 192.02 MB, solutions = 10)
   9630  4706       33.8604    59       36.0000       32.7078 21835925    9.14%
   9631  4705        cutoff             36.0000       32.7078 21865308    9.14%
   9632  4706       34.0000    50       36.0000       32.7078 21879436    9.14%
   9633  4707       34.0000    42       36.0000       32.7078 21882708    9.14%
   9634  4708       34.1018    61       36.0000       32.7078 21891751    9.14%
   9635  4709       34.1742    49       36.0000       32.7078 21900691    9.14%
   9636  4710       34.1792    47       36.0000       32.7078 21902627    9.14%
   9637  4711       34.2996    46       36.0000       32.7078 21905813    9.14%
   9638  4712       34.3088    50       36.0000       32.7078 21906012    9.14%
   9639  4713       34.3198    48       36.0000       32.7078 21906299    9.14%
Elapsed time = 5792.13 sec. (10259522.47 ticks, tree = 192.50 MB, solutions = 10)
   9657  4717        cutoff             36.0000       32.7078 21954107    9.14%
   9658  4716        cutoff             36.0000       32.7098 21969485    9.14%
   9659  4715    infeasible             36.0000       32.7111 21969485    9.14%
   9660  4716       33.8001    74       36.0000       32.7115 21996156    9.13%
   9661  4717       33.9768    81       36.0000       32.7115 22016278    9.13%
   9662  4717       34.8839    74       36.0000       32.7115 22030530    9.13%
   9663  4718       34.8839    74       36.0000       32.7115 22030530    9.13%
   9664  4718       34.9047    68       36.0000       32.7115 22048593    9.13%
   9665  4719       34.9050    67       36.0000       32.7115 22048647    9.13%
   9666  4720       34.9340    61       36.0000       32.7115 22050620    9.13%
Elapsed time = 5827.54 sec. (10320189.05 ticks, tree = 192.91 MB, solutions = 10)
   9674  4719       34.2427    72       36.0000       32.7186 22084436    9.12%
   9675  4720       34.2485    75       36.0000       32.7186 22085250    9.12%
   9676  4721       34.3614    69       36.0000       32.7186 22091510    9.12%
   9677  4722       34.3939    69       36.0000       32.7186 22096714    9.12%
   9678  4722       34.4905    82       36.0000       32.7186 22099322    9.12%
   9679  4723       34.4913    81       36.0000       32.7186 22099422    9.12%
   9680  4724       34.7670    75       36.0000       32.7186 22103885    9.12%
   9681  4723        cutoff             36.0000       32.7186 22105137    9.12%
   9682  4722        cutoff             36.0000       32.7186 22105917    9.12%
   9683  4723       34.6845    50       36.0000       32.7192 22114406    9.11%
Elapsed time = 5844.44 sec. (10349819.90 ticks, tree = 193.08 MB, solutions = 10)
   9689  4723        cutoff             36.0000       32.7192 22159105    9.11%
   9690  4722        cutoff             36.0000       32.7192 22159397    9.11%
   9691  4722       34.7546    65       36.0000       32.7200 22170739    9.11%
   9692  4723       34.7744    65       36.0000       32.7200 22171994    9.11%
   9693  4724       34.7905    61       36.0000       32.7200 22175319    9.11%
   9694  4723        cutoff             36.0000       32.7200 22175957    9.11%
   9695  4724       34.9458    44       36.0000       32.7200 22193681    9.11%
   9696  4723        cutoff             36.0000       32.7200 22194205    9.11%
   9697  4722        cutoff             36.0000       32.7200 22195218    9.11%
   9698  4721        cutoff             36.0000       32.7209 22206732    9.11%
Elapsed time = 5870.04 sec. (10393574.18 ticks, tree = 193.07 MB, solutions = 10)
   9704  4726       34.7938    66       36.0000       32.7229 22242581    9.10%
   9705  4727       34.8004    61       36.0000       32.7229 22244458    9.10%
   9706  4728       34.8104    60       36.0000       32.7229 22246308    9.10%
   9707  4729       34.8437    62       36.0000       32.7229 22246755    9.10%
   9708  4729       34.8608    65       36.0000       32.7229 22247269    9.10%
   9709  4730       34.8608    62       36.0000       32.7229 22247273    9.10%
   9710  4731       34.8671    59       36.0000       32.7229 22247314    9.10%
   9711  4732       34.8906    59       36.0000       32.7229 22247841    9.10%
   9712  4733       34.8972    52       36.0000       32.7229 22248639    9.10%
   9713  4734       34.8973    48       36.0000       32.7229 22248658    9.10%
Elapsed time = 5881.56 sec. (10414118.39 ticks, tree = 193.65 MB, solutions = 10)
   9728  4739       32.9741    80       36.0000       32.7274 22279633    9.09%
   9729  4740       33.0628    90       36.0000       32.7274 22285495    9.09%
   9730  4741       33.1321    70       36.0000       32.7274 22293719    9.09%
   9731  4742       33.1327    84       36.0000       32.7274 22300973    9.09%
   9732  4743       33.2498    84       36.0000       32.7274 22310410    9.09%
   9733  4744       33.1328    82       36.0000       32.7274 22310472    9.09%
   9734  4745       33.3732    68       36.0000       32.7274 22314419    9.09%
   9735  4746       34.1217    58       36.0000       32.7274 22326328    9.09%
   9736  4747       34.1259    51       36.0000       32.7274 22327682    9.09%
   9737  4748       34.1333    58       36.0000       32.7274 22330408    9.09%
Elapsed time = 5902.78 sec. (10452338.02 ticks, tree = 194.29 MB, solutions = 10)
   9741  4749        cutoff             36.0000       32.7274 22377888    9.09%
   9742  4750       35.0000    70       36.0000       32.7274 22380750    9.09%
   9743  4751       35.0000    70       36.0000       32.7274 22384216    9.09%
   9744  4752       35.0000    70       36.0000       32.7274 22384230    9.09%
   9745  4753       35.0000    67       36.0000       32.7274 22384978    9.09%
   9746  4754       35.0000    71       36.0000       32.7274 22388732    9.09%
   9747  4755       35.0000    67       36.0000       32.7274 22389483    9.09%
   9748  4756       35.0000    63       36.0000       32.7274 22391344    9.09%
   9749  4757       35.0000    48       36.0000       32.7274 22399675    9.09%
   9750  4756        cutoff             36.0000       32.7274 22437932    9.09%
Elapsed time = 5929.50 sec. (10496568.84 ticks, tree = 194.77 MB, solutions = 10)
   9752  4756       33.4081    81       36.0000       32.7281 22472161    9.09%
   9753  4757       33.7003    74       36.0000       32.7281 22482286    9.09%
   9754  4758       33.7766    76       36.0000       32.7281 22485886    9.09%
   9755  4759       34.0579    71       36.0000       32.7281 22511831    9.09%
   9756  4760       34.0624    76       36.0000       32.7281 22520310    9.09%
   9757  4761       34.0730    67       36.0000       32.7281 22543734    9.09%
   9758  4762       34.0838    66       36.0000       32.7281 22555682    9.09%
   9759  4763       34.0839    61       36.0000       32.7281 22557152    9.09%
   9760  4764       34.0846    66       36.0000       32.7281 22563860    9.09%
   9761  4765       34.0950    63       36.0000       32.7281 22608336    9.09%
Elapsed time = 5970.83 sec. (10568564.05 ticks, tree = 195.16 MB, solutions = 10)
   9772  4776       34.3504    37       36.0000       32.7281 22649559    9.09%
   9773  4777       34.3524    37       36.0000       32.7281 22649596    9.09%
   9774  4778       34.3575    29       36.0000       32.7281 22649690    9.09%
   9775  4779       34.3695    40       36.0000       32.7281 22650009    9.09%
   9776  4780       34.3700    34       36.0000       32.7281 22650037    9.09%
   9777  4781       34.3712    29       36.0000       32.7281 22650160    9.09%
   9778  4782       34.3770    40       36.0000       32.7281 22650713    9.09%
   9779  4783       34.3790    35       36.0000       32.7281 22650995    9.09%
   9780  4784       34.4078    40       36.0000       32.7281 22651337    9.09%
   9781  4785       34.4099    39       36.0000       32.7281 22651369    9.09%
Elapsed time = 5980.49 sec. (10584997.15 ticks, tree = 196.12 MB, solutions = 10)
   9798  4797       34.7098    79       36.0000       32.7307 22686591    9.08%
   9799  4798       34.7347    77       36.0000       32.7307 22689612    9.08%
   9800  4797        cutoff             36.0000       32.7307 22694647    9.08%
   9801  4796        cutoff             36.0000       32.7307 22695141    9.08%
   9802  4795        cutoff             36.0000       32.7311 22703716    9.08%
   9803  4796       33.8722    82       36.0000       32.7321 22714457    9.08%
   9804  4796       34.7270    72       36.0000       32.7321 22721086    9.08%
   9805  4797       34.7303    66       36.0000       32.7321 22721322    9.08%
   9806  4798       34.7425    63       36.0000       32.7321 22723304    9.08%
   9807  4799       34.8095    65       36.0000       32.7321 22727119    9.08%
Elapsed time = 6000.56 sec. (10620390.18 ticks, tree = 196.82 MB, solutions = 10)
   9814  4800       33.9185    69       36.0000       32.7374 22765852    9.06%
   9815  4801       34.0455    75       36.0000       32.7374 22772811    9.06%
   9816  4802       34.0590    70       36.0000       32.7374 22777313    9.06%
   9817  4803       34.0791    66       36.0000       32.7374 22778547    9.06%
   9818  4804       34.1751    63       36.0000       32.7374 22781692    9.06%
   9819  4805       34.2580    66       36.0000       32.7374 22786170    9.06%
   9820  4804        cutoff             36.0000       32.7374 22789129    9.06%
   9821  4805       34.5741    50       36.0000       32.7374 22797804    9.06%
   9822  4806       34.5744    50       36.0000       32.7374 22798865    9.06%
   9823  4807       34.6105    60       36.0000       32.7374 22801524    9.06%
Elapsed time = 6019.71 sec. (10653817.22 ticks, tree = 197.21 MB, solutions = 10)
   9843  4821       34.6390    55       36.0000       32.7380 22836986    9.06%
   9844  4822       34.8060    59       36.0000       32.7380 22839087    9.06%
   9845  4823       34.8135    44       36.0000       32.7380 22839656    9.06%
   9846  4824       34.9099    32       36.0000       32.7380 22842513    9.06%
   9847  4824       34.9373    33       36.0000       32.7380 22843568    9.06%
   9848  4825       34.9545    41       36.0000       32.7380 22843872    9.06%
   9849  4824        cutoff             36.0000       32.7380 22844060    9.06%
   9850  4823        cutoff             36.0000       32.7380 22844072    9.06%
   9851  4824       33.6842    79       36.0000       32.7400 22850995    9.06%
   9852  4825       34.3698    72       36.0000       32.7400 22856387    9.06%
Elapsed time = 6033.66 sec. (10678567.00 ticks, tree = 198.08 MB, solutions = 10)
   9864  4828       33.5646    69       36.0000       32.7451 22890995    9.04%
   9865  4829       33.6212    66       36.0000       32.7451 22894396    9.04%
   9866  4830       33.9887    63       36.0000       32.7451 22904102    9.04%
   9867  4831       33.8739    52       36.0000       32.7451 22909585    9.04%
   9868  4832       34.0404    66       36.0000       32.7451 22915151    9.04%
   9869  4833       34.3072    57       36.0000       32.7451 22926310    9.04%
   9870  4834       34.2229    78       36.0000       32.7451 22933881    9.04%
   9871  4835       34.1401    73       36.0000       32.7451 22941489    9.04%
   9872  4836       34.3096    55       36.0000       32.7451 22945761    9.04%
   9873  4837       34.5661    58       36.0000       32.7451 22951712    9.04%
Elapsed time = 6057.63 sec. (10721389.28 ticks, tree = 198.62 MB, solutions = 10)
   9916  4857       34.5935    57       36.0000       32.7456 22986502    9.04%
   9917  4858       34.8129    52       36.0000       32.7456 22988585    9.04%
   9918  4859       34.8283    50       36.0000       32.7456 22988953    9.04%
   9919  4858        cutoff             36.0000       32.7456 22990143    9.04%
   9920  4857        cutoff             36.0000       32.7456 22990430    9.04%
   9921  4856        cutoff             36.0000       32.7457 22993588    9.04%
   9922  4855        cutoff             36.0000       32.7473 22999691    9.04%
   9923  4856       32.9341    70       36.0000       32.7474 23005099    9.04%
   9924  4857       33.3988    69       36.0000       32.7474 23012007    9.04%
   9925  4858       34.3017    56       36.0000       32.7474 23019773    9.04%
Elapsed time = 6074.62 sec. (10751298.66 ticks, tree = 199.76 MB, solutions = 10)
   9935  4860       33.2037    84       36.0000       32.7495 23063912    9.03%
   9936  4861       33.8710    93       36.0000       32.7495 23074903    9.03%
   9937  4862       34.0596    96       36.0000       32.7495 23078678    9.03%
   9938  4862       34.4468    88       36.0000       32.7495 23081188    9.03%
   9939  4863       34.4632    86       36.0000       32.7495 23082373    9.03%
   9940  4864       34.4905    87       36.0000       32.7495 23083495    9.03%
   9941  4865       34.4968    83       36.0000       32.7495 23083762    9.03%
   9942  4866       34.5932    87       36.0000       32.7495 23086277    9.03%
   9943  4867       34.6392    85       36.0000       32.7495 23088128    9.03%
   9944  4866        cutoff             36.0000       32.7495 23088665    9.03%
Elapsed time = 6093.08 sec. (10783040.13 ticks, tree = 200.23 MB, solutions = 10)
   9951  4869       34.2034    63       36.0000       32.7497 23124336    9.03%
   9952  4870       34.2746    58       36.0000       32.7497 23127526    9.03%
   9953  4871       34.2798    56       36.0000       32.7497 23128932    9.03%
   9954  4872       34.3502    58       36.0000       32.7497 23130119    9.03%
   9955  4873       34.4089    60       36.0000       32.7497 23132531    9.03%
   9956  4874       34.4503    59       36.0000       32.7497 23133568    9.03%
   9957  4875       34.4588    57       36.0000       32.7497 23133833    9.03%
   9958  4876       34.5516    54       36.0000       32.7497 23137385    9.03%
   9959  4877       34.5738    50       36.0000       32.7497 23138174    9.03%
   9960  4878       34.5738    49       36.0000       32.7497 23138175    9.03%
Elapsed time = 6106.08 sec. (10805629.67 ticks, tree = 200.76 MB, solutions = 10)
   9974  4886       33.3746    78       36.0000       32.7506 23170184    9.03%
   9975  4887       33.7294    78       36.0000       32.7506 23174482    9.03%
   9976  4888       34.3471    74       36.0000       32.7506 23181078    9.03%
   9977  4889       34.4277    71       36.0000       32.7506 23190873    9.03%
   9978  4890       34.4660    58       36.0000       32.7506 23194420    9.03%
   9979  4891       34.6367    58       36.0000       32.7506 23199534    9.03%
   9980  4890        cutoff             36.0000       32.7506 23204058    9.03%
   9981  4889        cutoff             36.0000       32.7506 23204308    9.03%
   9982  4890       32.9103    80       36.0000       32.7519 23213644    9.02%
   9983  4891       33.6394    68       36.0000       32.7519 23220598    9.02%
Elapsed time = 6128.08 sec. (10844756.45 ticks, tree = 201.39 MB, solutions = 10)
   9993  4900       34.6087    64       36.0000       32.7519 23253630    9.02%
   9994  4901       34.7307    56       36.0000       32.7519 23256039    9.02%
   9995  4902       34.7433    57       36.0000       32.7519 23256420    9.02%
   9996  4903       34.8819    53       36.0000       32.7519 23258092    9.02%
   9997  4904       34.9472    55       36.0000       32.7519 23258676    9.02%
   9998  4903        cutoff             36.0000       32.7519 23259344    9.02%
   9999  4902        cutoff             36.0000       32.7519 23259383    9.02%
  10000  4903       32.9306    74       36.0000       32.7529 23265056    9.02%
  10001  4904       33.0001    79       36.0000       32.7529 23269175    9.02%
  10002  4905       33.1467    77       36.0000       32.7529 23275095    9.02%
Elapsed time = 6143.46 sec. (10871368.62 ticks, tree = 202.06 MB, solutions = 10)
  10006  4907       34.4864    72       36.0000       32.7529 23312247    9.02%
  10007  4908       34.3448    66       36.0000       32.7529 23321195    9.02%
  10008  4909       34.3531    72       36.0000       32.7529 23323250    9.02%
  10009  4910       34.5460    66       36.0000       32.7529 23327363    9.02%
  10010  4911       34.5622    69       36.0000       32.7529 23329687    9.02%
  10011  4910        cutoff             36.0000       32.7529 23330719    9.02%
  10012  4911       34.6087    64       36.0000       32.7529 23338227    9.02%
  10013  4912       34.6634    65       36.0000       32.7529 23347627    9.02%
  10014  4913       34.8059    63       36.0000       32.7529 23352284    9.02%
  10015  4914       34.9693    61       36.0000       32.7529 23357678    9.02%
Elapsed time = 6164.51 sec. (10907419.83 ticks, tree = 202.49 MB, solutions = 10)
  10034  4925       34.4671    62       36.0000       32.7546 23394834    9.02%
  10035  4926       34.4672    61       36.0000       32.7546 23394891    9.02%
  10036  4927       34.4892    63       36.0000       32.7546 23397192    9.02%
  10037  4928       34.5244    66       36.0000       32.7546 23398203    9.02%
  10038  4929       34.7670    73       36.0000       32.7546 23401742    9.02%
  10039  4930       34.7718    68       36.0000       32.7546 23402076    9.02%
  10040  4931       34.7854    67       36.0000       32.7546 23402484    9.02%
  10041  4930        cutoff             36.0000       32.7546 23402902    9.02%
  10042  4929        cutoff             36.0000       32.7546 23404063    9.02%
  10043  4930       32.8664    82       36.0000       32.7564 23407669    9.01%
Elapsed time = 6177.97 sec. (10930821.65 ticks, tree = 203.27 MB, solutions = 10)
  10049  4931       34.2463    73       36.0000       32.7575 23441952    9.01%
  10050  4932       34.4932    70       36.0000       32.7575 23446191    9.01%
  10051  4933       34.5441    68       36.0000       32.7575 23449341    9.01%
  10052  4934       34.5809    64       36.0000       32.7575 23454015    9.01%
  10053  4935       34.6467    66       36.0000       32.7575 23460552    9.01%
  10054  4935       34.6905    63       36.0000       32.7575 23462067    9.01%
  10055  4936       34.6923    71       36.0000       32.7575 23462221    9.01%
  10056  4935        cutoff             36.0000       32.7575 23464063    9.01%
  10057  4934        cutoff             36.0000       32.7575 23465478    9.01%
  10058  4935       34.2573    67       36.0000       32.7596 23474877    9.00%
Elapsed time = 6196.35 sec. (10963019.91 ticks, tree = 203.54 MB, solutions = 10)
  10071  4940       33.5531    64       36.0000       32.7612 23506788    9.00%
  10072  4941       33.8683    95       36.0000       32.7612 23512632    9.00%
  10073  4942       34.0027    77       36.0000       32.7612 23516777    9.00%
  10074  4943       34.0690    73       36.0000       32.7612 23518670    9.00%
  10075  4944       34.2168    68       36.0000       32.7612 23521563    9.00%
  10076  4945       34.3389    65       36.0000       32.7612 23524136    9.00%
  10077  4946       34.8938    57       36.0000       32.7612 23527819    9.00%
  10078  4947       34.4196    62       36.0000       32.7612 23529177    9.00%
  10079  4947       34.6363    56       36.0000       32.7612 23530520    9.00%
  10080  4948       34.6364    58       36.0000       32.7612 23530597    9.00%
Elapsed time = 6212.25 sec. (10990163.26 ticks, tree = 204.16 MB, solutions = 10)
  10088  4950       33.7544    80       36.0000       32.7627 23563641    8.99%
  10089  4951       33.7629    75       36.0000       32.7627 23564293    8.99%
  10090  4952       34.1917    79       36.0000       32.7627 23573698    8.99%
  10091  4953       34.1920    67       36.0000       32.7627 23574196    8.99%
  10092  4954       34.2036    66       36.0000       32.7627 23579082    8.99%
  10093  4955       34.2455    65       36.0000       32.7627 23583743    8.99%
  10094  4956       34.2531    68       36.0000       32.7627 23586801    8.99%
  10095  4957       34.2829    56       36.0000       32.7627 23589095    8.99%
  10096  4958       34.3951    53       36.0000       32.7627 23595309    8.99%
  10097  4959       34.4624    49       36.0000       32.7627 23597268    8.99%
Elapsed time = 6237.33 sec. (11034802.67 ticks, tree = 204.69 MB, solutions = 10)
  10123  4977       34.7515    59       36.0000       32.7646 23634251    8.99%
  10124  4978       34.9079    50       36.0000       32.7646 23635844    8.99%
  10125  4979       34.9140    51       36.0000       32.7646 23636466    8.99%
  10126  4980       34.9249    43       36.0000       32.7646 23637048    8.99%
  10127  4979        cutoff             36.0000       32.7646 23638380    8.99%
  10128  4978        cutoff             36.0000       32.7646 23638431    8.99%
  10129  4979       32.8260    84       36.0000       32.7650 23643064    8.99%
  10130  4980       32.9483    81       36.0000       32.7650 23646783    8.99%
  10131  4981       33.3890    86       36.0000       32.7650 23651701    8.99%
  10132  4982       34.0890    75       36.0000       32.7650 23655158    8.99%
Elapsed time = 6252.23 sec. (11061063.24 ticks, tree = 205.81 MB, solutions = 10)
  10140  4986       34.2860    76       36.0000       32.7659 23696044    8.98%
  10141  4987       34.4067    47       36.0000       32.7659 23704418    8.98%
  10142  4988       34.4768    49       36.0000       32.7659 23709979    8.98%
  10143  4989       34.4819    46       36.0000       32.7659 23713193    8.98%
  10144  4990       34.8182    53       36.0000       32.7659 23719630    8.98%
  10145  4989        cutoff             36.0000       32.7659 23721218    8.98%
  10146  4988        cutoff             36.0000       32.7659 23721471    8.98%
  10147  4989       33.4888    95       36.0000       32.7665 23730827    8.98%
  10148  4990       33.8517    86       36.0000       32.7665 23738001    8.98%
  10149  4991       34.0853    83       36.0000       32.7665 23741030    8.98%
Elapsed time = 6274.89 sec. (11100428.29 ticks, tree = 206.26 MB, solutions = 10)
  10159  4997       33.7743    55       36.0000       32.7676 23779913    8.98%
  10160  4998       33.9750    46       36.0000       32.7676 23785269    8.98%
  10161  4998       34.4545    53       36.0000       32.7676 23793518    8.98%
  10162  4999       34.4545    52       36.0000       32.7676 23793833    8.98%
  10163  5000       34.4550    45       36.0000       32.7676 23801913    8.98%
  10164  5000       34.9347    42       36.0000       32.7676 23829619    8.98%
  10165  4999        cutoff             36.0000       32.7676 23829620    8.98%
  10166  5000       34.2899    74       36.0000       32.7706 23844117    8.97%
  10167  5000       34.7209    71       36.0000       32.7706 23853500    8.97%
  10168  5001       34.7303    67       36.0000       32.7706 23854161    8.97%
Elapsed time = 6303.20 sec. (11149680.10 ticks, tree = 206.77 MB, solutions = 10)
  10178  5005       34.5203    71       36.0000       32.7722 23888081    8.97%
  10179  5006       34.5314    71       36.0000       32.7722 23888767    8.97%
  10180  5007       34.5409    71       36.0000       32.7722 23889824    8.97%
  10181  5008       34.6180    67       36.0000       32.7722 23891919    8.97%
  10182  5007        cutoff             36.0000       32.7722 23893601    8.97%
  10183  5006        cutoff             36.0000       32.7722 23895700    8.97%
